2024-05-24 11:21:13,229 - ==> Logging on master GPU: 0
2024-05-24 11:21:13,229 - ==> Running Trainer: ViTADTrainer
2024-05-24 11:21:13,229 - ==> Using GPU: [0] for Training
2024-05-24 11:21:13,229 - ==> Building model
2024-05-24 11:21:13,620 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 11:21:14,380 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 11:21:14,381 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 11:21:16,858 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 11:50:50,341 - Train: 49.63% [53700/108200]  [49.6/100.0] [batch_t 0.018 (0.031)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.066)]
2024-05-24 11:50:51,840 - Train: 49.68% [53750/108200]  [49.7/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.067)]
2024-05-24 11:50:53,391 - Train: 49.72% [53800/108200]  [49.7/100.0] [batch_t 0.018 (0.031)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-24 11:50:54,872 - Train: 49.77% [53850/108200]  [49.8/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.066)]
2024-05-24 11:50:56,420 - Train: 49.82% [53900/108200]  [49.8/100.0] [batch_t 0.018 (0.031)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.067)]
2024-05-24 11:50:57,903 - Train: 49.86% [53950/108200]  [49.9/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.065)]
2024-05-24 11:50:59,408 - Train: 49.91% [54000/108200]  [49.9/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.069)]
2024-05-24 11:51:00,873 - Train: 49.95% [54050/108200]  [50.0/100.0] [batch_t 0.019 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.066)]
2024-05-24 11:51:02,390 - Train: 50.00% [54100/108200]  [50.0/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.067 (0.066)]
2024-05-24 11:51:05,561 - Test: 18.45% [50/271] [batch_t 0.028 (0.035)] [cos 0.101 (0.081)]
2024-05-24 11:51:07,167 - Test: 36.90% [100/271] [batch_t 0.026 (0.033)] [cos 0.055 (0.090)]
2024-05-24 11:51:08,725 - Test: 55.35% [150/271] [batch_t 0.026 (0.033)] [cos 0.056 (0.076)]
2024-05-24 11:51:10,271 - Test: 73.80% [200/271] [batch_t 0.038 (0.032)] [cos 0.092 (0.080)]
2024-05-24 11:51:11,873 - Test: 92.25% [250/271] [batch_t 0.026 (0.032)] [cos 0.099 (0.078)]
2024-05-24 11:51:12,472 - Test: 100.00% [271/271] [batch_t 0.010 (0.032)] [cos 0.143 (0.078)]
2024-05-24 11:51:14,843 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.414 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.142 (mIoU_px_0.2_0.8_0.1)	  0.419 (mIoU_max_px)	
2024-05-24 11:51:16,539 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.321 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.318 (mIoU_max_px)	
2024-05-24 11:51:18,137 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.301 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.302 (mIoU_max_px)	
2024-05-24 11:51:19,739 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.297 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-24 11:51:21,333 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.299 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.303 (mIoU_max_px)	
2024-05-24 11:51:23,460 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.410 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.412 (mIoU_max_px)	
2024-05-24 11:51:25,589 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.415 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.406 (mIoU_max_px)	
2024-05-24 11:51:27,730 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.412 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.405 (mIoU_max_px)	
2024-05-24 11:51:29,877 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.406 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.408 (mIoU_max_px)	
2024-05-24 11:51:32,040 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.409 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.420 (mIoU_max_px)	
2024-05-24 11:51:34,242 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.410 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.142 (mIoU_px_0.2_0.8_0.1)	  0.416 (mIoU_max_px)	
2024-05-24 11:51:35,823 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.295 (mIoU_max_px)	
2024-05-24 11:51:35,832 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     88.990      |  89.140 (40  epoch)   |    90.302    | 90.302 (50  epoch) |      82.075      |   82.692 (40  epoch)   |   86.377    | 86.855 (10  epoch) |   96.059    | 96.252 (10  epoch) |  16.319  | 17.119 (20  epoch) |    27.488    | 28.089 (30  epoch) |        14.584        |     14.586 (40  epoch)     |        36.846         |     36.846 (50  epoch)      |         8.132         |      8.132 (50  epoch)      |    15.934     | 16.339 (30  epoch)  |
|  capsules  |     80.250      |  80.250 (50  epoch)   |    88.082    | 88.082 (50  epoch) |      78.974      |   78.974 (50  epoch)   |   74.624    | 74.717 (30  epoch) |   98.036    | 98.089 (40  epoch) |  29.395  | 29.395 (50  epoch) |    40.245    | 40.245 (50  epoch) |        16.189        |     16.189 (50  epoch)     |        42.825         |     50.170 (20  epoch)      |         9.457         |      9.457 (50  epoch)      |    25.192     | 25.192 (50  epoch)  |
|   cashew   |     89.340      |  91.060 (10  epoch)   |    94.967    | 95.802 (10  epoch) |      88.182      |   88.889 (10  epoch)   |   80.180    | 85.348 (10  epoch) |   98.084    | 98.767 (10  epoch) |  62.517  | 65.909 (10  epoch) |    61.374    | 64.687 (10  epoch) |        25.969        |     27.363 (20  epoch)     |        25.854         |     27.512 (20  epoch)      |        16.933         |     18.045 (10  epoch)      |    44.273     | 47.806 (10  epoch)  |
| chewinggum |     95.330      |  95.330 (50  epoch)   |    97.756    | 97.756 (50  epoch) |      92.857      |   92.857 (10  epoch)   |   72.139    | 74.312 (10  epoch) |   97.812    | 98.050 (10  epoch) |  61.052  | 63.230 (10  epoch) |    58.053    | 60.808 (10  epoch) |        35.798        |     37.554 (20  epoch)     |        54.580         |     62.724 (10  epoch)      |        23.308         |     24.736 (10  epoch)      |    40.898     | 43.687 (10  epoch)  |
|   fryum    |     94.080      |  94.080 (50  epoch)   |    97.285    | 97.285 (50  epoch) |      90.052      |   90.452 (20  epoch)   |   88.366    | 89.067 (30  epoch) |   97.394    | 97.394 (50  epoch) |  46.622  | 46.817 (30  epoch) |    51.693    | 51.693 (50  epoch) |        21.822        |     23.286 (10  epoch)     |        22.815         |     29.439 (10  epoch)      |        13.532         |     14.355 (10  epoch)      |    34.855     | 34.855 (50  epoch)  |
| macaroni1  |     84.239      |  84.806 (30  epoch)   |    81.604    | 82.229 (30  epoch) |      74.866      |   77.005 (30  epoch)   |   89.678    | 89.748 (30  epoch) |   98.412    | 98.417 (30  epoch) |  6.983   | 7.262 (40  epoch)  |    15.793    | 16.646 (40  epoch) |        8.450         |     8.817 (40  epoch)      |        36.108         |     39.134 (30  epoch)      |         4.491         |      4.693 (40  epoch)      |     8.574     |  9.079 (40  epoch)  |
| macaroni2  |     76.379      |  76.379 (50  epoch)   |    68.915    | 68.915 (50  epoch) |      73.846      |   73.846 (50  epoch)   |   86.411    | 86.437 (40  epoch) |   97.868    | 97.926 (40  epoch) |  3.052   | 3.052 (50  epoch)  |    8.470     | 8.470 (50  epoch)  |        3.567         |     3.567 (50  epoch)      |        40.080         |     54.181 (10  epoch)      |         1.843         |      1.843 (50  epoch)      |     4.422     |  4.422 (50  epoch)  |
|    pcb1    |     95.370      |  95.370 (50  epoch)   |    93.698    | 93.698 (50  epoch) |      91.429      |   91.866 (20  epoch)   |   89.400    | 90.224 (10  epoch) |   99.410    | 99.410 (50  epoch) |  62.767  | 62.767 (50  epoch) |    60.536    | 60.757 (20  epoch) |        37.278        |     37.278 (50  epoch)     |        50.405         |     51.242 (10  epoch)      |        24.053         |     24.053 (50  epoch)      |    43.407     | 43.634 (20  epoch)  |
|    pcb2    |     90.130      |  90.260 (30  epoch)   |    89.149    | 89.426 (30  epoch) |      85.446      |   85.446 (50  epoch)   |   82.547    | 84.464 (10  epoch) |   97.863    | 98.064 (10  epoch) |  12.755  | 13.417 (30  epoch) |    21.234    | 21.396 (30  epoch) |        11.523        |     12.210 (30  epoch)     |        34.367         |     37.342 (20  epoch)      |         6.255         |      6.653 (30  epoch)      |    11.878     | 11.979 (30  epoch)  |
|    pcb3    |     89.960      |  89.980 (40  epoch)   |    90.237    | 90.438 (40  epoch) |      84.305      |   84.305 (40  epoch)   |   87.426    | 87.426 (50  epoch) |   98.056    | 98.056 (50  epoch) |  22.446  | 24.751 (10  epoch) |    28.904    | 29.351 (40  epoch) |        18.468        |     19.770 (40  epoch)     |        37.004         |     44.375 (10  epoch)      |        10.395         |     11.158 (40  epoch)      |    16.893     | 17.200 (40  epoch)  |
|    pcb4    |     99.099      |  99.267 (30  epoch)   |    98.800    | 99.101 (30  epoch) |      97.512      |   97.537 (30  epoch)   |   93.168    | 93.302 (30  epoch) |   98.992    | 99.013 (40  epoch) |  41.930  | 42.827 (40  epoch) |    46.969    | 47.728 (40  epoch) |        19.496        |     19.937 (30  epoch)     |        32.317         |     37.673 (10  epoch)      |        11.718         |     11.972 (30  epoch)      |    30.693     | 31.344 (40  epoch)  |
| pipe_fryum |     98.340      |  98.340 (40  epoch)   |    99.240    | 99.261 (40  epoch) |      95.610      |   96.078 (10  epoch)   |   94.977    | 95.177 (10  epoch) |   99.474    | 99.516 (10  epoch) |  67.202  | 69.764 (10  epoch) |    67.102    | 67.967 (10  epoch) |        38.415        |     41.883 (10  epoch)     |        43.862         |     50.088 (10  epoch)      |        26.293         |     28.786 (10  epoch)      |    50.492     | 51.478 (10  epoch)  |
|    Avg     |     90.126      |  90.126 (50  epoch)   |    90.836    | 90.836 (50  epoch) |      86.263      |   86.263 (50  epoch)   |   85.441    | 85.623 (30  epoch) |   98.122    | 98.148 (30  epoch) |  36.087  | 36.438 (30  epoch) |    40.655    | 40.782 (40  epoch) |        20.963        |     21.307 (30  epoch)     |        38.089         |     42.488 (10  epoch)      |        13.034         |     13.267 (30  epoch)      |    27.293     | 27.415 (40  epoch)  |
2024-05-24 11:51:35,983 - ==> Total time: 0:30:22	 Eta: 0:30:22 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:51:38,568 - Train: 50.05% [54150/108200]  [50.0/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.065 (0.066)]
2024-05-24 11:51:39,983 - Train: 50.09% [54200/108200]  [50.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.067)]
2024-05-24 11:51:41,409 - Train: 50.14% [54250/108200]  [50.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.065)]
2024-05-24 11:51:42,846 - Train: 50.18% [54300/108200]  [50.2/100.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.067)]
2024-05-24 11:51:44,294 - Train: 50.23% [54350/108200]  [50.2/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.067)]
2024-05-24 11:51:45,703 - Train: 50.28% [54400/108200]  [50.3/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.065)]
2024-05-24 11:51:47,140 - Train: 50.32% [54450/108200]  [50.3/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.066)]
2024-05-24 11:51:48,563 - Train: 50.37% [54500/108200]  [50.4/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.051 (0.067)]
2024-05-24 11:51:50,004 - Train: 50.42% [54550/108200]  [50.4/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.066)]
2024-05-24 11:51:51,394 - Train: 50.46% [54600/108200]  [50.5/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.068)]
2024-05-24 11:51:52,821 - Train: 50.51% [54650/108200]  [50.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.066)]
2024-05-24 11:51:54,214 - Train: 50.55% [54700/108200]  [50.6/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.067)]
2024-05-24 11:51:55,649 - Train: 50.60% [54750/108200]  [50.6/100.0] [batch_t 0.026 (0.029)] [data_t 0.009] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.065)]
2024-05-24 11:51:57,033 - Train: 50.65% [54800/108200]  [50.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.049 (0.066)]
2024-05-24 11:51:58,484 - Train: 50.69% [54850/108200]  [50.7/100.0] [batch_t 0.053 (0.029)] [data_t 0.035] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.068)]
2024-05-24 11:51:59,931 - Train: 50.74% [54900/108200]  [50.7/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.068)]
2024-05-24 11:52:01,367 - Train: 50.79% [54950/108200]  [50.8/100.0] [batch_t 0.059 (0.029)] [data_t 0.041] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.068)]
2024-05-24 11:52:02,767 - Train: 50.83% [55000/108200]  [50.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.066)]
2024-05-24 11:52:04,196 - Train: 50.88% [55050/108200]  [50.9/100.0] [batch_t 0.061 (0.029)] [data_t 0.043] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.067)]
2024-05-24 11:52:05,597 - Train: 50.92% [55100/108200]  [50.9/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.065)]
2024-05-24 11:52:07,035 - Train: 50.97% [55150/108200]  [51.0/100.0] [batch_t 0.057 (0.029)] [data_t 0.040] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.066)]
2024-05-24 11:52:07,946 - ==> Total time: 0:30:54	 Eta: 0:29:42 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:52:09,470 - Train: 51.02% [55200/108200]  [51.0/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.067)]
2024-05-24 11:52:10,868 - Train: 51.06% [55250/108200]  [51.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.068)]
2024-05-24 11:52:12,282 - Train: 51.11% [55300/108200]  [51.1/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.064)]
2024-05-24 11:52:13,661 - Train: 51.16% [55350/108200]  [51.2/100.0] [batch_t 0.020 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.066)]
2024-05-24 11:52:15,083 - Train: 51.20% [55400/108200]  [51.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.066)]
2024-05-24 11:52:16,466 - Train: 51.25% [55450/108200]  [51.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.067)]
2024-05-24 11:52:17,853 - Train: 51.29% [55500/108200]  [51.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.067)]
2024-05-24 11:52:19,234 - Train: 51.34% [55550/108200]  [51.3/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.067)]
2024-05-24 11:52:20,635 - Train: 51.39% [55600/108200]  [51.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.068 (0.066)]
2024-05-24 11:52:21,994 - Train: 51.43% [55650/108200]  [51.4/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.065)]
2024-05-24 11:52:23,381 - Train: 51.48% [55700/108200]  [51.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.066)]
2024-05-24 11:52:24,748 - Train: 51.52% [55750/108200]  [51.5/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.065)]
2024-05-24 11:52:26,155 - Train: 51.57% [55800/108200]  [51.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.068)]
2024-05-24 11:52:27,533 - Train: 51.62% [55850/108200]  [51.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.066)]
2024-05-24 11:52:28,934 - Train: 51.66% [55900/108200]  [51.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.067)]
2024-05-24 11:52:30,315 - Train: 51.71% [55950/108200]  [51.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.067)]
2024-05-24 11:52:31,711 - Train: 51.76% [56000/108200]  [51.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.067)]
2024-05-24 11:52:33,081 - Train: 51.80% [56050/108200]  [51.8/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.068)]
2024-05-24 11:52:34,470 - Train: 51.85% [56100/108200]  [51.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.067)]
2024-05-24 11:52:35,822 - Train: 51.89% [56150/108200]  [51.9/100.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.066)]
2024-05-24 11:52:37,218 - Train: 51.94% [56200/108200]  [51.9/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.065)]
2024-05-24 11:52:38,601 - Train: 51.99% [56250/108200]  [52.0/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.065)]
2024-05-24 11:52:39,006 - ==> Total time: 0:31:25	 Eta: 0:29:00 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:52:40,954 - Train: 52.03% [56300/108200]  [52.0/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.067)]
2024-05-24 11:52:42,385 - Train: 52.08% [56350/108200]  [52.1/100.0] [batch_t 0.044 (0.029)] [data_t 0.026] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.064)]
2024-05-24 11:52:43,801 - Train: 52.13% [56400/108200]  [52.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.067)]
2024-05-24 11:52:45,193 - Train: 52.17% [56450/108200]  [52.2/100.0] [batch_t 0.033 (0.028)] [data_t 0.015] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.065)]
2024-05-24 11:52:46,596 - Train: 52.22% [56500/108200]  [52.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.065)]
2024-05-24 11:52:47,995 - Train: 52.26% [56550/108200]  [52.3/100.0] [batch_t 0.030 (0.028)] [data_t 0.012] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.067)]
2024-05-24 11:52:49,416 - Train: 52.31% [56600/108200]  [52.3/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.067)]
2024-05-24 11:52:50,807 - Train: 52.36% [56650/108200]  [52.4/100.0] [batch_t 0.021 (0.028)] [data_t 0.003] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.066)]
2024-05-24 11:52:52,224 - Train: 52.40% [56700/108200]  [52.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.064 (0.066)]
2024-05-24 11:52:53,627 - Train: 52.45% [56750/108200]  [52.4/100.0] [batch_t 0.039 (0.028)] [data_t 0.021] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.064)]
2024-05-24 11:52:55,024 - Train: 52.50% [56800/108200]  [52.5/100.0] [batch_t 0.023 (0.028)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.067)]
2024-05-24 11:52:56,429 - Train: 52.54% [56850/108200]  [52.5/100.0] [batch_t 0.028 (0.028)] [data_t 0.010] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.066)]
2024-05-24 11:52:57,846 - Train: 52.59% [56900/108200]  [52.6/100.0] [batch_t 0.023 (0.028)] [data_t 0.006] [optim_t 0.017] [lr 0.000100] [cos 0.070 (0.066)]
2024-05-24 11:52:59,244 - Train: 52.63% [56950/108200]  [52.6/100.0] [batch_t 0.038 (0.028)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.068)]
2024-05-24 11:53:00,650 - Train: 52.68% [57000/108200]  [52.7/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.068)]
