2024-05-24 02:36:52,812 - ==> Logging on master GPU: 0
2024-05-24 02:36:52,812 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:52,812 - ==> Using GPU: [0] for Training
2024-05-24 02:36:52,813 - ==> Building model
2024-05-24 02:36:53,048 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:53,224 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:53,225 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:56,894 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 04:44:51,151 - Train: 46.43% [378000/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.154)]
2024-05-24 04:44:52,117 - Train: 46.44% [378050/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.154)]
2024-05-24 04:44:53,083 - Train: 46.44% [378100/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.150)]
2024-05-24 04:44:54,050 - Train: 46.45% [378150/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.151)]
2024-05-24 04:44:55,015 - Train: 46.46% [378200/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.150)]
2024-05-24 04:44:55,980 - Train: 46.46% [378250/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.152)]
2024-05-24 04:44:56,946 - Train: 46.47% [378300/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.152)]
2024-05-24 04:44:57,912 - Train: 46.47% [378350/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.151)]
2024-05-24 04:44:58,876 - Train: 46.48% [378400/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.155)]
2024-05-24 04:44:59,841 - Train: 46.49% [378450/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-24 04:45:00,809 - Train: 46.49% [378500/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.151)]
2024-05-24 04:45:01,775 - Train: 46.50% [378550/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.152)]
2024-05-24 04:45:02,742 - Train: 46.51% [378600/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.154)]
2024-05-24 04:45:03,715 - Train: 46.51% [378650/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.152)]
2024-05-24 04:45:04,692 - Train: 46.52% [378700/814100]  [46.5/100.0] [batch_t 0.021 (0.019)] [data_t 0.000] [optim_t 0.021] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-24 04:45:05,674 - Train: 46.52% [378750/814100]  [46.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.152)]
2024-05-24 04:45:06,655 - Train: 46.53% [378800/814100]  [46.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.152)]
2024-05-24 04:45:07,620 - Train: 46.54% [378850/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.153)]
2024-05-24 04:45:08,607 - Train: 46.54% [378900/814100]  [46.5/100.0] [batch_t 0.021 (0.020)] [data_t 0.000] [optim_t 0.021] [lr 0.000100] [cos 0.157 (0.153)]
2024-05-24 04:45:09,583 - Train: 46.55% [378950/814100]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.150)]
2024-05-24 04:45:10,561 - Train: 46.55% [379000/814100]  [46.6/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.152)]
2024-05-24 04:45:11,529 - Train: 46.56% [379050/814100]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.153)]
2024-05-24 04:45:12,513 - Train: 46.57% [379100/814100]  [46.6/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.151)]
2024-05-24 04:45:13,481 - Train: 46.57% [379150/814100]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.170 (0.155)]
2024-05-24 04:45:14,448 - Train: 46.58% [379200/814100]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.152)]
2024-05-24 04:45:15,412 - Train: 46.59% [379250/814100]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.151)]
2024-05-24 04:45:16,392 - Train: 46.59% [379300/814100]  [46.6/100.0] [batch_t 0.021 (0.020)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-24 04:45:17,364 - Train: 46.60% [379350/814100]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.153)]
2024-05-24 04:45:18,330 - Train: 46.60% [379400/814100]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-24 04:45:19,297 - Train: 46.61% [379450/814100]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.144 (0.151)]
2024-05-24 04:45:20,264 - Train: 46.62% [379500/814100]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.153)]
2024-05-24 04:45:21,231 - Train: 46.62% [379550/814100]  [46.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.152)]
2024-05-24 04:45:22,197 - Train: 46.63% [379600/814100]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.150)]
2024-05-24 04:45:23,163 - Train: 46.63% [379650/814100]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.154)]
2024-05-24 04:45:24,129 - Train: 46.64% [379700/814100]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.153)]
2024-05-24 04:45:25,096 - Train: 46.65% [379750/814100]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.152)]
2024-05-24 04:45:26,063 - Train: 46.65% [379800/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.153)]
2024-05-24 04:45:27,030 - Train: 46.66% [379850/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.152)]
2024-05-24 04:45:27,998 - Train: 46.67% [379900/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.153)]
2024-05-24 04:45:28,964 - Train: 46.67% [379950/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.152)]
2024-05-24 04:45:29,928 - Train: 46.68% [380000/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.153)]
2024-05-24 04:45:30,896 - Train: 46.68% [380050/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.150)]
2024-05-24 04:45:31,862 - Train: 46.69% [380100/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.156)]
2024-05-24 04:45:32,827 - Train: 46.70% [380150/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.150)]
2024-05-24 04:45:33,794 - Train: 46.70% [380200/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.152 (0.152)]
2024-05-24 04:45:34,760 - Train: 46.71% [380250/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.154)]
2024-05-24 04:45:35,726 - Train: 46.71% [380300/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.154)]
2024-05-24 04:45:36,694 - Train: 46.72% [380350/814100]  [46.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.155)]
2024-05-24 04:45:37,659 - Train: 46.73% [380400/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.155)]
2024-05-24 04:45:38,623 - Train: 46.73% [380450/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.155)]
2024-05-24 04:45:39,589 - Train: 46.74% [380500/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.154)]
2024-05-24 04:45:40,557 - Train: 46.74% [380550/814100]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.155)]
2024-05-24 04:45:41,523 - Train: 46.75% [380600/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.150)]
2024-05-24 04:45:42,489 - Train: 46.76% [380650/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.152)]
2024-05-24 04:45:43,456 - Train: 46.76% [380700/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-24 04:45:44,422 - Train: 46.77% [380750/814100]  [46.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.154)]
2024-05-24 04:45:45,390 - Train: 46.78% [380800/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.152)]
2024-05-24 04:45:46,356 - Train: 46.78% [380850/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.152)]
2024-05-24 04:45:47,321 - Train: 46.79% [380900/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.153)]
2024-05-24 04:45:48,285 - Train: 46.79% [380950/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.153)]
2024-05-24 04:45:49,252 - Train: 46.80% [381000/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.151)]
2024-05-24 04:45:50,216 - Train: 46.81% [381050/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.152)]
2024-05-24 04:45:51,179 - Train: 46.81% [381100/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.153)]
2024-05-24 04:45:52,144 - Train: 46.82% [381150/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.153)]
2024-05-24 04:45:53,111 - Train: 46.82% [381200/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.154)]
2024-05-24 04:45:54,076 - Train: 46.83% [381250/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.152)]
2024-05-24 04:45:55,041 - Train: 46.84% [381300/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.153)]
2024-05-24 04:45:56,006 - Train: 46.84% [381350/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.153)]
2024-05-24 04:45:56,973 - Train: 46.85% [381400/814100]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.153)]
2024-05-24 04:45:57,938 - Train: 46.86% [381450/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.151)]
2024-05-24 04:45:58,903 - Train: 46.86% [381500/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-24 04:45:59,871 - Train: 46.87% [381550/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.152)]
2024-05-24 04:46:00,837 - Train: 46.87% [381600/814100]  [46.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.152)]
2024-05-24 04:46:01,804 - Train: 46.88% [381650/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.155)]
2024-05-24 04:46:02,771 - Train: 46.89% [381700/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.153)]
2024-05-24 04:46:03,736 - Train: 46.89% [381750/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.153)]
2024-05-24 04:46:04,701 - Train: 46.90% [381800/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-24 04:46:05,667 - Train: 46.90% [381850/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.152)]
2024-05-24 04:46:06,633 - Train: 46.91% [381900/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.154)]
2024-05-24 04:46:07,598 - Train: 46.92% [381950/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.152)]
2024-05-24 04:46:08,564 - Train: 46.92% [382000/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.154)]
2024-05-24 04:46:09,529 - Train: 46.93% [382050/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.153)]
2024-05-24 04:46:10,495 - Train: 46.94% [382100/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.153)]
2024-05-24 04:46:11,461 - Train: 46.94% [382150/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.149)]
2024-05-24 04:46:12,429 - Train: 46.95% [382200/814100]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-24 04:46:13,394 - Train: 46.95% [382250/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.152)]
2024-05-24 04:46:14,359 - Train: 46.96% [382300/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.152)]
2024-05-24 04:46:15,326 - Train: 46.97% [382350/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.154)]
2024-05-24 04:46:16,293 - Train: 46.97% [382400/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.156)]
2024-05-24 04:46:17,258 - Train: 46.98% [382450/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.155)]
2024-05-24 04:46:18,224 - Train: 46.98% [382500/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.153)]
2024-05-24 04:46:19,191 - Train: 46.99% [382550/814100]  [47.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.152)]
2024-05-24 04:46:20,157 - Train: 47.00% [382600/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.154)]
2024-05-24 04:46:20,682 - ==> Total time: 2:09:27	 Eta: 2:25:59 	Logged in 'runs/benchmark/vitad_256_100e/coco_1/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023652'
2024-05-24 04:46:22,405 - Train: 47.00% [382650/814100]  [47.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.149)]
2024-05-24 04:46:23,371 - Train: 47.01% [382700/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-24 04:46:24,335 - Train: 47.02% [382750/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.149)]
2024-05-24 04:46:25,300 - Train: 47.02% [382800/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.153)]
2024-05-24 04:46:26,266 - Train: 47.03% [382850/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.151)]
2024-05-24 04:46:27,229 - Train: 47.03% [382900/814100]  [47.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.149)]
2024-05-24 04:46:28,197 - Train: 47.04% [382950/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.154 (0.151)]
2024-05-24 04:46:29,162 - Train: 47.05% [383000/814100]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.153)]
2024-05-24 04:46:30,127 - Train: 47.05% [383050/814100]  [47.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.151)]
2024-05-24 04:46:31,090 - Train: 47.06% [383100/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.151)]
2024-05-24 04:46:32,057 - Train: 47.06% [383150/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.151)]
2024-05-24 04:46:33,022 - Train: 47.07% [383200/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.152)]
2024-05-24 04:46:33,986 - Train: 47.08% [383250/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.152)]
2024-05-24 04:46:34,951 - Train: 47.08% [383300/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.150)]
2024-05-24 04:46:35,917 - Train: 47.09% [383350/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.154)]
2024-05-24 04:46:36,882 - Train: 47.09% [383400/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.152)]
2024-05-24 04:46:37,845 - Train: 47.10% [383450/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.151)]
2024-05-24 04:46:38,808 - Train: 47.11% [383500/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.151)]
2024-05-24 04:46:39,774 - Train: 47.11% [383550/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.149)]
2024-05-24 04:46:40,739 - Train: 47.12% [383600/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-24 04:46:41,704 - Train: 47.13% [383650/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.151)]
2024-05-24 04:46:42,667 - Train: 47.13% [383700/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-24 04:46:43,633 - Train: 47.14% [383750/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.153)]
2024-05-24 04:46:44,599 - Train: 47.14% [383800/814100]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.152)]
2024-05-24 04:46:45,564 - Train: 47.15% [383850/814100]  [47.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.152)]
2024-05-24 04:46:46,529 - Train: 47.16% [383900/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.152)]
2024-05-24 04:46:47,493 - Train: 47.16% [383950/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-24 04:46:48,458 - Train: 47.17% [384000/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.154)]
2024-05-24 04:46:49,422 - Train: 47.17% [384050/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.154)]
2024-05-24 04:46:50,386 - Train: 47.18% [384100/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.151)]
2024-05-24 04:46:51,353 - Train: 47.19% [384150/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.154)]
2024-05-24 04:46:52,317 - Train: 47.19% [384200/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.150)]
2024-05-24 04:46:53,281 - Train: 47.20% [384250/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.151)]
2024-05-24 04:46:54,244 - Train: 47.21% [384300/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.154)]
2024-05-24 04:46:55,210 - Train: 47.21% [384350/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.151)]
2024-05-24 04:46:56,174 - Train: 47.22% [384400/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.152)]
2024-05-24 04:46:57,138 - Train: 47.22% [384450/814100]  [47.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.153)]
2024-05-24 04:46:58,102 - Train: 47.23% [384500/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.152)]
2024-05-24 04:46:59,066 - Train: 47.24% [384550/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.163 (0.150)]
2024-05-24 04:47:00,031 - Train: 47.24% [384600/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.152)]
2024-05-24 04:47:00,995 - Train: 47.25% [384650/814100]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.150)]
2024-05-24 04:47:01,961 - Train: 47.25% [384700/814100]  [47.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.152)]
