2024-05-23 23:48:44,161 - ==> Logging on master GPU: 0
2024-05-23 23:48:44,162 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:48:44,162 - ==> Using GPU: [0] for Training
2024-05-23 23:48:44,162 - ==> Building model
2024-05-23 23:48:44,408 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:48:44,598 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:48:44,599 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:48:48,711 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|   potato    |     56.126      |  56.126 (50  epoch)   |    85.938    | 85.938 (50  epoch) |      89.756      |   89.756 (20  epoch)   |   95.168    | 95.168 (50  epoch) |   98.691    | 98.691 (50  epoch) |  11.614  | 11.896 (40  epoch) |    17.687    | 18.330 (40  epoch) |        8.721         |     8.721 (50  epoch)      |        50.328         |     59.663 (10  epoch)      |         4.659         |      4.659 (50  epoch)      |     9.702     | 10.090 (40  epoch)  |
|    rope     |     97.736      |  97.736 (50  epoch)   |    99.058    | 99.058 (50  epoch) |      94.891      |   95.522 (20  epoch)   |   90.976    | 92.993 (10  epoch) |   98.760    | 99.150 (10  epoch) |  41.791  | 45.010 (10  epoch) |    44.036    | 45.943 (10  epoch) |        30.949        |     32.114 (10  epoch)     |        41.942         |     47.054 (10  epoch)      |        18.808         |     19.729 (10  epoch)      |    28.235     | 29.822 (10  epoch)  |
|    tire     |     67.218      |  67.218 (50  epoch)   |    87.946    | 87.946 (50  epoch) |      88.542      |   89.005 (20  epoch)   |   89.952    | 90.407 (40  epoch) |   97.813    | 97.877 (40  epoch) |  16.513  | 16.780 (40  epoch) |    27.318    | 28.573 (40  epoch) |        10.038        |     10.046 (40  epoch)     |        49.931         |     56.797 (20  epoch)      |         5.555         |      5.555 (50  epoch)      |    15.820     | 16.668 (40  epoch)  |
|     Avg     |     79.258      |  79.258 (50  epoch)   |    93.212    | 93.212 (50  epoch) |      91.336      |   91.368 (40  epoch)   |   91.891    | 91.910 (40  epoch) |   98.062    | 98.062 (50  epoch) |  26.923  | 27.046 (40  epoch) |    32.995    | 33.279 (40  epoch) |        17.178        |     17.178 (50  epoch)     |        47.781         |     52.444 (10  epoch)      |         9.963         |      9.963 (50  epoch)      |    20.152     | 20.369 (40  epoch)  |
2024-05-24 00:04:44,469 - ==> Total time: 0:16:00	 Eta: 0:16:00 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:04:47,182 - Train: 50.14% [18450/36800]  [50.1/100.0] [batch_t 0.039 (0.033)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.087 (0.079)]
2024-05-24 00:04:49,134 - Train: 50.27% [18500/36800]  [50.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.087 (0.077)]
2024-05-24 00:04:51,089 - Train: 50.41% [18550/36800]  [50.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.079)]
2024-05-24 00:04:53,045 - Train: 50.54% [18600/36800]  [50.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.079)]
2024-05-24 00:04:55,001 - Train: 50.68% [18650/36800]  [50.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.087 (0.078)]
2024-05-24 00:04:56,955 - Train: 50.82% [18700/36800]  [50.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.078)]
2024-05-24 00:04:58,909 - Train: 50.95% [18750/36800]  [51.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.073 (0.079)]
2024-05-24 00:04:59,613 - ==> Total time: 0:16:15	 Eta: 0:15:37 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:05:01,719 - Train: 51.09% [18800/36800]  [51.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.072 (0.077)]
2024-05-24 00:05:03,673 - Train: 51.22% [18850/36800]  [51.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.079 (0.078)]
2024-05-24 00:05:05,629 - Train: 51.36% [18900/36800]  [51.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.075 (0.078)]
2024-05-24 00:05:07,584 - Train: 51.49% [18950/36800]  [51.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.077 (0.078)]
2024-05-24 00:05:09,539 - Train: 51.63% [19000/36800]  [51.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.078)]
2024-05-24 00:05:11,492 - Train: 51.77% [19050/36800]  [51.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.071 (0.078)]
2024-05-24 00:05:13,446 - Train: 51.90% [19100/36800]  [51.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.083 (0.078)]
2024-05-24 00:05:14,856 - ==> Total time: 0:16:30	 Eta: 0:15:14 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:05:16,260 - Train: 52.04% [19150/36800]  [52.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.076)]
2024-05-24 00:05:18,215 - Train: 52.17% [19200/36800]  [52.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.079 (0.077)]
2024-05-24 00:05:20,169 - Train: 52.31% [19250/36800]  [52.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.078 (0.081)]
2024-05-24 00:05:22,124 - Train: 52.45% [19300/36800]  [52.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.076 (0.079)]
2024-05-24 00:05:24,080 - Train: 52.58% [19350/36800]  [52.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.074 (0.078)]
2024-05-24 00:05:26,036 - Train: 52.72% [19400/36800]  [52.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.077)]
2024-05-24 00:05:27,990 - Train: 52.85% [19450/36800]  [52.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.088 (0.077)]
2024-05-24 00:05:29,944 - Train: 52.99% [19500/36800]  [53.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.076 (0.079)]
2024-05-24 00:05:30,103 - ==> Total time: 0:16:46	 Eta: 0:14:52 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:05:32,791 - Train: 53.12% [19550/36800]  [53.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.088 (0.079)]
2024-05-24 00:05:34,744 - Train: 53.26% [19600/36800]  [53.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.064 (0.076)]
2024-05-24 00:05:36,699 - Train: 53.40% [19650/36800]  [53.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.058 (0.076)]
2024-05-24 00:05:38,653 - Train: 53.53% [19700/36800]  [53.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.082 (0.079)]
2024-05-24 00:05:40,608 - Train: 53.67% [19750/36800]  [53.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.078)]
2024-05-24 00:05:42,562 - Train: 53.80% [19800/36800]  [53.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.083 (0.077)]
2024-05-24 00:05:44,516 - Train: 53.94% [19850/36800]  [53.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.085 (0.078)]
2024-05-24 00:05:45,376 - ==> Total time: 0:17:01	 Eta: 0:14:30 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:05:47,331 - Train: 54.08% [19900/36800]  [54.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.076)]
2024-05-24 00:05:49,287 - Train: 54.21% [19950/36800]  [54.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.086 (0.079)]
2024-05-24 00:05:51,240 - Train: 54.35% [20000/36800]  [54.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.078 (0.077)]
2024-05-24 00:05:53,195 - Train: 54.48% [20050/36800]  [54.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.076)]
2024-05-24 00:05:55,150 - Train: 54.62% [20100/36800]  [54.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.077)]
2024-05-24 00:05:57,104 - Train: 54.76% [20150/36800]  [54.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.077)]
2024-05-24 00:05:59,057 - Train: 54.89% [20200/36800]  [54.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.076)]
2024-05-24 00:06:00,621 - ==> Total time: 0:17:16	 Eta: 0:14:08 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:06:01,878 - Train: 55.03% [20250/36800]  [55.0/100.0] [batch_t 0.039 (0.044)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.074 (0.076)]
2024-05-24 00:06:03,834 - Train: 55.16% [20300/36800]  [55.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.068 (0.075)]
2024-05-24 00:06:05,789 - Train: 55.30% [20350/36800]  [55.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.076 (0.077)]
2024-05-24 00:06:07,744 - Train: 55.43% [20400/36800]  [55.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.076 (0.075)]
2024-05-24 00:06:09,696 - Train: 55.57% [20450/36800]  [55.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.077 (0.075)]
2024-05-24 00:06:11,650 - Train: 55.71% [20500/36800]  [55.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.078)]
2024-05-24 00:06:13,603 - Train: 55.84% [20550/36800]  [55.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.076)]
2024-05-24 00:06:15,557 - Train: 55.98% [20600/36800]  [56.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.064 (0.077)]
2024-05-24 00:06:15,871 - ==> Total time: 0:17:31	 Eta: 0:13:46 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:06:18,461 - Train: 56.11% [20650/36800]  [56.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.076)]
2024-05-24 00:06:20,417 - Train: 56.25% [20700/36800]  [56.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.084 (0.076)]
2024-05-24 00:06:22,371 - Train: 56.39% [20750/36800]  [56.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.075)]
2024-05-24 00:06:24,326 - Train: 56.52% [20800/36800]  [56.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.083 (0.076)]
2024-05-24 00:06:26,280 - Train: 56.66% [20850/36800]  [56.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.075)]
2024-05-24 00:06:28,234 - Train: 56.79% [20900/36800]  [56.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.077)]
2024-05-24 00:06:30,188 - Train: 56.93% [20950/36800]  [56.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.086 (0.076)]
2024-05-24 00:06:31,205 - ==> Total time: 0:17:47	 Eta: 0:13:25 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:06:33,104 - Train: 57.07% [21000/36800]  [57.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.081 (0.074)]
2024-05-24 00:06:35,060 - Train: 57.20% [21050/36800]  [57.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.085 (0.075)]
2024-05-24 00:06:37,015 - Train: 57.34% [21100/36800]  [57.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.074 (0.074)]
2024-05-24 00:06:38,969 - Train: 57.47% [21150/36800]  [57.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.077)]
2024-05-24 00:06:40,924 - Train: 57.61% [21200/36800]  [57.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.074 (0.075)]
2024-05-24 00:06:42,879 - Train: 57.74% [21250/36800]  [57.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.075)]
2024-05-24 00:06:44,833 - Train: 57.88% [21300/36800]  [57.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.077)]
2024-05-24 00:06:46,554 - ==> Total time: 0:18:02	 Eta: 0:13:03 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:06:47,630 - Train: 58.02% [21350/36800]  [58.0/100.0] [batch_t 0.018 (0.035)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.085 (0.077)]
2024-05-24 00:06:49,299 - Train: 58.15% [21400/36800]  [58.2/100.0] [batch_t 0.039 (0.033)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.079 (0.075)]
2024-05-24 00:06:51,252 - Train: 58.29% [21450/36800]  [58.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.073 (0.074)]
2024-05-24 00:06:53,207 - Train: 58.42% [21500/36800]  [58.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.077 (0.076)]
2024-05-24 00:06:55,163 - Train: 58.56% [21550/36800]  [58.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.067 (0.075)]
2024-05-24 00:06:57,118 - Train: 58.70% [21600/36800]  [58.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.078 (0.075)]
2024-05-24 00:06:59,071 - Train: 58.83% [21650/36800]  [58.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.088 (0.076)]
2024-05-24 00:07:01,028 - Train: 58.97% [21700/36800]  [59.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.074)]
2024-05-24 00:07:01,499 - ==> Total time: 0:18:17	 Eta: 0:12:42 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:07:05,557 - Train: 59.10% [21750/36800]  [59.1/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.075)]
2024-05-24 00:07:07,511 - Train: 59.24% [21800/36800]  [59.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.079 (0.073)]
2024-05-24 00:07:09,466 - Train: 59.38% [21850/36800]  [59.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.074 (0.076)]
2024-05-24 00:07:11,421 - Train: 59.51% [21900/36800]  [59.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.071 (0.074)]
2024-05-24 00:07:13,376 - Train: 59.65% [21950/36800]  [59.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.074)]
2024-05-24 00:07:15,331 - Train: 59.78% [22000/36800]  [59.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.066 (0.075)]
2024-05-24 00:07:17,287 - Train: 59.92% [22050/36800]  [59.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.076)]
2024-05-24 00:07:20,840 - Test: 33.33% [50/150] [batch_t 0.044 (0.044)] [cos 0.115 (0.086)]
2024-05-24 00:07:22,816 - Test: 66.67% [100/150] [batch_t 0.024 (0.042)] [cos 0.094 (0.097)]
2024-05-24 00:07:24,738 - Test: 100.00% [150/150] [batch_t 0.030 (0.041)] [cos 0.127 (0.100)]
2024-05-24 00:07:27,503 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-24 00:07:29,578 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-24 00:07:32,105 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.316 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.317 (mIoU_max_px)	
2024-05-24 00:07:37,395 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-24 00:07:39,584 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.249 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.247 (mIoU_max_px)	
2024-05-24 00:07:41,492 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 00:07:47,257 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 00:07:49,169 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-24 00:07:51,231 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-24 00:07:56,303 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-24 00:07:56,309 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     91.374      |  93.957 (20  epoch)   |    97.866    | 98.570 (20  epoch) |      91.954      |   94.444 (10  epoch)   |   91.833    | 92.339 (50  epoch) |   98.620    | 98.691 (40  epoch) |  40.423  | 40.622 (50  epoch) |    44.072    | 44.920 (10  epoch) |        23.014        |     23.014 (60  epoch)     |        56.055         |     56.407 (50  epoch)      |        13.786         |     13.786 (60  epoch)      |    28.264     | 28.965 (10  epoch)  |
| cable_gland |     83.908      |  83.908 (60  epoch)   |    94.028    | 94.028 (60  epoch) |      91.209      |   91.713 (50  epoch)   |   95.221    | 95.306 (50  epoch) |   98.502    | 98.522 (50  epoch) |  21.820  | 21.820 (60  epoch) |    30.347    | 30.974 (50  epoch) |        14.600        |     14.600 (60  epoch)     |        43.826         |     50.906 (10  epoch)      |         8.188         |      8.188 (60  epoch)      |    17.887     | 18.325 (50  epoch)  |
|   carrot    |     79.209      |  80.191 (20  epoch)   |    93.482    | 93.697 (20  epoch) |      92.806      |   92.806 (40  epoch)   |   96.053    | 96.053 (60  epoch) |   98.815    | 98.815 (60  epoch) |  19.795  | 20.118 (20  epoch) |    25.928    | 26.557 (50  epoch) |        14.413        |     14.533 (40  epoch)     |        49.235         |     54.448 (10  epoch)      |         7.968         |      8.051 (40  epoch)      |    14.895     | 15.312 (50  epoch)  |
|   cookie    |     69.244      |  70.770 (50  epoch)   |    90.441    | 90.815 (50  epoch) |      88.034      |   89.083 (20  epoch)   |   87.417    | 89.872 (10  epoch) |   97.637    | 97.849 (30  epoch) |  47.377  | 48.663 (30  epoch) |    48.043    | 48.043 (60  epoch) |        21.684        |     22.529 (20  epoch)     |        50.856         |     54.996 (20  epoch)      |        13.043         |     13.544 (20  epoch)      |    31.616     | 31.616 (60  epoch)  |
|    dowel    |     93.898      |  93.972 (30  epoch)   |    98.502    | 98.584 (30  epoch) |      94.340      |   94.444 (40  epoch)   |   96.118    | 96.350 (30  epoch) |   99.245    | 99.269 (30  epoch) |  38.467  | 38.467 (60  epoch) |    41.947    | 41.947 (60  epoch) |        24.641        |     24.641 (60  epoch)     |        57.164         |     60.563 (40  epoch)      |        14.666         |     14.666 (60  epoch)      |    26.540     | 26.540 (60  epoch)  |
|    foam     |     82.875      |  84.500 (50  epoch)   |    95.314    | 95.768 (50  epoch) |      91.860      |   91.860 (60  epoch)   |   81.771    | 82.022 (50  epoch) |   94.243    | 94.258 (50  epoch) |  14.068  | 14.068 (60  epoch) |    26.234    | 26.234 (60  epoch) |        14.431        |     15.000 (10  epoch)     |        26.647         |     29.504 (10  epoch)      |         8.029         |      8.348 (10  epoch)      |    15.097     | 15.097 (60  epoch)  |
