2024-05-25 15:19:13,868 - ==> Logging on master GPU: 0
2024-05-25 15:19:13,869 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:19:13,869 - ==> Using GPU: [0] for Training
2024-05-25 15:19:13,869 - ==> Building model
2024-05-25 15:19:14,103 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:19:15,357 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:19:15,358 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:19:18,958 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 16:24:31,722 - Train: 46.91% [63750/135900]  [140.7/300.0] [batch_t 0.175 (0.059)] [data_t 0.157] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.075)]
2024-05-25 16:24:34,403 - Train: 46.95% [63800/135900]  [140.8/300.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.073)]
2024-05-25 16:24:37,327 - Train: 46.98% [63850/135900]  [140.9/300.0] [batch_t 0.156 (0.058)] [data_t 0.138] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.074)]
2024-05-25 16:24:38,503 - ==> Total time: 1:05:24	 Eta: 1:13:45 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:24:40,905 - Train: 47.02% [63900/135900]  [141.1/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.071)]
2024-05-25 16:24:43,671 - Train: 47.06% [63950/135900]  [141.2/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.072)]
2024-05-25 16:24:46,705 - Train: 47.09% [64000/135900]  [141.3/300.0] [batch_t 0.018 (0.061)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.073)]
2024-05-25 16:24:49,472 - Train: 47.13% [64050/135900]  [141.4/300.0] [batch_t 0.019 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.073)]
2024-05-25 16:24:52,653 - Train: 47.17% [64100/135900]  [141.5/300.0] [batch_t 0.018 (0.064)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.074)]
2024-05-25 16:24:55,330 - Train: 47.20% [64150/135900]  [141.6/300.0] [batch_t 0.019 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.073)]
2024-05-25 16:24:58,204 - Train: 47.24% [64200/135900]  [141.7/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.074)]
2024-05-25 16:25:00,914 - Train: 47.28% [64250/135900]  [141.8/300.0] [batch_t 0.045 (0.054)] [data_t 0.027] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.074)]
2024-05-25 16:25:03,814 - Train: 47.31% [64300/135900]  [141.9/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.074)]
2024-05-25 16:25:05,241 - ==> Total time: 1:05:51	 Eta: 1:13:16 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:25:07,924 - Train: 47.35% [64350/135900]  [142.1/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.073)]
2024-05-25 16:25:10,769 - Train: 47.39% [64400/135900]  [142.2/300.0] [batch_t 0.019 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.072)]
2024-05-25 16:25:13,642 - Train: 47.42% [64450/135900]  [142.3/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.071)]
2024-05-25 16:25:16,314 - Train: 47.46% [64500/135900]  [142.4/300.0] [batch_t 0.019 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.072)]
2024-05-25 16:25:19,255 - Train: 47.50% [64550/135900]  [142.5/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.073)]
2024-05-25 16:25:21,974 - Train: 47.53% [64600/135900]  [142.6/300.0] [batch_t 0.018 (0.054)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.073)]
2024-05-25 16:25:24,837 - Train: 47.57% [64650/135900]  [142.7/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.073)]
2024-05-25 16:25:27,633 - Train: 47.61% [64700/135900]  [142.8/300.0] [batch_t 0.105 (0.056)] [data_t 0.087] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.075)]
2024-05-25 16:25:30,517 - Train: 47.65% [64750/135900]  [142.9/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.073)]
2024-05-25 16:25:32,093 - ==> Total time: 1:06:18	 Eta: 1:12:47 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:25:34,161 - Train: 47.68% [64800/135900]  [143.0/300.0] [batch_t 0.063 (0.058)] [data_t 0.045] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.073)]
2024-05-25 16:25:37,150 - Train: 47.72% [64850/135900]  [143.2/300.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.072)]
2024-05-25 16:25:40,047 - Train: 47.76% [64900/135900]  [143.3/300.0] [batch_t 0.167 (0.058)] [data_t 0.149] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.072)]
2024-05-25 16:25:42,785 - Train: 47.79% [64950/135900]  [143.4/300.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.070)]
2024-05-25 16:25:45,602 - Train: 47.83% [65000/135900]  [143.5/300.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.075)]
2024-05-25 16:25:48,509 - Train: 47.87% [65050/135900]  [143.6/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.074)]
2024-05-25 16:25:51,266 - Train: 47.90% [65100/135900]  [143.7/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.073)]
2024-05-25 16:25:54,251 - Train: 47.94% [65150/135900]  [143.8/300.0] [batch_t 0.018 (0.060)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.072)]
2024-05-25 16:25:56,822 - Train: 47.98% [65200/135900]  [143.9/300.0] [batch_t 0.018 (0.051)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.073)]
2024-05-25 16:25:58,638 - ==> Total time: 1:06:44	 Eta: 1:12:18 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:26:00,597 - Train: 48.01% [65250/135900]  [144.0/300.0] [batch_t 0.018 (0.063)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.073)]
2024-05-25 16:26:03,469 - Train: 48.05% [65300/135900]  [144.2/300.0] [batch_t 0.019 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.073)]
2024-05-25 16:26:06,353 - Train: 48.09% [65350/135900]  [144.3/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.071)]
2024-05-25 16:26:08,994 - Train: 48.12% [65400/135900]  [144.4/300.0] [batch_t 0.019 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.073)]
2024-05-25 16:26:12,008 - Train: 48.16% [65450/135900]  [144.5/300.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.074)]
2024-05-25 16:26:14,771 - Train: 48.20% [65500/135900]  [144.6/300.0] [batch_t 0.019 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.073)]
2024-05-25 16:26:17,636 - Train: 48.23% [65550/135900]  [144.7/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.072)]
2024-05-25 16:26:20,489 - Train: 48.27% [65600/135900]  [144.8/300.0] [batch_t 0.183 (0.057)] [data_t 0.165] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.073)]
2024-05-25 16:26:23,261 - Train: 48.31% [65650/135900]  [144.9/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.073)]
2024-05-25 16:26:25,322 - ==> Total time: 1:07:11	 Eta: 1:11:49 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:26:27,444 - Train: 48.34% [65700/135900]  [145.0/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.070)]
2024-05-25 16:26:30,332 - Train: 48.38% [65750/135900]  [145.1/300.0] [batch_t 0.130 (0.058)] [data_t 0.112] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.072)]
2024-05-25 16:26:33,103 - Train: 48.42% [65800/135900]  [145.3/300.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.071)]
2024-05-25 16:26:35,894 - Train: 48.45% [65850/135900]  [145.4/300.0] [batch_t 0.071 (0.056)] [data_t 0.052] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.071)]
2024-05-25 16:26:38,667 - Train: 48.49% [65900/135900]  [145.5/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.072)]
2024-05-25 16:26:41,482 - Train: 48.53% [65950/135900]  [145.6/300.0] [batch_t 0.122 (0.056)] [data_t 0.104] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.074)]
2024-05-25 16:26:44,446 - Train: 48.57% [66000/135900]  [145.7/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.073)]
2024-05-25 16:26:47,262 - Train: 48.60% [66050/135900]  [145.8/300.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.072)]
2024-05-25 16:26:50,364 - Train: 48.64% [66100/135900]  [145.9/300.0] [batch_t 0.018 (0.062)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.075)]
2024-05-25 16:26:52,345 - ==> Total time: 1:07:38	 Eta: 1:11:20 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:26:53,898 - Train: 48.68% [66150/135900]  [146.0/300.0] [batch_t 0.019 (0.062)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.072)]
2024-05-25 16:26:56,693 - Train: 48.71% [66200/135900]  [146.1/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.073)]
2024-05-25 16:26:59,546 - Train: 48.75% [66250/135900]  [146.2/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.071)]
2024-05-25 16:27:02,414 - Train: 48.79% [66300/135900]  [146.4/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.073)]
2024-05-25 16:27:05,189 - Train: 48.82% [66350/135900]  [146.5/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.074)]
2024-05-25 16:27:08,039 - Train: 48.86% [66400/135900]  [146.6/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.071)]
2024-05-25 16:27:10,986 - Train: 48.90% [66450/135900]  [146.7/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.070)]
2024-05-25 16:27:13,668 - Train: 48.93% [66500/135900]  [146.8/300.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.074)]
2024-05-25 16:27:16,599 - Train: 48.97% [66550/135900]  [146.9/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.074)]
2024-05-25 16:27:18,868 - ==> Total time: 1:08:05	 Eta: 1:10:51 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:27:20,376 - Train: 49.01% [66600/135900]  [147.0/300.0] [batch_t 0.199 (0.070)] [data_t 0.180] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.071)]
2024-05-25 16:27:23,184 - Train: 49.04% [66650/135900]  [147.1/300.0] [batch_t 0.069 (0.056)] [data_t 0.051] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.072)]
2024-05-25 16:27:25,992 - Train: 49.08% [66700/135900]  [147.2/300.0] [batch_t 0.032 (0.056)] [data_t 0.015] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.071)]
2024-05-25 16:27:28,929 - Train: 49.12% [66750/135900]  [147.4/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.073)]
2024-05-25 16:27:31,658 - Train: 49.15% [66800/135900]  [147.5/300.0] [batch_t 0.100 (0.055)] [data_t 0.081] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.072)]
2024-05-25 16:27:34,404 - Train: 49.19% [66850/135900]  [147.6/300.0] [batch_t 0.047 (0.055)] [data_t 0.029] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.070)]
2024-05-25 16:27:37,203 - Train: 49.23% [66900/135900]  [147.7/300.0] [batch_t 0.100 (0.056)] [data_t 0.082] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.074)]
2024-05-25 16:27:40,016 - Train: 49.26% [66950/135900]  [147.8/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.074)]
2024-05-25 16:27:42,879 - Train: 49.30% [67000/135900]  [147.9/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.074)]
2024-05-25 16:27:45,298 - ==> Total time: 1:08:31	 Eta: 1:10:22 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:27:47,033 - Train: 49.34% [67050/135900]  [148.0/300.0] [batch_t 0.090 (0.075)] [data_t 0.072] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.071)]
2024-05-25 16:27:49,777 - Train: 49.37% [67100/135900]  [148.1/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.071)]
2024-05-25 16:27:52,771 - Train: 49.41% [67150/135900]  [148.2/300.0] [batch_t 0.213 (0.060)] [data_t 0.195] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.071)]
2024-05-25 16:27:55,456 - Train: 49.45% [67200/135900]  [148.3/300.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.071)]
2024-05-25 16:27:58,181 - Train: 49.48% [67250/135900]  [148.5/300.0] [batch_t 0.041 (0.054)] [data_t 0.023] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.072)]
2024-05-25 16:28:01,110 - Train: 49.52% [67300/135900]  [148.6/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.074)]
2024-05-25 16:28:03,917 - Train: 49.56% [67350/135900]  [148.7/300.0] [batch_t 0.120 (0.056)] [data_t 0.102] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.073)]
2024-05-25 16:28:06,767 - Train: 49.60% [67400/135900]  [148.8/300.0] [batch_t 0.027 (0.057)] [data_t 0.009] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.074)]
2024-05-25 16:28:09,538 - Train: 49.63% [67450/135900]  [148.9/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.070)]
2024-05-25 16:28:12,400 - ==> Total time: 1:08:58	 Eta: 1:09:54 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:28:13,546 - Train: 49.67% [67500/135900]  [149.0/300.0] [batch_t 0.018 (0.068)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.078)]
2024-05-25 16:28:16,442 - Train: 49.71% [67550/135900]  [149.1/300.0] [batch_t 0.135 (0.058)] [data_t 0.117] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.071)]
2024-05-25 16:28:19,362 - Train: 49.74% [67600/135900]  [149.2/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.071)]
2024-05-25 16:28:22,173 - Train: 49.78% [67650/135900]  [149.3/300.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.074)]
2024-05-25 16:28:25,056 - Train: 49.82% [67700/135900]  [149.4/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.071)]
2024-05-25 16:28:27,832 - Train: 49.85% [67750/135900]  [149.6/300.0] [batch_t 0.019 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.071)]
2024-05-25 16:28:30,657 - Train: 49.89% [67800/135900]  [149.7/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.072)]
2024-05-25 16:28:33,387 - Train: 49.93% [67850/135900]  [149.8/300.0] [batch_t 0.019 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.074)]
2024-05-25 16:28:36,203 - Train: 49.96% [67900/135900]  [149.9/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.073)]
2024-05-25 16:28:39,021 - Train: 50.00% [67950/135900]  [150.0/300.0] [batch_t 0.019 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.074)]
2024-05-25 16:28:42,931 - Test: 23.15% [50/216] [batch_t 0.025 (0.075)] [cos 0.119 (0.100)]
2024-05-25 16:28:46,275 - Test: 46.30% [100/216] [batch_t 0.025 (0.071)] [cos 0.123 (0.106)]
2024-05-25 16:28:48,400 - Test: 69.44% [150/216] [batch_t 0.026 (0.061)] [cos 0.087 (0.104)]
2024-05-25 16:28:51,687 - Test: 92.59% [200/216] [batch_t 0.025 (0.062)] [cos 0.074 (0.116)]
2024-05-25 16:28:52,295 - Test: 100.00% [216/216] [batch_t 0.019 (0.061)] [cos 0.096 (0.113)]
2024-05-25 16:28:53,298 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.153 (mIoU_max_px)	
2024-05-25 16:28:54,891 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.304 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-25 16:28:56,294 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.270 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.266 (mIoU_max_px)	
2024-05-25 16:28:57,516 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.230 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.231 (mIoU_max_px)	
2024-05-25 16:28:58,332 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-25 16:28:59,481 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-25 16:29:00,787 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.247 (mIoU_max_px)	
2024-05-25 16:29:02,004 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-25 16:29:03,832 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-25 16:29:05,551 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.329 (mF1_max_px)	  0.117 (mF1_px_0.2_0.8_0.1)	  0.114 (mAcc_px_0.2_0.8_0.1)	  0.115 (mIoU_px_0.2_0.8_0.1)	  0.331 (mIoU_max_px)	
2024-05-25 16:29:06,776 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.231 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-25 16:29:07,190 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 16:29:08,211 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-25 16:29:09,038 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-25 16:29:10,660 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.309 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-25 16:29:10,670 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
