2024-05-24 14:06:57,345 - ==> Logging on master GPU: 0
2024-05-24 14:06:57,345 - ==> Running Trainer: ViTADTrainer
2024-05-24 14:06:57,345 - ==> Using GPU: [0] for Training
2024-05-24 14:06:57,345 - ==> Building model
2024-05-24 14:06:57,587 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 14:06:58,335 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 14:06:58,336 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 14:06:59,930 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 14:12:43,686 - Train: 52.01% [11650/22400]  [52.0/100.0] [batch_t 0.018 (0.044)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.050 (0.047)]
2024-05-24 14:12:44,665 - Train: 52.23% [11700/22400]  [52.2/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.051)]
2024-05-24 14:12:45,645 - Train: 52.46% [11750/22400]  [52.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-24 14:12:46,625 - Train: 52.68% [11800/22400]  [52.7/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.052)]
2024-05-24 14:12:47,604 - Train: 52.90% [11850/22400]  [52.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.052)]
2024-05-24 14:12:48,033 - ==> Total time: 0:05:50	 Eta: 0:05:11 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:12:49,464 - Train: 53.12% [11900/22400]  [53.1/100.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.051)]
2024-05-24 14:12:50,510 - Train: 53.35% [11950/22400]  [53.3/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-24 14:12:51,489 - Train: 53.57% [12000/22400]  [53.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.051)]
2024-05-24 14:12:52,471 - Train: 53.79% [12050/22400]  [53.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.051)]
2024-05-24 14:12:53,389 - ==> Total time: 0:05:56	 Eta: 0:05:03 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:12:54,336 - Train: 54.02% [12100/22400]  [54.0/100.0] [batch_t 0.019 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.050)]
2024-05-24 14:12:55,316 - Train: 54.24% [12150/22400]  [54.2/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.050)]
2024-05-24 14:12:56,334 - Train: 54.46% [12200/22400]  [54.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.051)]
2024-05-24 14:12:57,312 - Train: 54.69% [12250/22400]  [54.7/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.052)]
2024-05-24 14:12:58,296 - Train: 54.91% [12300/22400]  [54.9/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.052)]
2024-05-24 14:12:58,689 - ==> Total time: 0:06:01	 Eta: 0:04:55 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:13:00,168 - Train: 55.13% [12350/22400]  [55.1/100.0] [batch_t 0.020 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.051)]
2024-05-24 14:13:01,191 - Train: 55.36% [12400/22400]  [55.4/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.050)]
2024-05-24 14:13:02,171 - Train: 55.58% [12450/22400]  [55.6/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.052)]
2024-05-24 14:13:03,192 - Train: 55.80% [12500/22400]  [55.8/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.050)]
2024-05-24 14:13:04,087 - ==> Total time: 0:06:06	 Eta: 0:04:48 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:13:05,172 - Train: 56.03% [12550/22400]  [56.0/100.0] [batch_t 0.031 (0.025)] [data_t 0.012] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.051)]
2024-05-24 14:13:06,154 - Train: 56.25% [12600/22400]  [56.2/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.049 (0.049)]
2024-05-24 14:13:07,157 - Train: 56.47% [12650/22400]  [56.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.051)]
2024-05-24 14:13:08,136 - Train: 56.70% [12700/22400]  [56.7/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.040 (0.050)]
2024-05-24 14:13:09,119 - Train: 56.92% [12750/22400]  [56.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.034 (0.051)]
2024-05-24 14:13:09,471 - ==> Total time: 0:06:12	 Eta: 0:04:40 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:13:11,069 - Train: 57.14% [12800/22400]  [57.1/100.0] [batch_t 0.020 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.050)]
2024-05-24 14:13:12,065 - Train: 57.37% [12850/22400]  [57.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.035 (0.050)]
2024-05-24 14:13:13,060 - Train: 57.59% [12900/22400]  [57.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.055 (0.052)]
2024-05-24 14:13:14,046 - Train: 57.81% [12950/22400]  [57.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.040 (0.049)]
2024-05-24 14:13:14,887 - ==> Total time: 0:06:17	 Eta: 0:04:33 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:13:15,908 - Train: 58.04% [13000/22400]  [58.0/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.049)]
2024-05-24 14:13:16,905 - Train: 58.26% [13050/22400]  [58.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.050)]
2024-05-24 14:13:17,922 - Train: 58.48% [13100/22400]  [58.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.048)]
2024-05-24 14:13:18,931 - Train: 58.71% [13150/22400]  [58.7/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.051)]
2024-05-24 14:13:19,945 - Train: 58.93% [13200/22400]  [58.9/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.050)]
2024-05-24 14:13:20,279 - ==> Total time: 0:06:23	 Eta: 0:04:26 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:13:21,802 - Train: 59.15% [13250/22400]  [59.2/100.0] [batch_t 0.020 (0.021)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.049)]
2024-05-24 14:13:22,912 - Train: 59.38% [13300/22400]  [59.4/100.0] [batch_t 0.019 (0.022)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.048)]
2024-05-24 14:13:23,923 - Train: 59.60% [13350/22400]  [59.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.048)]
2024-05-24 14:13:24,904 - Train: 59.82% [13400/22400]  [59.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.020] [lr 0.000100] [cos 0.059 (0.050)]
2024-05-24 14:13:27,729 - Test: 53.76% [50/93] [batch_t 0.029 (0.038)] [cos 0.051 (0.152)]
2024-05-24 14:13:28,970 - Test: 100.00% [93/93] [batch_t 0.018 (0.034)] [cos 0.055 (0.105)]
2024-05-24 14:13:29,777 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 14:13:32,295 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.462 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.460 (mIoU_max_px)	
2024-05-24 14:13:36,832 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.886 (mF1_max_px)	  0.307 (mF1_px_0.2_0.8_0.1)	  0.305 (mAcc_px_0.2_0.8_0.1)	  0.305 (mIoU_px_0.2_0.8_0.1)	  0.885 (mIoU_max_px)	
2024-05-24 14:13:36,849 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.862      |  98.154 (30  epoch)   |    99.155    | 99.286 (30  epoch) |      95.833      |   96.907 (10  epoch)   |   69.735    | 70.048 (30  epoch) |   96.501    | 96.518 (30  epoch) |  54.833  | 55.000 (30  epoch) |    55.372    | 55.940 (10  epoch) |        26.847        |     30.682 (10  epoch)     |        23.906         |     32.327 (10  epoch)      |        17.131         |     19.553 (10  epoch)      |    38.286     | 38.831 (10  epoch)  |
|   02   |     84.860      |  85.703 (10  epoch)   |    97.401    | 97.550 (10  epoch) |      93.366      |   93.617 (10  epoch)   |   52.477    | 53.838 (10  epoch) |   96.942    | 97.022 (20  epoch) |  75.087  | 75.275 (40  epoch) |    68.888    | 69.628 (20  epoch) |        45.152        |     48.796 (10  epoch)     |        62.331         |     74.086 (10  epoch)      |        30.902         |     33.310 (10  epoch)      |    52.542     | 53.407 (20  epoch)  |
|   03   |     99.552      |  99.614 (40  epoch)   |    93.923    | 94.652 (10  epoch) |      90.909      |   90.909 (20  epoch)   |   98.030    | 98.048 (50  epoch) |   99.567    | 99.567 (50  epoch) |  48.347  | 48.347 (60  epoch) |    46.953    | 46.953 (60  epoch) |        31.173        |     31.173 (60  epoch)     |        47.499         |     52.087 (10  epoch)      |        19.109         |     19.109 (60  epoch)      |    30.679     | 30.679 (60  epoch)  |
|  Avg   |     94.091      |  94.293 (10  epoch)   |    96.826    | 97.101 (10  epoch) |      93.370      |   93.664 (30  epoch)   |   73.414    | 73.869 (10  epoch) |   97.670    | 97.685 (30  epoch) |  59.422  | 59.422 (60  epoch) |    57.071    | 57.153 (40  epoch) |        34.391        |     35.695 (10  epoch)     |        44.578         |     52.833 (10  epoch)      |        22.381         |     23.177 (10  epoch)      |    40.502     | 40.624 (40  epoch)  |
2024-05-24 14:13:36,935 - ==> Total time: 0:06:39	 Eta: 0:04:26 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:13:38,227 - Train: 60.04% [13450/22400]  [60.0/100.0] [batch_t 0.019 (0.021)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.047)]
2024-05-24 14:13:39,221 - Train: 60.27% [13500/22400]  [60.3/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.049)]
2024-05-24 14:13:40,197 - Train: 60.49% [13550/22400]  [60.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.049)]
2024-05-24 14:13:41,174 - Train: 60.71% [13600/22400]  [60.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.050)]
2024-05-24 14:13:42,152 - Train: 60.94% [13650/22400]  [60.9/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.048)]
2024-05-24 14:13:42,428 - ==> Total time: 0:06:45	 Eta: 0:04:19 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:13:44,214 - Train: 61.16% [13700/22400]  [61.2/100.0] [batch_t 0.019 (0.021)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.049)]
2024-05-24 14:13:45,205 - Train: 61.38% [13750/22400]  [61.4/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.050)]
2024-05-24 14:13:46,183 - Train: 61.61% [13800/22400]  [61.6/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.041 (0.047)]
2024-05-24 14:13:47,157 - Train: 61.83% [13850/22400]  [61.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.049)]
2024-05-24 14:13:47,901 - ==> Total time: 0:06:50	 Eta: 0:04:11 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:13:49,021 - Train: 62.05% [13900/22400]  [62.1/100.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.048)]
2024-05-24 14:13:50,020 - Train: 62.28% [13950/22400]  [62.3/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.047)]
2024-05-24 14:13:51,054 - Train: 62.50% [14000/22400]  [62.5/100.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.047)]
2024-05-24 14:13:52,062 - Train: 62.72% [14050/22400]  [62.7/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.049)]
2024-05-24 14:13:53,040 - Train: 62.95% [14100/22400]  [62.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.049)]
2024-05-24 14:13:53,274 - ==> Total time: 0:06:56	 Eta: 0:04:04 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:13:54,931 - Train: 63.17% [14150/22400]  [63.2/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.035 (0.048)]
2024-05-24 14:13:55,911 - Train: 63.39% [14200/22400]  [63.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.049)]
2024-05-24 14:13:56,891 - Train: 63.62% [14250/22400]  [63.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.049)]
2024-05-24 14:13:57,880 - Train: 63.84% [14300/22400]  [63.8/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.047)]
2024-05-24 14:13:58,633 - ==> Total time: 0:07:01	 Eta: 0:03:57 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:13:59,790 - Train: 64.06% [14350/22400]  [64.1/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.049)]
2024-05-24 14:14:00,770 - Train: 64.29% [14400/22400]  [64.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.036 (0.048)]
2024-05-24 14:14:01,754 - Train: 64.51% [14450/22400]  [64.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.048)]
2024-05-24 14:14:02,771 - Train: 64.73% [14500/22400]  [64.7/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.047)]
2024-05-24 14:14:03,760 - Train: 64.96% [14550/22400]  [65.0/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.036 (0.047)]
2024-05-24 14:14:03,956 - ==> Total time: 0:07:06	 Eta: 0:03:49 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:14:05,963 - Train: 65.18% [14600/22400]  [65.2/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.048)]
2024-05-24 14:14:06,948 - Train: 65.40% [14650/22400]  [65.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.034 (0.047)]
2024-05-24 14:14:07,932 - Train: 65.62% [14700/22400]  [65.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.051)]
2024-05-24 14:14:08,917 - Train: 65.85% [14750/22400]  [65.8/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.046)]
2024-05-24 14:14:09,613 - ==> Total time: 0:07:12	 Eta: 0:03:42 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:14:10,875 - Train: 66.07% [14800/22400]  [66.1/100.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.045)]
2024-05-24 14:14:11,859 - Train: 66.29% [14850/22400]  [66.3/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.047)]
2024-05-24 14:14:12,841 - Train: 66.52% [14900/22400]  [66.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.048)]
2024-05-24 14:14:13,880 - Train: 66.74% [14950/22400]  [66.7/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.047)]
2024-05-24 14:14:14,865 - Train: 66.96% [15000/22400]  [67.0/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.054 (0.048)]
2024-05-24 14:14:15,026 - ==> Total time: 0:07:17	 Eta: 0:03:35 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:14:16,806 - Train: 67.19% [15050/22400]  [67.2/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.040 (0.045)]
2024-05-24 14:14:17,796 - Train: 67.41% [15100/22400]  [67.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.047)]
2024-05-24 14:14:18,779 - Train: 67.63% [15150/22400]  [67.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.047)]
2024-05-24 14:14:19,761 - Train: 67.86% [15200/22400]  [67.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.048)]
2024-05-24 14:14:20,389 - ==> Total time: 0:07:23	 Eta: 0:03:28 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:14:21,686 - Train: 68.08% [15250/22400]  [68.1/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.048)]
2024-05-24 14:14:22,666 - Train: 68.30% [15300/22400]  [68.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.047)]
2024-05-24 14:14:23,646 - Train: 68.53% [15350/22400]  [68.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.046)]
2024-05-24 14:14:24,627 - Train: 68.75% [15400/22400]  [68.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.047)]
2024-05-24 14:14:25,608 - Train: 68.97% [15450/22400]  [69.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.047)]
2024-05-24 14:14:25,726 - ==> Total time: 0:07:28	 Eta: 0:03:21 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:14:27,572 - Train: 69.20% [15500/22400]  [69.2/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.046)]
2024-05-24 14:14:28,598 - Train: 69.42% [15550/22400]  [69.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.047)]
2024-05-24 14:14:29,579 - Train: 69.64% [15600/22400]  [69.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.046)]
2024-05-24 14:14:30,560 - Train: 69.87% [15650/22400]  [69.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.048)]
2024-05-24 14:14:33,142 - Test: 53.76% [50/93] [batch_t 0.028 (0.036)] [cos 0.047 (0.147)]
2024-05-24 14:14:34,357 - Test: 100.00% [93/93] [batch_t 0.021 (0.033)] [cos 0.052 (0.101)]
2024-05-24 14:14:35,214 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-24 14:14:37,750 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.463 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.463 (mIoU_max_px)	
2024-05-24 14:14:42,397 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.923 (mF1_max_px)	  0.317 (mF1_px_0.2_0.8_0.1)	  0.316 (mAcc_px_0.2_0.8_0.1)	  0.318 (mIoU_px_0.2_0.8_0.1)	  0.917 (mIoU_max_px)	
2024-05-24 14:14:42,418 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.765      |  98.154 (30  epoch)   |    99.136    | 99.286 (30  epoch) |      95.918      |   96.907 (10  epoch)   |   69.574    | 70.048 (30  epoch) |   96.468    | 96.518 (30  epoch) |  54.776  | 55.000 (30  epoch) |    55.235    | 55.940 (10  epoch) |        26.606        |     30.682 (10  epoch)     |        23.497         |     32.327 (10  epoch)      |        16.958         |     19.553 (10  epoch)      |    38.155     | 38.831 (10  epoch)  |
