2024-05-26 12:11:05,274 - ==> Logging on master GPU: 0
2024-05-26 12:11:05,275 - ==> Running Trainer: ViTADTrainer
2024-05-26 12:11:05,275 - ==> Using GPU: [0] for Training
2024-05-26 12:11:05,275 - ==> Building model
2024-05-26 12:11:05,529 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 12:11:06,387 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 12:11:06,388 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 12:11:07,951 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-26 12:36:32,329 - Train: 54.65% [18200/33300]  [164.0/300.0] [batch_t 0.065 (0.069)] [data_t 0.000] [optim_t 0.064] [lr 0.000100] [cos 0.039 (0.045)]
2024-05-26 12:36:32,592 - ==> Total time: 0:25:27	 Eta: 0:21:06 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:36:36,813 - Train: 54.80% [18250/33300]  [164.4/300.0] [batch_t 0.058 (0.074)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.048 (0.045)]
2024-05-26 12:36:40,239 - Train: 54.95% [18300/33300]  [164.9/300.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.047 (0.046)]
2024-05-26 12:36:41,281 - ==> Total time: 0:25:36	 Eta: 0:20:56 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:36:44,721 - Train: 55.11% [18350/33300]  [165.3/300.0] [batch_t 0.043 (0.073)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.043 (0.045)]
2024-05-26 12:36:48,190 - Train: 55.26% [18400/33300]  [165.8/300.0] [batch_t 0.186 (0.069)] [data_t 0.147] [optim_t 0.040] [lr 0.000100] [cos 0.045 (0.045)]
2024-05-26 12:36:49,988 - ==> Total time: 0:25:44	 Eta: 0:20:47 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:36:52,807 - Train: 55.41% [18450/33300]  [166.2/300.0] [batch_t 0.059 (0.077)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.046 (0.045)]
2024-05-26 12:36:56,356 - Train: 55.56% [18500/33300]  [166.7/300.0] [batch_t 0.065 (0.071)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.044 (0.045)]
2024-05-26 12:36:58,892 - ==> Total time: 0:25:53	 Eta: 0:20:37 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:37:00,804 - Train: 55.71% [18550/33300]  [167.1/300.0] [batch_t 0.140 (0.083)] [data_t 0.099] [optim_t 0.041] [lr 0.000100] [cos 0.045 (0.045)]
2024-05-26 12:37:04,100 - Train: 55.86% [18600/33300]  [167.6/300.0] [batch_t 0.019 (0.066)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.049 (0.045)]
2024-05-26 12:37:07,553 - ==> Total time: 0:26:02	 Eta: 0:20:27 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:37:08,894 - Train: 56.01% [18650/33300]  [168.0/300.0] [batch_t 0.043 (0.152)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.042 (0.042)]
2024-05-26 12:37:12,288 - Train: 56.16% [18700/33300]  [168.5/300.0] [batch_t 0.040 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.045)]
2024-05-26 12:37:15,799 - Train: 56.31% [18750/33300]  [168.9/300.0] [batch_t 0.060 (0.070)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.045 (0.045)]
2024-05-26 12:37:16,412 - ==> Total time: 0:26:11	 Eta: 0:20:17 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:37:20,216 - Train: 56.46% [18800/33300]  [169.4/300.0] [batch_t 0.164 (0.073)] [data_t 0.109] [optim_t 0.055] [lr 0.000100] [cos 0.044 (0.044)]
2024-05-26 12:37:23,647 - Train: 56.61% [18850/33300]  [169.8/300.0] [batch_t 0.039 (0.069)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.045)]
2024-05-26 12:37:25,073 - ==> Total time: 0:26:19	 Eta: 0:20:08 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:37:28,305 - Train: 56.76% [18900/33300]  [170.3/300.0] [batch_t 0.065 (0.077)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.044 (0.044)]
2024-05-26 12:37:31,696 - Train: 56.91% [18950/33300]  [170.7/300.0] [batch_t 0.058 (0.068)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.047 (0.044)]
2024-05-26 12:37:33,839 - ==> Total time: 0:26:28	 Eta: 0:19:58 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:37:36,232 - Train: 57.06% [19000/33300]  [171.2/300.0] [batch_t 0.040 (0.076)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.043)]
2024-05-26 12:37:39,736 - Train: 57.21% [19050/33300]  [171.6/300.0] [batch_t 0.086 (0.070)] [data_t 0.045] [optim_t 0.042] [lr 0.000100] [cos 0.049 (0.045)]
2024-05-26 12:37:42,528 - ==> Total time: 0:26:37	 Eta: 0:19:48 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:37:44,038 - Train: 57.36% [19100/33300]  [172.1/300.0] [batch_t 0.044 (0.084)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.039 (0.042)]
2024-05-26 12:37:47,521 - Train: 57.51% [19150/33300]  [172.5/300.0] [batch_t 0.040 (0.070)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.041 (0.045)]
2024-05-26 12:37:50,921 - Train: 57.66% [19200/33300]  [173.0/300.0] [batch_t 0.059 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.046 (0.045)]
2024-05-26 12:37:51,199 - ==> Total time: 0:26:46	 Eta: 0:19:39 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:37:55,617 - Train: 57.81% [19250/33300]  [173.4/300.0] [batch_t 0.065 (0.074)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.039 (0.044)]
2024-05-26 12:37:59,009 - Train: 57.96% [19300/33300]  [173.9/300.0] [batch_t 0.143 (0.068)] [data_t 0.119] [optim_t 0.025] [lr 0.000100] [cos 0.045 (0.045)]
2024-05-26 12:37:59,935 - ==> Total time: 0:26:54	 Eta: 0:19:29 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:38:03,615 - Train: 58.11% [19350/33300]  [174.3/300.0] [batch_t 0.059 (0.073)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.046 (0.043)]
2024-05-26 12:38:07,051 - Train: 58.26% [19400/33300]  [174.8/300.0] [batch_t 0.040 (0.069)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.044)]
2024-05-26 12:38:08,772 - ==> Total time: 0:27:03	 Eta: 0:19:19 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:38:11,564 - Train: 58.41% [19450/33300]  [175.2/300.0] [batch_t 0.127 (0.074)] [data_t 0.086] [optim_t 0.041] [lr 0.000100] [cos 0.049 (0.044)]
2024-05-26 12:38:14,966 - Train: 58.56% [19500/33300]  [175.7/300.0] [batch_t 0.042 (0.068)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.046 (0.044)]
2024-05-26 12:38:17,506 - ==> Total time: 0:27:12	 Eta: 0:19:10 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:38:19,521 - Train: 58.71% [19550/33300]  [176.1/300.0] [batch_t 0.018 (0.075)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.046 (0.043)]
2024-05-26 12:38:23,000 - Train: 58.86% [19600/33300]  [176.6/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.057 (0.044)]
2024-05-26 12:38:26,267 - ==> Total time: 0:27:21	 Eta: 0:19:00 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:38:27,667 - Train: 59.01% [19650/33300]  [177.0/300.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.044)]
2024-05-26 12:38:31,198 - Train: 59.16% [19700/33300]  [177.5/300.0] [batch_t 0.161 (0.071)] [data_t 0.104] [optim_t 0.057] [lr 0.000100] [cos 0.044 (0.043)]
2024-05-26 12:38:34,569 - Train: 59.31% [19750/33300]  [177.9/300.0] [batch_t 0.060 (0.067)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.044 (0.044)]
2024-05-26 12:38:35,149 - ==> Total time: 0:27:29	 Eta: 0:18:50 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:38:39,184 - Train: 59.46% [19800/33300]  [178.4/300.0] [batch_t 0.039 (0.072)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.044)]
2024-05-26 12:38:42,676 - Train: 59.61% [19850/33300]  [178.8/300.0] [batch_t 0.057 (0.070)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.047 (0.043)]
2024-05-26 12:38:43,994 - ==> Total time: 0:27:38	 Eta: 0:18:41 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:38:47,253 - Train: 59.76% [19900/33300]  [179.3/300.0] [batch_t 0.060 (0.075)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.047 (0.043)]
2024-05-26 12:38:50,714 - Train: 59.91% [19950/33300]  [179.7/300.0] [batch_t 0.071 (0.069)] [data_t 0.032] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.044)]
2024-05-26 12:38:56,807 - Test: 86.21% [50/58] [batch_t 0.044 (0.077)] [cos 0.126 (0.104)]
2024-05-26 12:38:57,342 - Test: 100.00% [58/58] [batch_t 0.021 (0.075)] [cos 0.205 (0.111)]
2024-05-26 12:38:58,874 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-26 12:39:00,055 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-26 12:39:00,733 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-26 12:39:01,259 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-26 12:39:02,380 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 12:39:03,429 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-26 12:39:03,437 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.391      |  78.657 (90  epoch)   |    85.970    | 86.271 (90  epoch)  |      81.416      |   83.636 (120 epoch)   |   89.998    | 89.998 (180 epoch) |   95.953    | 95.953 (180 epoch) |  2.601   | 2.743 (30  epoch)  |    8.228     | 8.459 (150 epoch)  |        3.806         |     3.847 (150 epoch)      |        49.499         |     59.779 (30  epoch)      |         1.955         |      1.979 (150 epoch)      |     4.290     |  4.416 (150 epoch)  |
| bracket_brown |     85.671      |  87.481 (90  epoch)   |    87.029    | 88.511 (90  epoch)  |      93.578      |   93.578 (180 epoch)   |   94.954    | 95.078 (60  epoch) |   98.156    | 98.156 (180 epoch) |  16.456  | 17.398 (60  epoch) |    26.238    | 26.238 (180 epoch) |        13.052        |     13.052 (180 epoch)     |        54.523         |     63.380 (30  epoch)      |         7.192         |      7.192 (180 epoch)      |    15.100     | 15.100 (180 epoch)  |
| bracket_white |     78.222      |  82.444 (30  epoch)   |    84.400    | 85.444 (60  epoch)  |      76.364      |   81.481 (60  epoch)   |   86.185    | 87.045 (90  epoch) |   95.465    | 95.791 (90  epoch) |  0.799   | 0.914 (90  epoch)  |    2.370     | 2.774 (90  epoch)  |        1.204         |     1.487 (90  epoch)      |        47.686         |     52.354 (30  epoch)      |         0.607         |      0.751 (90  epoch)      |     1.199     |  1.407 (90  epoch)  |
|   connector   |     95.952      |  96.429 (90  epoch)   |    92.100    | 92.333 (150 epoch)  |      85.714      |   88.889 (150 epoch)   |   97.663    | 97.697 (60  epoch) |   99.292    | 99.305 (60  epoch) |  40.783  | 49.403 (60  epoch) |    47.234    | 48.605 (60  epoch) |        24.028        |     25.452 (60  epoch)     |        53.636         |     70.206 (60  epoch)      |        14.433         |     15.497 (60  epoch)      |    30.919     | 32.105 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   94.792    | 95.109 (30  epoch) |   99.259    | 99.289 (120 epoch) |  95.478  | 95.659 (120 epoch) |    87.779    | 88.071 (30  epoch) |        63.630        |     65.765 (30  epoch)     |        60.612         |     64.881 (30  epoch)      |        51.419         |     52.810 (30  epoch)      |    78.220     | 78.685 (30  epoch)  |
|     tubes     |     84.918      |  86.775 (90  epoch)   |    93.996    | 94.832 (90  epoch)  |      85.714      |   86.364 (120 epoch)   |   93.514    | 93.705 (120 epoch) |   98.420    | 98.487 (120 epoch) |  50.671  | 52.265 (120 epoch) |    53.068    | 53.954 (150 epoch) |        25.052        |     26.022 (150 epoch)     |        46.052         |     46.191 (90  epoch)      |        15.403         |     16.156 (150 epoch)      |    36.117     | 36.943 (150 epoch)  |
|      Avg      |     87.193      |  88.057 (90  epoch)   |    90.583    | 90.971 (90  epoch)  |      87.131      |   87.700 (90  epoch)   |   92.851    | 92.897 (90  epoch) |   97.757    | 97.757 (180 epoch) |  34.465  | 35.273 (60  epoch) |    37.486    | 37.640 (90  epoch) |        21.795        |     22.095 (90  epoch)     |        52.001         |     59.123 (30  epoch)      |        15.168         |     15.393 (90  epoch)      |    27.641     | 27.814 (90  epoch)  |
2024-05-26 12:39:03,543 - ==> Total time: 0:27:58	 Eta: 0:18:38 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:39:06,829 - Train: 60.06% [20000/33300]  [180.2/300.0] [batch_t 0.019 (0.069)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.043)]
2024-05-26 12:39:10,467 - Train: 60.21% [20050/33300]  [180.6/300.0] [batch_t 0.065 (0.073)] [data_t 0.009] [optim_t 0.055] [lr 0.000100] [cos 0.039 (0.043)]
2024-05-26 12:39:13,281 - ==> Total time: 0:28:08	 Eta: 0:18:29 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:39:14,905 - Train: 60.36% [20100/33300]  [181.1/300.0] [batch_t 0.070 (0.090)] [data_t 0.032] [optim_t 0.038] [lr 0.000100] [cos 0.048 (0.044)]
2024-05-26 12:39:18,316 - Train: 60.51% [20150/33300]  [181.5/300.0] [batch_t 0.043 (0.068)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.042 (0.043)]
2024-05-26 12:39:21,790 - Train: 60.66% [20200/33300]  [182.0/300.0] [batch_t 0.129 (0.069)] [data_t 0.086] [optim_t 0.043] [lr 0.000100] [cos 0.048 (0.044)]
2024-05-26 12:39:21,897 - ==> Total time: 0:28:16	 Eta: 0:18:20 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:39:26,081 - Train: 60.81% [20250/33300]  [182.4/300.0] [batch_t 0.019 (0.070)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.044)]
2024-05-26 12:39:29,676 - Train: 60.96% [20300/33300]  [182.9/300.0] [batch_t 0.040 (0.072)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.043)]
2024-05-26 12:39:30,551 - ==> Total time: 0:28:25	 Eta: 0:18:10 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:39:34,140 - Train: 61.11% [20350/33300]  [183.3/300.0] [batch_t 0.138 (0.074)] [data_t 0.099] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.043)]
2024-05-26 12:39:37,533 - Train: 61.26% [20400/33300]  [183.8/300.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.045 (0.043)]
2024-05-26 12:39:39,167 - ==> Total time: 0:28:34	 Eta: 0:18:00 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:39:41,912 - Train: 61.41% [20450/33300]  [184.2/300.0] [batch_t 0.021 (0.074)] [data_t 0.003] [optim_t 0.018] [lr 0.000100] [cos 0.042 (0.042)]
2024-05-26 12:39:45,449 - Train: 61.56% [20500/33300]  [184.7/300.0] [batch_t 0.057 (0.071)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.047 (0.043)]
2024-05-26 12:39:47,852 - ==> Total time: 0:28:42	 Eta: 0:17:50 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:39:49,880 - Train: 61.71% [20550/33300]  [185.1/300.0] [batch_t 0.043 (0.081)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.039 (0.043)]
2024-05-26 12:39:53,584 - Train: 61.86% [20600/33300]  [185.6/300.0] [batch_t 0.120 (0.074)] [data_t 0.063] [optim_t 0.057] [lr 0.000100] [cos 0.041 (0.043)]
2024-05-26 12:39:56,670 - ==> Total time: 0:28:51	 Eta: 0:17:41 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:39:57,965 - Train: 62.01% [20650/33300]  [186.0/300.0] [batch_t 0.058 (0.102)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.041 (0.045)]
2024-05-26 12:40:01,402 - Train: 62.16% [20700/33300]  [186.5/300.0] [batch_t 0.029 (0.069)] [data_t 0.011] [optim_t 0.018] [lr 0.000100] [cos 0.045 (0.042)]
2024-05-26 12:40:04,809 - Train: 62.31% [20750/33300]  [186.9/300.0] [batch_t 0.041 (0.068)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.044 (0.043)]
2024-05-26 12:40:05,320 - ==> Total time: 0:29:00	 Eta: 0:17:31 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:40:09,199 - Train: 62.46% [20800/33300]  [187.4/300.0] [batch_t 0.041 (0.072)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.045 (0.042)]
2024-05-26 12:40:12,698 - Train: 62.61% [20850/33300]  [187.8/300.0] [batch_t 0.160 (0.070)] [data_t 0.120] [optim_t 0.040] [lr 0.000100] [cos 0.043 (0.043)]
2024-05-26 12:40:13,873 - ==> Total time: 0:29:08	 Eta: 0:17:21 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:40:17,025 - Train: 62.76% [20900/33300]  [188.3/300.0] [batch_t 0.031 (0.070)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.040 (0.042)]
2024-05-26 12:40:20,629 - Train: 62.91% [20950/33300]  [188.7/300.0] [batch_t 0.053 (0.072)] [data_t 0.001] [optim_t 0.052] [lr 0.000100] [cos 0.042 (0.043)]
2024-05-26 12:40:22,650 - ==> Total time: 0:29:17	 Eta: 0:17:12 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:40:25,169 - Train: 63.06% [21000/33300]  [189.2/300.0] [batch_t 0.153 (0.078)] [data_t 0.114] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.042)]
2024-05-26 12:40:28,525 - Train: 63.21% [21050/33300]  [189.6/300.0] [batch_t 0.056 (0.067)] [data_t 0.018] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.044)]
2024-05-26 12:40:31,312 - ==> Total time: 0:29:26	 Eta: 0:17:02 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:40:33,059 - Train: 63.36% [21100/33300]  [190.1/300.0] [batch_t 0.018 (0.080)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.040 (0.042)]
2024-05-26 12:40:36,600 - Train: 63.51% [21150/33300]  [190.5/300.0] [batch_t 0.059 (0.071)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.041 (0.042)]
2024-05-26 12:40:40,064 - Train: 63.66% [21200/33300]  [191.0/300.0] [batch_t 0.058 (0.069)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.041 (0.042)]
2024-05-26 12:40:40,128 - ==> Total time: 0:29:34	 Eta: 0:16:52 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:40:44,543 - Train: 63.81% [21250/33300]  [191.4/300.0] [batch_t 0.100 (0.073)] [data_t 0.044] [optim_t 0.056] [lr 0.000100] [cos 0.042 (0.043)]
2024-05-26 12:40:47,956 - Train: 63.96% [21300/33300]  [191.9/300.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.043 (0.043)]
2024-05-26 12:40:48,786 - ==> Total time: 0:29:43	 Eta: 0:16:43 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:40:52,497 - Train: 64.11% [21350/33300]  [192.3/300.0] [batch_t 0.019 (0.073)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.047 (0.043)]
2024-05-26 12:40:55,927 - Train: 64.26% [21400/33300]  [192.8/300.0] [batch_t 0.040 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.042)]
2024-05-26 12:40:57,566 - ==> Total time: 0:29:52	 Eta: 0:16:33 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:41:00,370 - Train: 64.41% [21450/33300]  [193.2/300.0] [batch_t 0.045 (0.074)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.046 (0.042)]
2024-05-26 12:41:03,863 - Train: 64.56% [21500/33300]  [193.7/300.0] [batch_t 0.077 (0.070)] [data_t 0.021] [optim_t 0.056] [lr 0.000100] [cos 0.042 (0.042)]
2024-05-26 12:41:06,253 - ==> Total time: 0:30:01	 Eta: 0:16:24 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
