2024-05-26 00:19:48,526 - ==> Logging on master GPU: 0
2024-05-26 00:19:48,526 - ==> Running Trainer: RealNetTrainer
2024-05-26 00:19:48,527 - ==> Using GPU: [0] for Training
2024-05-26 00:19:48,527 - ==> Building model
2024-05-26 00:20:19,174 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-26 01:16:39,865 - Train: 8.26% [5600/67800]  [24.8/300.0] [batch_t 1.094 (0.437)] [data_t 0.804] [optim_t 0.289] [lr 0.000100] [seg 0.042 (0.033)] [pixel 1.911 (2.007)]
2024-05-26 01:16:58,490 - Train: 8.33% [5650/67800]  [25.0/300.0] [batch_t 0.289 (0.372)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.041 (0.034)] [pixel 1.923 (1.973)]
2024-05-26 01:16:58,499 - ==> Total time: 0:57:10	 Eta: 10:28:53 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:17:51,544 - Train: 8.41% [5700/67800]  [25.2/300.0] [batch_t 0.289 (0.405)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.019 (0.033)] [pixel 1.816 (1.958)]
2024-05-26 01:18:12,915 - Train: 8.48% [5750/67800]  [25.4/300.0] [batch_t 0.290 (0.427)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.026 (0.036)] [pixel 1.961 (1.982)]
2024-05-26 01:18:34,037 - Train: 8.55% [5800/67800]  [25.7/300.0] [batch_t 1.071 (0.422)] [data_t 0.783] [optim_t 0.288] [lr 0.000100] [seg 0.045 (0.033)] [pixel 2.054 (1.975)]
2024-05-26 01:18:52,072 - Train: 8.63% [5850/67800]  [25.9/300.0] [batch_t 0.289 (0.360)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.048 (0.030)] [pixel 2.059 (1.936)]
2024-05-26 01:19:03,657 - ==> Total time: 0:59:15	 Eta: 10:24:29 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:19:43,855 - Train: 8.70% [5900/67800]  [26.1/300.0] [batch_t 0.290 (0.426)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.031 (0.034)] [pixel 1.847 (1.988)]
2024-05-26 01:20:04,796 - Train: 8.78% [5950/67800]  [26.3/300.0] [batch_t 0.290 (0.419)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.018 (0.033)] [pixel 1.515 (1.961)]
2024-05-26 01:20:25,634 - Train: 8.85% [6000/67800]  [26.5/300.0] [batch_t 0.290 (0.417)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.026 (0.033)] [pixel 1.801 (1.904)]
2024-05-26 01:20:45,644 - Train: 8.92% [6050/67800]  [26.8/300.0] [batch_t 0.288 (0.400)] [data_t 0.002] [optim_t 0.286] [lr 0.000100] [seg 0.028 (0.031)] [pixel 1.954 (1.905)]
2024-05-26 01:21:06,860 - Train: 9.00% [6100/67800]  [27.0/300.0] [batch_t 0.289 (0.424)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.022 (0.032)] [pixel 1.531 (1.886)]
2024-05-26 01:21:07,445 - ==> Total time: 1:01:19	 Eta: 10:20:01 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:21:59,086 - Train: 9.07% [6150/67800]  [27.2/300.0] [batch_t 0.290 (0.416)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.031 (0.034)] [pixel 1.860 (1.929)]
2024-05-26 01:22:19,959 - Train: 9.14% [6200/67800]  [27.4/300.0] [batch_t 0.289 (0.417)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.034 (0.031)] [pixel 1.758 (1.885)]
2024-05-26 01:22:40,515 - Train: 9.22% [6250/67800]  [27.7/300.0] [batch_t 0.289 (0.411)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.060 (0.035)] [pixel 1.831 (1.903)]
2024-05-26 01:23:00,375 - Train: 9.29% [6300/67800]  [27.9/300.0] [batch_t 0.823 (0.397)] [data_t 0.536] [optim_t 0.288] [lr 0.000100] [seg 0.044 (0.034)] [pixel 2.074 (1.925)]
2024-05-26 01:23:11,915 - ==> Total time: 1:03:23	 Eta: 10:15:50 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:23:55,305 - Train: 9.37% [6350/67800]  [28.1/300.0] [batch_t 0.290 (0.463)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.033 (0.033)] [pixel 2.083 (1.939)]
2024-05-26 01:24:16,019 - Train: 9.44% [6400/67800]  [28.3/300.0] [batch_t 0.635 (0.414)] [data_t 0.347] [optim_t 0.288] [lr 0.000100] [seg 0.031 (0.031)] [pixel 1.758 (1.873)]
2024-05-26 01:24:36,022 - Train: 9.51% [6450/67800]  [28.5/300.0] [batch_t 0.290 (0.400)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.019 (0.032)] [pixel 1.805 (1.873)]
2024-05-26 01:24:57,560 - Train: 9.59% [6500/67800]  [28.8/300.0] [batch_t 0.819 (0.431)] [data_t 0.530] [optim_t 0.288] [lr 0.000100] [seg 0.046 (0.030)] [pixel 2.075 (1.870)]
2024-05-26 01:25:18,284 - Train: 9.66% [6550/67800]  [29.0/300.0] [batch_t 0.290 (0.414)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.031 (0.032)] [pixel 1.755 (1.909)]
2024-05-26 01:25:19,994 - ==> Total time: 1:05:31	 Eta: 10:12:22 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:26:16,189 - Train: 9.73% [6600/67800]  [29.2/300.0] [batch_t 0.291 (0.448)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.032 (0.034)] [pixel 2.003 (1.913)]
2024-05-26 01:26:37,697 - Train: 9.81% [6650/67800]  [29.4/300.0] [batch_t 1.143 (0.430)] [data_t 0.855] [optim_t 0.288] [lr 0.000100] [seg 0.038 (0.034)] [pixel 1.886 (1.864)]
2024-05-26 01:26:57,274 - Train: 9.88% [6700/67800]  [29.6/300.0] [batch_t 0.290 (0.391)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.042 (0.032)] [pixel 2.027 (1.901)]
2024-05-26 01:27:17,960 - Train: 9.96% [6750/67800]  [29.9/300.0] [batch_t 0.392 (0.413)] [data_t 0.104] [optim_t 0.288] [lr 0.000100] [seg 0.030 (0.031)] [pixel 1.401 (1.847)]
2024-05-26 01:27:40,266 - Test: 46.30% [50/108] [batch_t 0.104 (0.173)] [seg 0.134 (0.090)] [pixel 0.000 (0.000)]
2024-05-26 01:27:46,538 - Test: 92.59% [100/108] [batch_t 0.105 (0.149)] [seg 0.182 (0.162)] [pixel 0.000 (0.000)]
2024-05-26 01:27:54,399 - Test: 100.00% [108/108] [batch_t 7.137 (0.211)] [seg 0.051 (0.159)] [pixel 0.000 (0.000)]
2024-05-26 01:27:56,129 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.237 (mF1_max_px)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.241 (mIoU_max_px)	
2024-05-26 01:27:58,358 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.434 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.426 (mIoU_max_px)	
2024-05-26 01:28:00,377 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.399 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-26 01:28:02,140 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.351 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.345 (mIoU_max_px)	
2024-05-26 01:28:03,375 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.226 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.241 (mIoU_max_px)	
2024-05-26 01:28:05,049 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.323 (mF1_max_px)	  0.118 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.322 (mIoU_max_px)	
2024-05-26 01:28:07,003 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-26 01:28:08,779 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-26 01:28:11,344 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.492 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.485 (mIoU_max_px)	
2024-05-26 01:28:13,746 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.467 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.466 (mIoU_max_px)	
2024-05-26 01:28:15,578 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-26 01:28:16,215 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-26 01:28:17,709 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.298 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.298 (mIoU_max_px)	
2024-05-26 01:28:18,953 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-26 01:28:21,235 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.439 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.150 (mIoU_px_0.2_0.8_0.1)	  0.439 (mIoU_max_px)	
2024-05-26 01:28:21,252 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     93.889      |  93.889 (30  epoch)   |    98.338    | 98.338 (30  epoch) |      93.443      |   93.443 (30  epoch)   |   56.889    | 56.889 (30  epoch) |   69.115    | 69.115 (30  epoch) |  50.660  | 50.660 (30  epoch) |    42.709    | 42.709 (30  epoch) |        16.422        |     16.422 (30  epoch)     |         9.452         |      9.452 (30  epoch)      |         9.195         |      9.195 (30  epoch)      |    27.153     | 27.153 (30  epoch)  |
|   cable    |     64.824      |  64.824 (30  epoch)   |    80.291    | 80.291 (30  epoch) |      76.033      |   76.033 (30  epoch)   |   39.589    | 39.589 (30  epoch) |   62.495    | 62.495 (30  epoch) |  21.200  | 21.200 (30  epoch) |    25.143    | 25.143 (30  epoch) |        14.950        |     14.950 (30  epoch)     |         9.061         |      9.061 (30  epoch)      |         8.205         |      8.205 (30  epoch)      |    14.379     | 14.379 (30  epoch)  |
|  capsule   |     68.767      |  68.767 (30  epoch)   |    90.187    | 90.187 (30  epoch) |      92.766      |   92.766 (30  epoch)   |   29.872    | 29.872 (30  epoch) |   54.946    | 54.946 (30  epoch) |  20.183  | 20.183 (30  epoch) |    11.530    | 11.530 (30  epoch) |        4.083         |     4.083 (30  epoch)      |         2.157         |      2.157 (30  epoch)      |         2.096         |      2.096 (30  epoch)      |     6.117     |  6.117 (30  epoch)  |
|   carpet   |     96.830      |  96.830 (30  epoch)   |    99.224    | 99.224 (30  epoch) |      98.286      |   98.286 (30  epoch)   |   87.580    | 87.580 (30  epoch) |   92.998    | 92.998 (30  epoch) |  68.740  | 68.740 (30  epoch) |    64.707    | 64.707 (30  epoch) |        48.962        |     48.962 (30  epoch)     |        38.442         |     38.442 (30  epoch)      |        33.347         |     33.347 (30  epoch)      |    47.828     | 47.828 (30  epoch)  |
|    grid    |     99.833      |  99.833 (30  epoch)   |    99.939    | 99.939 (30  epoch) |      99.130      |   99.130 (30  epoch)   |   87.902    | 87.902 (30  epoch) |   92.550    | 92.550 (30  epoch) |  48.211  | 48.211 (30  epoch) |    51.210    | 51.210 (30  epoch) |        36.533        |     36.533 (30  epoch)     |        34.116         |     34.116 (30  epoch)      |        23.385         |     23.385 (30  epoch)      |    34.417     | 34.417 (30  epoch)  |
|  hazelnut  |     99.893      |  99.893 (30  epoch)   |    99.939    | 99.939 (30  epoch) |      99.291      |   99.291 (30  epoch)   |   73.377    | 73.377 (30  epoch) |   75.912    | 75.912 (30  epoch) |  41.084  | 41.084 (30  epoch) |    44.905    | 44.905 (30  epoch) |        20.831        |     20.831 (30  epoch)     |        13.545         |     13.545 (30  epoch)      |        12.066         |     12.066 (30  epoch)      |    28.953     | 28.953 (30  epoch)  |
|  leather   |     99.728      |  99.728 (30  epoch)   |    99.913    | 99.913 (30  epoch) |      99.454      |   99.454 (30  epoch)   |   96.623    | 96.623 (30  epoch) |   98.216    | 98.216 (30  epoch) |  65.257  | 65.257 (30  epoch) |    62.907    | 62.907 (30  epoch) |        52.409        |     52.409 (30  epoch)     |        49.233         |     49.233 (30  epoch)      |        36.395         |     36.395 (30  epoch)      |    45.886     | 45.886 (30  epoch)  |
| metal_nut  |     85.435      |  85.435 (30  epoch)   |    96.426    | 96.426 (30  epoch) |      91.192      |   91.192 (30  epoch)   |   43.099    | 43.099 (30  epoch) |   53.380    | 53.380 (30  epoch) |  31.244  | 31.244 (30  epoch) |    20.975    | 20.975 (30  epoch) |        1.860         |     1.860 (30  epoch)      |         0.950         |      0.950 (30  epoch)      |         0.943         |      0.943 (30  epoch)      |    11.716     | 11.716 (30  epoch)  |
|    pill    |     62.275      |  62.275 (30  epoch)   |    91.031    | 91.031 (30  epoch) |      91.558      |   91.558 (30  epoch)   |   43.813    | 43.813 (30  epoch) |   55.362    | 55.362 (30  epoch) |  40.215  | 40.215 (30  epoch) |    11.662    | 11.662 (30  epoch) |        1.539         |     1.539 (30  epoch)      |         0.782         |      0.782 (30  epoch)      |         0.780         |      0.780 (30  epoch)      |     6.192     |  6.192 (30  epoch)  |
|   screw    |     64.234      |  64.234 (30  epoch)   |    84.609    | 84.609 (30  epoch) |      86.029      |   86.029 (30  epoch)   |   23.593    | 23.593 (30  epoch) |   54.718    | 54.718 (30  epoch) |  9.524   | 9.524 (30  epoch)  |    7.158     | 7.158 (30  epoch)  |        0.816         |     0.816 (30  epoch)      |         0.412         |      0.412 (30  epoch)      |         0.410         |      0.410 (30  epoch)      |     3.712     |  3.712 (30  epoch)  |
|    tile    |     97.403      |  97.403 (30  epoch)   |    99.167    | 99.167 (30  epoch) |      96.429      |   96.429 (30  epoch)   |   81.411    | 81.411 (30  epoch) |   88.805    | 88.805 (30  epoch) |  65.220  | 65.220 (30  epoch) |    62.919    | 62.919 (30  epoch) |        54.027        |     54.027 (30  epoch)     |        45.949         |     45.949 (30  epoch)      |        37.428         |     37.428 (30  epoch)      |    45.899     | 45.899 (30  epoch)  |
| toothbrush |     73.333      |  73.333 (30  epoch)   |    90.317    | 90.317 (30  epoch) |      85.294      |   85.294 (30  epoch)   |   35.517    | 35.517 (30  epoch) |   82.878    | 82.878 (30  epoch) |  45.119  | 45.119 (30  epoch) |    50.924    | 50.924 (30  epoch) |        26.483        |     26.483 (30  epoch)     |        18.343         |     18.343 (30  epoch)      |        15.794         |     15.794 (30  epoch)      |    34.160     | 34.160 (30  epoch)  |
| transistor |     76.625      |  76.625 (30  epoch)   |    80.358    | 80.358 (30  epoch) |      70.588      |   70.588 (30  epoch)   |   42.148    | 42.148 (30  epoch) |   59.771    | 59.771 (30  epoch) |  26.497  | 26.497 (30  epoch) |    22.786    | 22.786 (30  epoch) |        6.608         |     6.608 (30  epoch)      |         3.552         |      3.552 (30  epoch)      |         3.478         |      3.478 (30  epoch)      |    12.858     | 12.858 (30  epoch)  |
|    wood    |     99.649      |  99.649 (30  epoch)   |    99.896    | 99.896 (30  epoch) |      99.160      |   99.160 (30  epoch)   |   90.049    | 90.049 (30  epoch) |   89.969    | 89.969 (30  epoch) |  64.548  | 64.548 (30  epoch) |    65.077    | 65.077 (30  epoch) |        42.523        |     42.523 (30  epoch)     |        32.347         |     32.347 (30  epoch)      |        28.247         |     28.247 (30  epoch)      |    48.232     | 48.232 (30  epoch)  |
|   zipper   |     75.604      |  75.604 (30  epoch)   |    93.209    | 93.209 (30  epoch) |      88.148      |   88.148 (30  epoch)   |   35.818    | 35.818 (30  epoch) |   60.053    | 60.053 (30  epoch) |  33.536  | 33.536 (30  epoch) |    25.232    | 25.232 (30  epoch) |        7.571         |     7.571 (30  epoch)      |         4.100         |      4.100 (30  epoch)      |         4.003         |      4.003 (30  epoch)      |    14.438     | 14.438 (30  epoch)  |
|    Avg     |     83.888      |  83.888 (30  epoch)   |    93.523    | 93.523 (30  epoch) |      91.120      |   91.120 (30  epoch)   |   57.819    | 57.819 (30  epoch) |   72.745    | 72.745 (30  epoch) |  42.083  | 42.083 (30  epoch) |    37.990    | 37.990 (30  epoch) |        22.374        |     22.374 (30  epoch)     |        17.496         |     17.496 (30  epoch)      |        14.385         |     14.385 (30  epoch)      |    25.463     | 25.463 (30  epoch)  |
2024-05-26 01:28:21,472 - ==> Total time: 1:08:33	 Eta: 10:16:59 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:29:18,995 - Train: 10.03% [6800/67800]  [30.1/300.0] [batch_t 0.289 (0.443)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.035 (0.026)] [pixel 1.773 (1.795)]
2024-05-26 01:29:38,835 - Train: 10.10% [6850/67800]  [30.3/300.0] [batch_t 0.290 (0.397)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.024 (0.032)] [pixel 1.857 (1.852)]
2024-05-26 01:29:58,922 - Train: 10.18% [6900/67800]  [30.5/300.0] [batch_t 0.481 (0.401)] [data_t 0.192] [optim_t 0.288] [lr 0.000100] [seg 0.030 (0.031)] [pixel 1.852 (1.854)]
2024-05-26 01:30:20,163 - Train: 10.25% [6950/67800]  [30.8/300.0] [batch_t 0.290 (0.425)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.033 (0.033)] [pixel 1.960 (1.841)]
2024-05-26 01:30:38,969 - Train: 10.32% [7000/67800]  [31.0/300.0] [batch_t 0.289 (0.376)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.021 (0.031)] [pixel 1.862 (1.796)]
2024-05-26 01:30:41,077 - ==> Total time: 1:10:52	 Eta: 10:15:04 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:31:29,910 - Train: 10.40% [7050/67800]  [31.2/300.0] [batch_t 0.426 (0.434)] [data_t 0.138] [optim_t 0.288] [lr 0.000100] [seg 0.028 (0.033)] [pixel 1.790 (1.884)]
2024-05-26 01:31:49,585 - Train: 10.47% [7100/67800]  [31.4/300.0] [batch_t 0.291 (0.393)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.037 (0.033)] [pixel 1.892 (1.830)]
2024-05-26 01:32:10,068 - Train: 10.55% [7150/67800]  [31.6/300.0] [batch_t 1.260 (0.409)] [data_t 0.973] [optim_t 0.288] [lr 0.000100] [seg 0.029 (0.028)] [pixel 1.894 (1.746)]
2024-05-26 01:32:30,661 - Train: 10.62% [7200/67800]  [31.9/300.0] [batch_t 0.289 (0.412)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.040 (0.033)] [pixel 1.989 (1.865)]
2024-05-26 01:32:42,892 - ==> Total time: 1:12:54	 Eta: 10:10:38 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:33:24,101 - Train: 10.69% [7250/67800]  [32.1/300.0] [batch_t 0.292 (0.516)] [data_t 0.002] [optim_t 0.290] [lr 0.000100] [seg 0.037 (0.030)] [pixel 1.779 (1.797)]
2024-05-26 01:33:44,216 - Train: 10.77% [7300/67800]  [32.3/300.0] [batch_t 0.289 (0.402)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.036 (0.033)] [pixel 2.031 (1.855)]
2024-05-26 01:34:05,519 - Train: 10.84% [7350/67800]  [32.5/300.0] [batch_t 1.024 (0.426)] [data_t 0.737] [optim_t 0.288] [lr 0.000100] [seg 0.025 (0.032)] [pixel 1.943 (1.824)]
2024-05-26 01:34:24,695 - Train: 10.91% [7400/67800]  [32.7/300.0] [batch_t 0.331 (0.383)] [data_t 0.043] [optim_t 0.288] [lr 0.000100] [seg 0.037 (0.032)] [pixel 2.109 (1.822)]
2024-05-26 01:34:45,109 - Train: 10.99% [7450/67800]  [33.0/300.0] [batch_t 0.760 (0.408)] [data_t 0.472] [optim_t 0.288] [lr 0.000100] [seg 0.020 (0.031)] [pixel 1.464 (1.800)]
2024-05-26 01:34:48,133 - ==> Total time: 1:14:59	 Eta: 10:06:49 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:35:38,262 - Train: 11.06% [7500/67800]  [33.2/300.0] [batch_t 0.290 (0.391)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.033 (0.026)] [pixel 1.949 (1.723)]
2024-05-26 01:35:57,599 - Train: 11.14% [7550/67800]  [33.4/300.0] [batch_t 0.290 (0.386)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.025 (0.030)] [pixel 1.787 (1.796)]
2024-05-26 01:36:18,448 - Train: 11.21% [7600/67800]  [33.6/300.0] [batch_t 0.290 (0.417)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.008 (0.027)] [pixel 1.597 (1.778)]
2024-05-26 01:36:41,119 - Train: 11.28% [7650/67800]  [33.8/300.0] [batch_t 0.754 (0.453)] [data_t 0.467] [optim_t 0.287] [lr 0.000100] [seg 0.047 (0.030)] [pixel 2.297 (1.777)]
2024-05-26 01:36:56,580 - ==> Total time: 1:17:08	 Eta: 10:03:30 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
