2024-05-25 09:48:24,500 - ==> Logging on master GPU: 0
2024-05-25 09:48:24,500 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 09:48:24,501 - ==> Using GPU: [0] for Training
2024-05-25 09:48:24,501 - ==> Building model
2024-05-25 09:48:24,870 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:48:30,501 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 12:32:32,618 - Train: 91.41% [23950/26200]  [91.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:32:51,385 - Train: 91.60% [24000/26200]  [91.6/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:33:10,028 - Train: 91.79% [24050/26200]  [91.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:33:28,669 - Train: 91.98% [24100/26200]  [92.0/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:33:30,164 - ==> Total time: 2:45:05	 Eta: 0:14:21 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:33:48,712 - Train: 92.18% [24150/26200]  [92.2/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:34:07,340 - Train: 92.37% [24200/26200]  [92.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:34:25,972 - Train: 92.56% [24250/26200]  [92.6/100.0] [batch_t 0.376 (0.373)] [data_t 0.001] [optim_t 0.374] [lr 0.000500]
2024-05-25 12:34:44,599 - Train: 92.75% [24300/26200]  [92.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:35:03,234 - Train: 92.94% [24350/26200]  [92.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:35:09,197 - ==> Total time: 2:46:44	 Eta: 0:12:33 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:35:23,227 - Train: 93.13% [24400/26200]  [93.1/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:35:41,878 - Train: 93.32% [24450/26200]  [93.3/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:36:00,512 - Train: 93.51% [24500/26200]  [93.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:36:19,263 - Train: 93.70% [24550/26200]  [93.7/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:36:37,895 - Train: 93.89% [24600/26200]  [93.9/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-25 12:36:48,334 - ==> Total time: 2:48:23	 Eta: 0:10:44 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:36:57,889 - Train: 94.08% [24650/26200]  [94.1/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-25 12:37:16,529 - Train: 94.27% [24700/26200]  [94.3/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:37:35,166 - Train: 94.47% [24750/26200]  [94.5/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:37:53,797 - Train: 94.66% [24800/26200]  [94.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:38:12,423 - Train: 94.85% [24850/26200]  [94.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:38:27,322 - ==> Total time: 2:50:02	 Eta: 0:08:56 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:38:32,374 - Train: 95.04% [24900/26200]  [95.0/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:38:51,006 - Train: 95.23% [24950/26200]  [95.2/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:39:09,636 - Train: 95.42% [25000/26200]  [95.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:39:28,267 - Train: 95.61% [25050/26200]  [95.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:39:47,017 - Train: 95.80% [25100/26200]  [95.8/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:40:05,648 - Train: 95.99% [25150/26200]  [96.0/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:40:06,396 - ==> Total time: 2:51:41	 Eta: 0:07:09 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:40:25,557 - Train: 96.18% [25200/26200]  [96.2/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:40:44,182 - Train: 96.37% [25250/26200]  [96.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:41:02,811 - Train: 96.56% [25300/26200]  [96.6/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:41:21,439 - Train: 96.76% [25350/26200]  [96.8/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:41:40,067 - Train: 96.95% [25400/26200]  [96.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:41:45,285 - ==> Total time: 2:53:20	 Eta: 0:05:21 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:42:00,368 - Train: 97.14% [25450/26200]  [97.1/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:42:18,998 - Train: 97.33% [25500/26200]  [97.3/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:42:37,626 - Train: 97.52% [25550/26200]  [97.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:42:56,376 - Train: 97.71% [25600/26200]  [97.7/100.0] [batch_t 0.374 (0.375)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-25 12:43:15,013 - Train: 97.90% [25650/26200]  [97.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:43:24,710 - ==> Total time: 2:55:00	 Eta: 0:03:34 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:43:35,156 - Train: 98.09% [25700/26200]  [98.1/100.0] [batch_t 0.373 (0.378)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:43:53,796 - Train: 98.28% [25750/26200]  [98.3/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:44:12,432 - Train: 98.47% [25800/26200]  [98.5/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:44:31,063 - Train: 98.66% [25850/26200]  [98.7/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:44:49,693 - Train: 98.85% [25900/26200]  [98.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:45:03,850 - ==> Total time: 2:56:39	 Eta: 0:01:47 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:45:09,888 - Train: 99.05% [25950/26200]  [99.0/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:45:28,518 - Train: 99.24% [26000/26200]  [99.2/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:45:47,144 - Train: 99.43% [26050/26200]  [99.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:46:05,886 - Train: 99.62% [26100/26200]  [99.6/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:46:24,519 - Train: 99.81% [26150/26200]  [99.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:46:43,156 - Train: 100.00% [26200/26200]  [100.0/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:46:49,594 - Test: 14.29% [50/350] [batch_t 0.117 (0.120)]
2024-05-25 12:46:55,279 - Test: 28.57% [100/350] [batch_t 0.116 (0.117)]
2024-05-25 12:47:00,876 - Test: 42.86% [150/350] [batch_t 0.111 (0.115)]
2024-05-25 12:47:06,464 - Test: 57.14% [200/350] [batch_t 0.113 (0.114)]
2024-05-25 12:47:12,063 - Test: 71.43% [250/350] [batch_t 0.112 (0.114)]
2024-05-25 12:47:17,679 - Test: 85.71% [300/350] [batch_t 0.111 (0.114)]
2024-05-25 12:47:23,171 - Test: 100.00% [350/350] [batch_t 0.041 (0.113)]
2024-05-25 12:47:25,871 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.544 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.542 (mIoU_max_px)	
2024-05-25 12:47:27,737 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.485 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.482 (mIoU_max_px)	
2024-05-25 12:47:29,546 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.470 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.471 (mIoU_max_px)	
2024-05-25 12:47:31,244 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.454 (mF1_max_px)	  0.152 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.157 (mIoU_px_0.2_0.8_0.1)	  0.438 (mIoU_max_px)	
2024-05-25 12:47:33,551 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-25 12:47:35,736 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-25 12:47:37,482 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.459 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.455 (mIoU_max_px)	
2024-05-25 12:47:39,722 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.589 (mIoU_max_px)	
2024-05-25 12:47:41,922 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.573 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.573 (mIoU_max_px)	
2024-05-25 12:47:44,138 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.579 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.580 (mIoU_max_px)	
2024-05-25 12:47:46,659 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.645 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.644 (mIoU_max_px)	
2024-05-25 12:47:48,926 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.606 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-05-25 12:47:51,642 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.695 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.239 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.692 (mIoU_max_px)	
2024-05-25 12:47:54,096 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.627 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.625 (mIoU_max_px)	
2024-05-25 12:47:55,908 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.475 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.472 (mIoU_max_px)	
2024-05-25 12:47:58,622 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.699 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.240 (mAcc_px_0.2_0.8_0.1)	  0.241 (mIoU_px_0.2_0.8_0.1)	  0.694 (mIoU_max_px)	
2024-05-25 12:48:00,797 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.575 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-25 12:48:03,366 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.648 (mF1_max_px)	  0.227 (mF1_px_0.2_0.8_0.1)	  0.226 (mAcc_px_0.2_0.8_0.1)	  0.224 (mIoU_px_0.2_0.8_0.1)	  0.645 (mIoU_max_px)	
2024-05-25 12:48:05,666 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.608 (mF1_max_px)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.602 (mIoU_max_px)	
2024-05-25 12:48:07,837 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.576 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.573 (mIoU_max_px)	
2024-05-25 12:48:07,842 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     72.000      |  72.000 (100 epoch)   |    95.467    | 95.545 (40  epoch) |      94.929      |   94.929 (10  epoch)   |   75.552    | 75.552 (100 epoch) |   92.782    | 92.782 (100 epoch) |  5.524   | 5.524 (100 epoch)  |    10.398    | 10.398 (100 epoch) |        5.243         |     5.243 (100 epoch)      |        28.708         |     42.733 (10  epoch)      |         2.725         |      2.725 (100 epoch)      |     5.484     |  5.484 (100 epoch)  |
|  02Unicorn   |     66.839      |  70.702 (30  epoch)   |    95.703    | 96.242 (30  epoch) |      95.238      |   95.652 (30  epoch)   |   69.587    | 69.587 (100 epoch) |   84.572    | 84.799 (10  epoch) |  2.689   | 2.786 (80  epoch)  |    5.392     | 5.676 (60  epoch)  |        3.430         |     3.430 (100 epoch)      |        12.921         |     22.660 (10  epoch)      |         1.748         |      1.748 (100 epoch)      |     2.771     |  2.921 (60  epoch)  |
|  03Mallard   |     57.385      |  57.672 (80  epoch)   |    93.646    | 93.690 (90  epoch) |      95.364      |   95.364 (10  epoch)   |   57.567    | 57.663 (60  epoch) |   84.092    | 84.119 (90  epoch) |  5.145   | 5.153 (90  epoch)  |    10.482    | 10.577 (90  epoch) |        4.783         |     5.085 (10  epoch)      |        11.835         |     27.564 (10  epoch)      |         2.480         |      2.619 (10  epoch)      |     5.531     |  5.584 (90  epoch)  |
|   04Turtle   |     68.902      |  68.975 (50  epoch)   |    95.496    | 95.496 (100 epoch) |      94.915      |   95.146 (30  epoch)   |   71.187    | 71.234 (80  epoch) |   91.005    | 91.005 (100 epoch) |  9.268   | 9.268 (100 epoch)  |    18.042    | 18.042 (100 epoch) |        6.619         |     6.619 (100 epoch)      |        19.043         |     34.822 (10  epoch)      |         3.499         |      3.499 (100 epoch)      |     9.916     |  9.916 (100 epoch)  |
|   05Whale    |     60.226      |  63.679 (50  epoch)   |    93.460    | 94.261 (50  epoch) |      94.361      |   94.539 (10  epoch)   |   74.355    | 74.365 (50  epoch) |   87.526    | 87.526 (100 epoch) |  4.865   | 4.932 (80  epoch)  |    9.776     | 9.999 (90  epoch)  |        5.140         |     5.412 (80  epoch)      |        19.571         |     37.309 (10  epoch)      |         2.652         |      2.794 (80  epoch)      |     5.139     |  5.263 (90  epoch)  |
|    06Bird    |     64.542      |  65.896 (70  epoch)   |    93.745    | 94.067 (70  epoch) |      94.497      |   94.717 (80  epoch)   |   76.353    | 76.423 (40  epoch) |   91.156    | 91.158 (70  epoch) |  4.995   | 5.287 (40  epoch)  |    9.051     | 9.130 (70  epoch)  |        5.977         |     6.727 (10  epoch)      |        24.361         |     44.345 (10  epoch)      |         3.104         |      3.486 (10  epoch)      |     4.740     |  4.783 (70  epoch)  |
|    07Owl     |     67.774      |  69.120 (60  epoch)   |    93.563    | 94.142 (60  epoch) |      92.774      |   92.774 (10  epoch)   |   76.011    | 76.011 (100 epoch) |   91.199    | 91.199 (100 epoch) |  4.625   | 4.625 (100 epoch)  |    8.158     | 8.158 (100 epoch)  |        4.827         |     4.867 (60  epoch)      |        14.094         |     34.500 (10  epoch)      |         2.484         |      2.501 (60  epoch)      |     4.253     |  4.253 (100 epoch)  |
| 08Sabertooth |     63.336      |  64.892 (50  epoch)   |    92.550    | 92.838 (80  epoch) |      93.230      |   93.230 (50  epoch)   |   63.910    | 63.930 (90  epoch) |   86.932    | 86.932 (100 epoch) |  2.465   | 2.465 (100 epoch)  |    3.717     | 3.780 (50  epoch)  |        3.067         |     3.067 (100 epoch)      |        17.435         |     28.277 (10  epoch)      |         1.558         |      1.558 (100 epoch)      |     1.894     |  1.926 (50  epoch)  |
|    09Swan    |     54.651      |  56.355 (90  epoch)   |    88.692    | 89.387 (40  epoch) |      93.084      |   93.084 (10  epoch)   |   69.027    | 69.312 (30  epoch) |   87.217    | 87.275 (60  epoch) |  2.392   | 2.458 (80  epoch)  |    4.317     | 4.466 (30  epoch)  |        2.627         |     3.021 (60  epoch)      |        17.415         |     28.537 (10  epoch)      |         1.337         |      1.538 (60  epoch)      |     2.206     |  2.284 (30  epoch)  |
|   10Sheep    |     70.147      |  71.424 (40  epoch)   |    93.843    | 94.517 (40  epoch) |      92.910      |   92.910 (50  epoch)   |   83.995    | 84.063 (80  epoch) |   92.799    | 92.799 (100 epoch) |  5.509   | 5.585 (90  epoch)  |    9.412     | 9.731 (80  epoch)  |        5.197         |     5.862 (30  epoch)      |        13.172         |     31.661 (10  epoch)      |         2.689         |      3.028 (30  epoch)      |     4.939     |  5.115 (80  epoch)  |
|    11Pig     |     67.371      |  68.897 (40  epoch)   |    94.244    | 94.720 (40  epoch) |      94.196      |   94.196 (30  epoch)   |   84.545    | 84.586 (90  epoch) |   95.211    | 95.213 (90  epoch) |  10.554  | 10.771 (90  epoch) |    18.519    | 18.753 (90  epoch) |        7.714         |     7.787 (60  epoch)      |        36.670         |     53.618 (10  epoch)      |         4.100         |      4.117 (60  epoch)      |    10.205     | 10.346 (90  epoch)  |
|   12Zalika   |     58.287      |  60.956 (50  epoch)   |    91.563    | 92.156 (20  epoch) |      92.898      |   93.077 (50  epoch)   |   68.869    | 68.869 (100 epoch) |   87.209    | 87.218 (90  epoch) |  5.150   | 5.389 (50  epoch)  |    8.651     | 8.945 (50  epoch)  |        4.400         |     4.977 (10  epoch)      |        14.153         |     31.998 (10  epoch)      |         2.267         |      2.561 (10  epoch)      |     4.521     |  4.682 (50  epoch)  |
|  13Pheonix   |     55.681      |  55.681 (100 epoch)   |    91.736    | 91.806 (40  epoch) |      94.410      |   94.410 (100 epoch)   |   70.668    | 70.732 (90  epoch) |   83.657    | 83.687 (90  epoch) |  2.804   | 2.887 (70  epoch)  |    3.727     | 3.733 (90  epoch)  |        3.059         |     3.090 (90  epoch)      |        14.500         |     32.933 (10  epoch)      |         1.554         |      1.570 (90  epoch)      |     1.899     |  1.902 (90  epoch)  |
