2024-05-24 02:25:11,025 - ==> Logging on master GPU: 0
2024-05-24 02:25:11,026 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 02:25:11,026 - ==> Using GPU: [0] for Training
2024-05-24 02:25:11,026 - ==> Building model
2024-05-24 02:25:11,787 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 02:25:22,865 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 04:37:57,554 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 04:37:58,185 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-24 04:37:59,349 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-24 04:37:59,354 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.841      |  99.841 (40  epoch)   |    99.950    | 99.950 (40  epoch)  |      99.213      |   99.213 (20  epoch)   |   96.076    | 96.280 (50  epoch) |   98.752    | 98.752 (90  epoch) |  80.036  | 80.036 (90  epoch) |    75.847    | 75.847 (90  epoch) |        51.845        |     52.242 (80  epoch)     |        57.628         |     58.679 (60  epoch)      |        38.112         |     38.344 (80  epoch)      |    61.092     | 61.092 (90  epoch)  |
|   cable    |     99.382      |  99.382 (90  epoch)   |    99.608    | 99.608 (90  epoch)  |      97.326      |   97.326 (90  epoch)   |   90.361    | 90.361 (90  epoch) |   95.160    | 95.160 (90  epoch) |  41.908  | 41.908 (90  epoch) |    47.886    | 47.886 (90  epoch) |        24.039        |     24.358 (30  epoch)     |        35.913         |     37.719 (20  epoch)      |        14.599         |     14.663 (30  epoch)      |    31.480     | 31.480 (90  epoch)  |
|  capsule   |     90.985      |  90.985 (90  epoch)   |    98.045    | 98.045 (90  epoch)  |      93.213      |   93.506 (80  epoch)   |   93.060    | 93.060 (90  epoch) |   98.274    | 98.281 (80  epoch) |  43.764  | 44.063 (60  epoch) |    47.823    | 47.823 (90  epoch) |        27.107        |     27.107 (90  epoch)     |        31.845         |     33.776 (10  epoch)      |        16.665         |     16.665 (90  epoch)      |    31.426     | 31.426 (90  epoch)  |
|   carpet   |     99.839      |  99.880 (80  epoch)   |    99.949    | 99.962 (80  epoch)  |      99.441      |   99.441 (10  epoch)   |   97.346    | 97.856 (10  epoch) |   99.251    | 99.325 (10  epoch) |  64.482  | 68.804 (10  epoch) |    63.965    | 65.870 (10  epoch) |        43.732        |     44.360 (80  epoch)     |        64.079         |     65.947 (80  epoch)      |        29.477         |     29.949 (80  epoch)      |    47.021     | 49.109 (10  epoch)  |
|    grid    |     99.749      |  99.749 (90  epoch)   |    99.908    | 99.908 (90  epoch)  |      99.130      |   99.130 (90  epoch)   |   96.628    | 96.628 (90  epoch) |   98.879    | 98.879 (90  epoch) |  48.159  | 48.159 (90  epoch) |    48.417    | 48.417 (90  epoch) |        30.296        |     30.296 (90  epoch)     |        43.071         |     49.645 (20  epoch)      |        18.743         |     18.743 (90  epoch)      |    31.941     | 31.941 (90  epoch)  |
|  hazelnut  |     100.000     |  100.000 (80  epoch)  |   100.000    | 100.000 (80  epoch) |     100.000      |  100.000 (80  epoch)   |   95.363    | 95.583 (20  epoch) |   99.068    | 99.068 (90  epoch) |  67.137  | 67.137 (90  epoch) |    66.237    | 66.237 (90  epoch) |        38.757        |     38.757 (90  epoch)     |        70.254         |     72.563 (30  epoch)      |        26.085         |     26.085 (90  epoch)      |    49.518     | 49.518 (90  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.740    | 98.768 (80  epoch) |   99.336    | 99.356 (80  epoch) |  50.549  | 51.257 (80  epoch) |    50.285    | 50.960 (50  epoch) |        36.022        |     36.022 (90  epoch)     |        74.398         |     74.905 (70  epoch)      |        22.594         |     22.594 (90  epoch)      |    33.587     | 34.192 (50  epoch)  |
| metal_nut  |     99.609      |  99.804 (80  epoch)   |    99.909    | 99.954 (80  epoch)  |      98.396      |   98.936 (80  epoch)   |   92.946    | 92.946 (90  epoch) |   96.709    | 96.709 (90  epoch) |  74.561  | 74.561 (90  epoch) |    78.713    | 78.825 (80  epoch) |        43.955        |     45.967 (50  epoch)     |        51.643         |     58.266 (10  epoch)      |        31.983         |     33.040 (50  epoch)      |    64.898     | 65.051 (80  epoch)  |
|    pill    |     94.899      |  95.417 (70  epoch)   |    99.001    | 99.134 (70  epoch)  |      95.833      |   96.479 (80  epoch)   |   95.241    | 95.241 (90  epoch) |   96.230    | 96.230 (90  epoch) |  55.482  | 55.482 (90  epoch) |    59.696    | 59.696 (90  epoch) |        29.194        |     29.194 (90  epoch)     |        46.130         |     48.294 (10  epoch)      |        18.722         |     18.722 (90  epoch)      |    42.548     | 42.548 (90  epoch)  |
|   screw    |     91.187      |  92.724 (80  epoch)   |    96.238    | 96.794 (80  epoch)  |      92.857      |   94.694 (70  epoch)   |   96.997    | 97.284 (80  epoch) |   99.335    | 99.373 (60  epoch) |  44.281  | 45.686 (60  epoch) |    44.095    | 46.931 (60  epoch) |        23.262        |     23.262 (90  epoch)     |        55.104         |     58.739 (60  epoch)      |        13.991         |     13.991 (90  epoch)      |    28.284     | 30.660 (60  epoch)  |
|    tile    |     97.042      |  97.583 (50  epoch)   |    98.907    | 99.101 (50  epoch)  |      93.750      |   95.294 (50  epoch)   |   80.051    | 80.786 (80  epoch) |   93.064    | 93.296 (80  epoch) |  44.247  | 44.413 (80  epoch) |    52.917    | 53.683 (80  epoch) |        30.132        |     30.439 (60  epoch)     |        43.412         |     49.660 (30  epoch)      |        18.794         |     18.927 (60  epoch)      |    35.978     | 36.689 (80  epoch)  |
| toothbrush |     96.389      |  99.444 (50  epoch)   |    98.486    | 99.792 (50  epoch)  |      96.774      |   98.361 (70  epoch)   |   91.953    | 92.132 (60  epoch) |   98.938    | 98.938 (90  epoch) |  47.513  | 47.513 (90  epoch) |    60.070    | 60.147 (60  epoch) |        39.328        |     39.328 (90  epoch)     |        68.860         |     69.906 (80  epoch)      |        25.713         |     25.713 (90  epoch)      |    42.929     | 43.008 (60  epoch)  |
| transistor |     99.917      |  99.917 (80  epoch)   |    99.881    | 99.881 (80  epoch)  |      98.734      |   98.734 (80  epoch)   |   90.574    | 90.574 (90  epoch) |   95.923    | 95.923 (90  epoch) |  63.558  | 63.558 (90  epoch) |    61.635    | 61.695 (80  epoch) |        37.216        |     37.692 (60  epoch)     |        40.498         |     44.846 (10  epoch)      |        24.512         |     24.770 (80  epoch)      |    44.546     | 44.608 (80  epoch)  |
|    wood    |     98.596      |  98.596 (90  epoch)   |    99.567    | 99.567 (90  epoch)  |      96.774      |   96.774 (10  epoch)   |   92.027    | 92.245 (80  epoch) |   93.950    | 94.073 (80  epoch) |  46.604  | 46.764 (80  epoch) |    48.530    | 48.807 (80  epoch) |        33.093        |     33.093 (90  epoch)     |        58.258         |     58.939 (50  epoch)      |        20.537         |     20.537 (90  epoch)      |    32.040     | 32.281 (80  epoch)  |
|   zipper   |     98.424      |  98.424 (90  epoch)   |    99.583    | 99.583 (90  epoch)  |      96.748      |   96.748 (60  epoch)   |   94.498    | 94.498 (90  epoch) |   98.064    | 98.064 (90  epoch) |  54.766  | 54.766 (90  epoch) |    58.815    | 58.815 (90  epoch) |        27.404        |     27.871 (50  epoch)     |        32.246         |     33.597 (50  epoch)      |        17.603         |     17.726 (50  epoch)      |    41.658     | 41.658 (90  epoch)  |
|    Avg     |     97.724      |  97.771 (80  epoch)   |    99.269    | 99.282 (80  epoch)  |      97.213      |   97.213 (90  epoch)   |   93.457    | 93.457 (90  epoch) |   97.396    | 97.396 (90  epoch) |  55.136  | 55.136 (90  epoch) |    57.662    | 57.662 (90  epoch) |        34.359        |     34.359 (90  epoch)     |        51.556         |     52.662 (60  epoch)      |        22.542         |     22.542 (90  epoch)      |    41.263     | 41.263 (90  epoch)  |
2024-05-24 04:37:59,518 - ==> Total time: 2:12:48	 Eta: 0:14:45 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:38:04,732 - Train: 90.04% [20350/22600]  [90.0/100.0] [batch_t 0.371 (0.402)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:38:23,305 - Train: 90.27% [20400/22600]  [90.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:38:41,884 - Train: 90.49% [20450/22600]  [90.5/100.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:39:00,576 - Train: 90.71% [20500/22600]  [90.7/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:39:19,162 - Train: 90.93% [20550/22600]  [90.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:39:25,113 - ==> Total time: 2:14:14	 Eta: 0:13:16 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:39:39,032 - Train: 91.15% [20600/22600]  [91.2/100.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:39:57,621 - Train: 91.37% [20650/22600]  [91.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:40:16,213 - Train: 91.59% [20700/22600]  [91.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:40:34,804 - Train: 91.81% [20750/22600]  [91.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:40:50,425 - ==> Total time: 2:15:39	 Eta: 0:11:47 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:40:54,679 - Train: 92.04% [20800/22600]  [92.0/100.0] [batch_t 0.372 (0.411)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:41:13,264 - Train: 92.26% [20850/22600]  [92.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:41:31,852 - Train: 92.48% [20900/22600]  [92.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:41:50,439 - Train: 92.70% [20950/22600]  [92.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:42:09,032 - Train: 92.92% [21000/22600]  [92.9/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:42:15,729 - ==> Total time: 2:17:04	 Eta: 0:10:19 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:42:28,849 - Train: 93.14% [21050/22600]  [93.1/100.0] [batch_t 0.372 (0.383)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:42:47,550 - Train: 93.36% [21100/22600]  [93.4/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:43:06,152 - Train: 93.58% [21150/22600]  [93.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:43:24,753 - Train: 93.81% [21200/22600]  [93.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:43:41,112 - ==> Total time: 2:18:30	 Eta: 0:08:50 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:43:44,771 - Train: 94.03% [21250/22600]  [94.0/100.0] [batch_t 0.373 (0.433)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:44:03,364 - Train: 94.25% [21300/22600]  [94.2/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:44:21,966 - Train: 94.47% [21350/22600]  [94.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:44:40,573 - Train: 94.69% [21400/22600]  [94.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:44:59,179 - Train: 94.91% [21450/22600]  [94.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:45:06,618 - ==> Total time: 2:19:55	 Eta: 0:07:21 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:45:19,185 - Train: 95.13% [21500/22600]  [95.1/100.0] [batch_t 0.372 (0.385)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:45:37,770 - Train: 95.35% [21550/22600]  [95.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:45:56,363 - Train: 95.58% [21600/22600]  [95.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:46:15,056 - Train: 95.80% [21650/22600]  [95.8/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:46:32,162 - ==> Total time: 2:21:21	 Eta: 0:05:53 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:46:34,915 - Train: 96.02% [21700/22600]  [96.0/100.0] [batch_t 0.372 (0.464)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:46:53,506 - Train: 96.24% [21750/22600]  [96.2/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:47:12,086 - Train: 96.46% [21800/22600]  [96.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:47:30,661 - Train: 96.68% [21850/22600]  [96.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:47:49,242 - Train: 96.90% [21900/22600]  [96.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:47:57,416 - ==> Total time: 2:22:46	 Eta: 0:04:24 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:48:09,082 - Train: 97.12% [21950/22600]  [97.1/100.0] [batch_t 0.372 (0.383)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:48:27,666 - Train: 97.35% [22000/22600]  [97.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:48:46,252 - Train: 97.57% [22050/22600]  [97.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:49:04,844 - Train: 97.79% [22100/22600]  [97.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:49:22,820 - ==> Total time: 2:24:11	 Eta: 0:02:56 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:49:24,771 - Train: 98.01% [22150/22600]  [98.0/100.0] [batch_t 0.371 (0.549)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:49:43,370 - Train: 98.23% [22200/22600]  [98.2/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:50:01,960 - Train: 98.45% [22250/22600]  [98.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:50:20,553 - Train: 98.67% [22300/22600]  [98.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:50:39,153 - Train: 98.89% [22350/22600]  [98.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:50:48,081 - ==> Total time: 2:25:37	 Eta: 0:01:28 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:50:59,052 - Train: 99.12% [22400/22600]  [99.1/100.0] [batch_t 0.372 (0.388)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:51:17,646 - Train: 99.34% [22450/22600]  [99.3/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:51:36,240 - Train: 99.56% [22500/22600]  [99.6/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:51:54,836 - Train: 99.78% [22550/22600]  [99.8/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:52:13,436 - Train: 100.00% [22600/22600]  [100.0/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:52:20,982 - Test: 46.30% [50/108] [batch_t 0.107 (0.147)]
2024-05-24 04:52:26,842 - Test: 92.59% [100/108] [batch_t 0.112 (0.132)]
2024-05-24 04:52:27,695 - Test: 100.00% [108/108] [batch_t 0.093 (0.130)]
2024-05-24 04:52:28,477 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.054 (mIoU_px_0.2_0.8_0.1)	  0.155 (mIoU_max_px)	
2024-05-24 04:52:29,640 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-24 04:52:30,665 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-24 04:52:31,563 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 04:52:32,181 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-24 04:52:33,021 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
2024-05-24 04:52:33,968 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.234 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.237 (mIoU_max_px)	
2024-05-24 04:52:34,862 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-24 04:52:36,183 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.323 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.330 (mIoU_max_px)	
2024-05-24 04:52:37,406 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.305 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.308 (mIoU_max_px)	
2024-05-24 04:52:38,306 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 04:52:38,617 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-24 04:52:39,358 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 04:52:39,990 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
