2024-05-26 11:58:45,501 - ==> Logging on master GPU: 0
2024-05-26 11:58:45,501 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:45,501 - ==> Using GPU: [0] for Training
2024-05-26 11:58:45,501 - ==> Building model
2024-05-26 11:58:45,908 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:51,595 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-28 05:47:34,608 - Train: 81.91% [404800/494200]  [81.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:47:53,105 - Train: 81.92% [404850/494200]  [81.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:48:11,598 - Train: 81.93% [404900/494200]  [81.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:48:30,093 - Train: 81.94% [404950/494200]  [81.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:48:48,587 - Train: 81.95% [405000/494200]  [82.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:49:07,081 - Train: 81.96% [405050/494200]  [82.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:49:25,574 - Train: 81.97% [405100/494200]  [82.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:49:44,071 - Train: 81.98% [405150/494200]  [82.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:50:02,707 - Train: 81.99% [405200/494200]  [82.0/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:50:18,983 - ==> Total time: 1 day, 17:51:33	 Eta: 9:11:19 	Logged in 'runs/benchmark/mambaad_256_100e/coco_2/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115845'
2024-05-28 05:50:22,653 - Train: 82.00% [405250/494200]  [82.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:50:41,131 - Train: 82.01% [405300/494200]  [82.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:50:59,609 - Train: 82.02% [405350/494200]  [82.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:51:18,086 - Train: 82.03% [405400/494200]  [82.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:51:36,567 - Train: 82.04% [405450/494200]  [82.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:51:55,048 - Train: 82.05% [405500/494200]  [82.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:52:13,533 - Train: 82.06% [405550/494200]  [82.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:52:32,012 - Train: 82.07% [405600/494200]  [82.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:52:50,491 - Train: 82.08% [405650/494200]  [82.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:53:08,970 - Train: 82.09% [405700/494200]  [82.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:53:27,446 - Train: 82.10% [405750/494200]  [82.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:53:45,922 - Train: 82.11% [405800/494200]  [82.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:54:04,521 - Train: 82.12% [405850/494200]  [82.1/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:54:23,002 - Train: 82.13% [405900/494200]  [82.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:54:41,479 - Train: 82.14% [405950/494200]  [82.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:54:59,959 - Train: 82.15% [406000/494200]  [82.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:55:18,445 - Train: 82.16% [406050/494200]  [82.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:55:36,920 - Train: 82.17% [406100/494200]  [82.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:55:55,396 - Train: 82.18% [406150/494200]  [82.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:56:13,873 - Train: 82.19% [406200/494200]  [82.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:56:32,350 - Train: 82.20% [406250/494200]  [82.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:56:50,827 - Train: 82.21% [406300/494200]  [82.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:57:09,399 - Train: 82.22% [406350/494200]  [82.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:57:27,875 - Train: 82.23% [406400/494200]  [82.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:57:46,349 - Train: 82.24% [406450/494200]  [82.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:58:04,823 - Train: 82.25% [406500/494200]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:58:23,297 - Train: 82.26% [406550/494200]  [82.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:58:41,773 - Train: 82.27% [406600/494200]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:59:00,247 - Train: 82.28% [406650/494200]  [82.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:59:18,722 - Train: 82.29% [406700/494200]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:59:37,196 - Train: 82.30% [406750/494200]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:59:55,672 - Train: 82.31% [406800/494200]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:00:14,149 - Train: 82.32% [406850/494200]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:00:32,628 - Train: 82.34% [406900/494200]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:00:51,105 - Train: 82.35% [406950/494200]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:01:09,580 - Train: 82.36% [407000/494200]  [82.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:01:28,058 - Train: 82.37% [407050/494200]  [82.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:01:46,534 - Train: 82.38% [407100/494200]  [82.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:02:05,099 - Train: 82.39% [407150/494200]  [82.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:02:23,577 - Train: 82.40% [407200/494200]  [82.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:02:42,053 - Train: 82.41% [407250/494200]  [82.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:03:00,530 - Train: 82.42% [407300/494200]  [82.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:03:19,012 - Train: 82.43% [407350/494200]  [82.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:03:37,487 - Train: 82.44% [407400/494200]  [82.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:03:55,964 - Train: 82.45% [407450/494200]  [82.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:04:14,450 - Train: 82.46% [407500/494200]  [82.5/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-28 06:04:32,930 - Train: 82.47% [407550/494200]  [82.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:04:51,406 - Train: 82.48% [407600/494200]  [82.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:05:09,981 - Train: 82.49% [407650/494200]  [82.5/100.0] [batch_t 0.469 (0.371)] [data_t 0.001] [optim_t 0.468] [lr 0.000500]
2024-05-28 06:05:28,458 - Train: 82.50% [407700/494200]  [82.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:05:46,939 - Train: 82.51% [407750/494200]  [82.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:06:05,420 - Train: 82.52% [407800/494200]  [82.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:06:23,897 - Train: 82.53% [407850/494200]  [82.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:06:42,377 - Train: 82.54% [407900/494200]  [82.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:07:00,857 - Train: 82.55% [407950/494200]  [82.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:07:19,335 - Train: 82.56% [408000/494200]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:07:37,815 - Train: 82.57% [408050/494200]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:07:56,298 - Train: 82.58% [408100/494200]  [82.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:08:14,774 - Train: 82.59% [408150/494200]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:08:33,253 - Train: 82.60% [408200/494200]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:08:51,726 - Train: 82.61% [408250/494200]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:09:10,199 - Train: 82.62% [408300/494200]  [82.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:09:28,671 - Train: 82.63% [408350/494200]  [82.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:09:47,147 - Train: 82.64% [408400/494200]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:10:05,710 - Train: 82.65% [408450/494200]  [82.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:10:24,185 - Train: 82.66% [408500/494200]  [82.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:10:42,661 - Train: 82.67% [408550/494200]  [82.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:11:01,142 - Train: 82.68% [408600/494200]  [82.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:11:19,617 - Train: 82.69% [408650/494200]  [82.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:11:38,093 - Train: 82.70% [408700/494200]  [82.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:11:56,568 - Train: 82.71% [408750/494200]  [82.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:12:15,049 - Train: 82.72% [408800/494200]  [82.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:12:33,528 - Train: 82.73% [408850/494200]  [82.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:12:52,007 - Train: 82.74% [408900/494200]  [82.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:13:10,489 - Train: 82.75% [408950/494200]  [82.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:13:29,059 - Train: 82.76% [409000/494200]  [82.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:13:47,535 - Train: 82.77% [409050/494200]  [82.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:14:06,016 - Train: 82.78% [409100/494200]  [82.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:14:24,497 - Train: 82.79% [409150/494200]  [82.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:14:42,974 - Train: 82.80% [409200/494200]  [82.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:15:01,453 - Train: 82.81% [409250/494200]  [82.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:15:19,932 - Train: 82.82% [409300/494200]  [82.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:15:38,412 - Train: 82.83% [409350/494200]  [82.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:15:56,892 - Train: 82.84% [409400/494200]  [82.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:16:15,370 - Train: 82.85% [409450/494200]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:16:33,849 - Train: 82.86% [409500/494200]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:16:52,326 - Train: 82.87% [409550/494200]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:17:10,802 - Train: 82.88% [409600/494200]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:17:29,280 - Train: 82.89% [409650/494200]  [82.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:17:47,758 - Train: 82.90% [409700/494200]  [82.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:18:06,330 - Train: 82.91% [409750/494200]  [82.9/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:18:24,806 - Train: 82.92% [409800/494200]  [82.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:18:43,278 - Train: 82.93% [409850/494200]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:19:01,752 - Train: 82.94% [409900/494200]  [82.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:19:20,229 - Train: 82.95% [409950/494200]  [83.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:19:38,704 - Train: 82.96% [410000/494200]  [83.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:19:57,183 - Train: 82.97% [410050/494200]  [83.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:20:15,660 - Train: 82.98% [410100/494200]  [83.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:20:34,136 - Train: 82.99% [410150/494200]  [83.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:20:47,440 - ==> Total time: 1 day, 18:22:01	 Eta: 8:40:39 	Logged in 'runs/benchmark/mambaad_256_100e/coco_2/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115845'
2024-05-28 06:20:53,839 - Train: 83.00% [410200/494200]  [83.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:21:12,427 - Train: 83.01% [410250/494200]  [83.0/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:21:30,913 - Train: 83.02% [410300/494200]  [83.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:21:49,389 - Train: 83.03% [410350/494200]  [83.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:22:07,865 - Train: 83.04% [410400/494200]  [83.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:22:26,339 - Train: 83.05% [410450/494200]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:22:44,814 - Train: 83.06% [410500/494200]  [83.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:23:03,287 - Train: 83.07% [410550/494200]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:23:21,760 - Train: 83.08% [410600/494200]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:23:40,237 - Train: 83.09% [410650/494200]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:23:58,711 - Train: 83.10% [410700/494200]  [83.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:24:17,284 - Train: 83.11% [410750/494200]  [83.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:24:35,757 - Train: 83.12% [410800/494200]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:24:54,231 - Train: 83.13% [410850/494200]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:25:12,702 - Train: 83.14% [410900/494200]  [83.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:25:31,178 - Train: 83.15% [410950/494200]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:25:49,655 - Train: 83.16% [411000/494200]  [83.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:26:08,132 - Train: 83.17% [411050/494200]  [83.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:26:26,604 - Train: 83.18% [411100/494200]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:26:45,079 - Train: 83.20% [411150/494200]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:27:03,555 - Train: 83.21% [411200/494200]  [83.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:27:22,028 - Train: 83.22% [411250/494200]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:27:40,502 - Train: 83.23% [411300/494200]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:27:58,979 - Train: 83.24% [411350/494200]  [83.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:28:17,454 - Train: 83.25% [411400/494200]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:28:35,930 - Train: 83.26% [411450/494200]  [83.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:28:54,497 - Train: 83.27% [411500/494200]  [83.3/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:29:12,971 - Train: 83.28% [411550/494200]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:29:31,444 - Train: 83.29% [411600/494200]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:29:49,918 - Train: 83.30% [411650/494200]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:30:08,393 - Train: 83.31% [411700/494200]  [83.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:30:26,869 - Train: 83.32% [411750/494200]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:30:45,343 - Train: 83.33% [411800/494200]  [83.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:31:03,819 - Train: 83.34% [411850/494200]  [83.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:31:22,294 - Train: 83.35% [411900/494200]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:31:40,768 - Train: 83.36% [411950/494200]  [83.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:31:59,247 - Train: 83.37% [412000/494200]  [83.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:32:17,824 - Train: 83.38% [412050/494200]  [83.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:32:36,302 - Train: 83.39% [412100/494200]  [83.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:32:54,783 - Train: 83.40% [412150/494200]  [83.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:33:13,261 - Train: 83.41% [412200/494200]  [83.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:33:31,740 - Train: 83.42% [412250/494200]  [83.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:33:50,219 - Train: 83.43% [412300/494200]  [83.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:34:08,698 - Train: 83.44% [412350/494200]  [83.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:34:27,175 - Train: 83.45% [412400/494200]  [83.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:34:45,656 - Train: 83.46% [412450/494200]  [83.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:35:04,134 - Train: 83.47% [412500/494200]  [83.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 06:35:22,614 - Train: 83.48% [412550/494200]  [83.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 06:35:41,095 - Train: 83.49% [412600/494200]  [83.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
