2024-05-25 15:48:30,867 - ==> Logging on master GPU: 0
2024-05-25 15:48:30,867 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 15:48:30,868 - ==> Using GPU: [0] for Training
2024-05-25 15:48:30,868 - ==> Building model
2024-05-25 15:48:31,238 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:48:36,333 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 18:47:22,138 - Train: 83.33% [28000/33600]  [250.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:47:22,141 - ==> Total time: 2:58:51	 Eta: 0:35:46 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:47:41,826 - Train: 83.48% [28050/33600]  [250.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:48:00,318 - Train: 83.63% [28100/33600]  [250.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:48:04,757 - ==> Total time: 2:59:34	 Eta: 0:35:03 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:48:20,055 - Train: 83.78% [28150/33600]  [251.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:48:38,560 - Train: 83.93% [28200/33600]  [251.8/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 18:48:47,447 - ==> Total time: 3:00:16	 Eta: 0:34:20 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:48:58,206 - Train: 84.08% [28250/33600]  [252.2/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:49:16,729 - Train: 84.23% [28300/33600]  [252.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:49:30,065 - ==> Total time: 3:00:59	 Eta: 0:33:37 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:49:36,251 - Train: 84.38% [28350/33600]  [253.1/300.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:49:54,767 - Train: 84.52% [28400/33600]  [253.6/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 18:50:12,537 - ==> Total time: 3:01:41	 Eta: 0:32:54 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:50:14,256 - Train: 84.67% [28450/33600]  [254.0/300.0] [batch_t 0.370 (0.444)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:50:32,762 - Train: 84.82% [28500/33600]  [254.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:50:51,264 - Train: 84.97% [28550/33600]  [254.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 18:50:54,971 - ==> Total time: 3:02:24	 Eta: 0:32:11 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:51:10,734 - Train: 85.12% [28600/33600]  [255.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:51:29,256 - Train: 85.27% [28650/33600]  [255.8/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 18:51:37,404 - ==> Total time: 3:03:06	 Eta: 0:31:28 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:51:48,697 - Train: 85.42% [28700/33600]  [256.2/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:52:07,343 - Train: 85.57% [28750/33600]  [256.7/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:52:19,933 - ==> Total time: 3:03:49	 Eta: 0:30:45 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:52:26,862 - Train: 85.71% [28800/33600]  [257.1/300.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 18:52:45,379 - Train: 85.86% [28850/33600]  [257.6/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 18:53:02,422 - ==> Total time: 3:04:31	 Eta: 0:30:02 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:53:05,372 - Train: 86.01% [28900/33600]  [258.0/300.0] [batch_t 0.370 (0.379)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:53:23,880 - Train: 86.16% [28950/33600]  [258.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:53:42,389 - Train: 86.31% [29000/33600]  [258.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:53:45,354 - ==> Total time: 3:05:14	 Eta: 0:29:19 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:54:01,870 - Train: 86.46% [29050/33600]  [259.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:54:20,374 - Train: 86.61% [29100/33600]  [259.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:54:27,781 - ==> Total time: 3:05:57	 Eta: 0:28:36 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:54:40,121 - Train: 86.76% [29150/33600]  [260.3/300.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:54:58,629 - Train: 86.90% [29200/33600]  [260.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:55:10,476 - ==> Total time: 3:06:39	 Eta: 0:27:53 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:55:18,108 - Train: 87.05% [29250/33600]  [261.2/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 18:55:36,617 - Train: 87.20% [29300/33600]  [261.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:55:52,906 - ==> Total time: 3:07:22	 Eta: 0:27:10 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:55:56,086 - Train: 87.35% [29350/33600]  [262.1/300.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:56:14,600 - Train: 87.50% [29400/33600]  [262.5/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 18:56:33,119 - Train: 87.65% [29450/33600]  [262.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:56:35,343 - ==> Total time: 3:08:04	 Eta: 0:26:27 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:56:52,635 - Train: 87.80% [29500/33600]  [263.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:57:11,150 - Train: 87.95% [29550/33600]  [263.8/300.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 18:57:17,818 - ==> Total time: 3:08:47	 Eta: 0:25:44 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:57:30,883 - Train: 88.10% [29600/33600]  [264.3/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 18:57:49,386 - Train: 88.24% [29650/33600]  [264.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:58:00,491 - ==> Total time: 3:09:29	 Eta: 0:25:01 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:58:08,792 - Train: 88.39% [29700/33600]  [265.2/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:58:27,295 - Train: 88.54% [29750/33600]  [265.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:58:42,843 - ==> Total time: 3:10:12	 Eta: 0:24:18 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:58:46,834 - Train: 88.69% [29800/33600]  [266.1/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 18:59:05,343 - Train: 88.84% [29850/33600]  [266.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:59:23,852 - Train: 88.99% [29900/33600]  [267.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:59:25,335 - ==> Total time: 3:10:54	 Eta: 0:23:35 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:59:43,363 - Train: 89.14% [29950/33600]  [267.4/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:00:01,872 - Train: 89.29% [30000/33600]  [267.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:00:07,798 - ==> Total time: 3:11:37	 Eta: 0:22:52 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:00:21,272 - Train: 89.43% [30050/33600]  [268.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:00:39,901 - Train: 89.58% [30100/33600]  [268.8/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:00:50,273 - ==> Total time: 3:12:19	 Eta: 0:22:09 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:00:59,466 - Train: 89.73% [30150/33600]  [269.2/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 19:01:17,970 - Train: 89.88% [30200/33600]  [269.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:01:38,756 - Test: 100.00% [47/47] [batch_t 0.042 (0.124)]
2024-05-25 19:01:39,383 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.135 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-25 19:01:41,295 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.457 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.457 (mIoU_max_px)	
2024-05-25 19:01:44,552 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.851 (mF1_max_px)	  0.292 (mF1_px_0.2_0.8_0.1)	  0.291 (mAcc_px_0.2_0.8_0.1)	  0.291 (mIoU_px_0.2_0.8_0.1)	  0.840 (mIoU_max_px)	
2024-05-25 19:01:44,556 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.570      |  97.570 (270 epoch)   |    99.157    | 99.157 (270 epoch) |      96.842      |   96.842 (270 epoch)   |   76.040    | 76.172 (150 epoch) |   97.101    | 97.150 (150 epoch) |  55.278  | 55.712 (150 epoch) |    58.936    | 59.218 (150 epoch) |        35.372        |     35.955 (180 epoch)     |        50.374         |     52.092 (60  epoch)      |        22.903         |     23.307 (180 epoch)      |    41.780     | 42.063 (150 epoch)  |
|   02   |     81.067      |  82.072 (240 epoch)   |    96.862    | 97.056 (240 epoch) |      92.774      |   92.774 (30  epoch)   |   57.631    | 59.035 (30  epoch) |   96.091    | 96.187 (60  epoch) |  54.085  | 55.472 (60  epoch) |    59.155    | 59.656 (210 epoch) |        41.500        |     41.765 (210 epoch)     |        70.983         |     71.741 (210 epoch)      |        27.211         |     27.421 (210 epoch)      |    42.000     | 42.507 (210 epoch)  |
|   03   |     99.520      |  99.685 (30  epoch)   |    92.500    | 95.251 (30  epoch) |      90.323      |   92.537 (30  epoch)   |   98.304    | 98.322 (90  epoch) |   99.580    | 99.589 (90  epoch) |  44.547  | 49.573 (30  epoch) |    47.203    | 49.185 (30  epoch) |        26.303        |     27.277 (30  epoch)     |        63.400         |     64.955 (150 epoch)      |        15.927         |     16.751 (30  epoch)      |    30.893     | 32.613 (30  epoch)  |
|  Avg   |     92.719      |  93.022 (240 epoch)   |    96.173    | 96.823 (30  epoch) |      93.313      |   93.420 (30  epoch)   |   77.325    | 77.767 (30  epoch) |   97.591    | 97.624 (210 epoch) |  51.303  | 53.281 (30  epoch) |    55.098    | 55.568 (30  epoch) |        34.392        |     34.564 (240 epoch)     |        61.586         |     62.159 (150 epoch)      |        22.013         |     22.135 (240 epoch)      |    38.224     | 38.606 (30  epoch)  |
2024-05-25 19:01:44,693 - ==> Total time: 3:13:13	 Eta: 0:21:28 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:01:49,493 - Train: 90.03% [30250/33600]  [270.1/300.0] [batch_t 0.370 (0.378)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:02:07,988 - Train: 90.18% [30300/33600]  [270.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:02:26,485 - Train: 90.33% [30350/33600]  [271.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:02:27,228 - ==> Total time: 3:13:56	 Eta: 0:20:45 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:02:45,893 - Train: 90.48% [30400/33600]  [271.4/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 19:03:04,389 - Train: 90.62% [30450/33600]  [271.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:03:09,571 - ==> Total time: 3:14:38	 Eta: 0:20:02 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:03:23,890 - Train: 90.77% [30500/33600]  [272.3/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:03:42,382 - Train: 90.92% [30550/33600]  [272.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:03:51,999 - ==> Total time: 3:15:21	 Eta: 0:19:19 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:04:01,771 - Train: 91.07% [30600/33600]  [273.2/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:04:20,280 - Train: 91.22% [30650/33600]  [273.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:04:34,347 - ==> Total time: 3:16:03	 Eta: 0:18:36 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:04:39,679 - Train: 91.37% [30700/33600]  [274.1/300.0] [batch_t 0.369 (0.375)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 19:04:58,180 - Train: 91.52% [30750/33600]  [274.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:05:16,683 - Train: 91.67% [30800/33600]  [275.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:05:16,685 - ==> Total time: 3:16:45	 Eta: 0:17:53 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:05:36,060 - Train: 91.82% [30850/33600]  [275.4/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:05:54,563 - Train: 91.96% [30900/33600]  [275.9/300.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 19:05:59,005 - ==> Total time: 3:17:28	 Eta: 0:17:10 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:06:14,315 - Train: 92.11% [30950/33600]  [276.3/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:06:32,822 - Train: 92.26% [31000/33600]  [276.8/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:06:41,706 - ==> Total time: 3:18:10	 Eta: 0:16:27 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:06:52,261 - Train: 92.41% [31050/33600]  [277.2/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:07:10,764 - Train: 92.56% [31100/33600]  [277.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:07:24,087 - ==> Total time: 3:18:53	 Eta: 0:15:44 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:07:30,241 - Train: 92.71% [31150/33600]  [278.1/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:07:48,757 - Train: 92.86% [31200/33600]  [278.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:08:06,527 - ==> Total time: 3:19:35	 Eta: 0:15:01 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:08:08,231 - Train: 93.01% [31250/33600]  [279.0/300.0] [batch_t 0.370 (0.442)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:08:26,740 - Train: 93.15% [31300/33600]  [279.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:08:45,250 - Train: 93.30% [31350/33600]  [279.9/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 19:08:48,956 - ==> Total time: 3:20:18	 Eta: 0:14:18 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:09:04,753 - Train: 93.45% [31400/33600]  [280.4/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 19:09:23,393 - Train: 93.60% [31450/33600]  [280.8/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:09:31,555 - ==> Total time: 3:21:00	 Eta: 0:13:35 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:09:42,872 - Train: 93.75% [31500/33600]  [281.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 19:10:01,396 - Train: 93.90% [31550/33600]  [281.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:10:13,990 - ==> Total time: 3:21:43	 Eta: 0:12:52 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:10:20,816 - Train: 94.05% [31600/33600]  [282.1/300.0] [batch_t 0.369 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:10:39,308 - Train: 94.20% [31650/33600]  [282.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:10:56,324 - ==> Total time: 3:22:25	 Eta: 0:12:09 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:10:58,877 - Train: 94.35% [31700/33600]  [283.0/300.0] [batch_t 0.370 (0.392)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:11:17,381 - Train: 94.49% [31750/33600]  [283.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 19:11:35,874 - Train: 94.64% [31800/33600]  [283.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:11:38,837 - ==> Total time: 3:23:08	 Eta: 0:11:26 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:11:55,333 - Train: 94.79% [31850/33600]  [284.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 19:12:13,838 - Train: 94.94% [31900/33600]  [284.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:12:21,238 - ==> Total time: 3:23:50	 Eta: 0:10:43 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:12:33,476 - Train: 95.09% [31950/33600]  [285.3/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:12:51,981 - Train: 95.24% [32000/33600]  [285.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:13:03,817 - ==> Total time: 3:24:33	 Eta: 0:10:00 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:13:11,503 - Train: 95.39% [32050/33600]  [286.2/300.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:13:29,994 - Train: 95.54% [32100/33600]  [286.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 19:13:46,261 - ==> Total time: 3:25:15	 Eta: 0:09:17 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 19:13:49,425 - Train: 95.68% [32150/33600]  [287.1/300.0] [batch_t 0.370 (0.386)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
