2024-05-26 15:32:08,112 - ==> Logging on master GPU: 0
2024-05-26 15:32:08,113 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:32:08,113 - ==> Using GPU: [0] for Training
2024-05-26 15:32:08,113 - ==> Building model
2024-05-26 15:32:08,496 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:32:14,042 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 20:18:44,092 - Train: 56.55% [44450/78600]  [169.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:19:02,678 - Train: 56.62% [44500/78600]  [169.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:19:17,559 - ==> Total time: 4:47:09	 Eta: 3:39:35 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:19:22,413 - Train: 56.68% [44550/78600]  [170.0/300.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:19:41,004 - Train: 56.74% [44600/78600]  [170.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:19:59,596 - Train: 56.81% [44650/78600]  [170.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:20:18,185 - Train: 56.87% [44700/78600]  [170.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:20:36,771 - Train: 56.93% [44750/78600]  [170.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:20:55,362 - Train: 57.00% [44800/78600]  [171.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:20:56,109 - ==> Total time: 4:48:48	 Eta: 3:37:52 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:21:15,288 - Train: 57.06% [44850/78600]  [171.2/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:21:33,900 - Train: 57.12% [44900/78600]  [171.4/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 20:21:52,517 - Train: 57.19% [44950/78600]  [171.6/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 20:22:11,128 - Train: 57.25% [45000/78600]  [171.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:22:29,746 - Train: 57.32% [45050/78600]  [171.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:22:34,958 - ==> Total time: 4:50:26	 Eta: 3:36:08 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:22:49,517 - Train: 57.38% [45100/78600]  [172.1/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:23:08,115 - Train: 57.44% [45150/78600]  [172.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:23:26,713 - Train: 57.51% [45200/78600]  [172.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:23:45,310 - Train: 57.57% [45250/78600]  [172.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:24:03,901 - Train: 57.63% [45300/78600]  [172.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:24:13,572 - ==> Total time: 4:52:05	 Eta: 3:34:25 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:24:23,771 - Train: 57.70% [45350/78600]  [173.1/300.0] [batch_t 0.371 (0.377)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:24:42,367 - Train: 57.76% [45400/78600]  [173.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:25:00,959 - Train: 57.82% [45450/78600]  [173.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:25:19,564 - Train: 57.89% [45500/78600]  [173.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:25:38,158 - Train: 57.95% [45550/78600]  [173.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:25:52,292 - ==> Total time: 4:53:44	 Eta: 3:32:42 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:25:57,911 - Train: 58.02% [45600/78600]  [174.0/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:26:16,504 - Train: 58.08% [45650/78600]  [174.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:26:35,097 - Train: 58.14% [45700/78600]  [174.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:26:53,687 - Train: 58.21% [45750/78600]  [174.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:27:12,278 - Train: 58.27% [45800/78600]  [174.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:27:30,871 - Train: 58.33% [45850/78600]  [175.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:27:30,875 - ==> Total time: 4:55:22	 Eta: 3:30:59 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:27:50,765 - Train: 58.40% [45900/78600]  [175.2/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:28:09,352 - Train: 58.46% [45950/78600]  [175.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:28:27,938 - Train: 58.52% [46000/78600]  [175.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:28:46,534 - Train: 58.59% [46050/78600]  [175.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:29:05,123 - Train: 58.65% [46100/78600]  [176.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:29:09,585 - ==> Total time: 4:57:01	 Eta: 3:29:16 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:29:24,897 - Train: 58.72% [46150/78600]  [176.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:29:43,493 - Train: 58.78% [46200/78600]  [176.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:30:02,081 - Train: 58.84% [46250/78600]  [176.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:30:20,675 - Train: 58.91% [46300/78600]  [176.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:30:39,266 - Train: 58.97% [46350/78600]  [176.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:30:48,196 - ==> Total time: 4:58:40	 Eta: 3:27:32 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:30:59,182 - Train: 59.03% [46400/78600]  [177.1/300.0] [batch_t 0.373 (0.377)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 20:31:17,777 - Train: 59.10% [46450/78600]  [177.3/300.0] [batch_t 0.374 (0.372)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 20:31:36,382 - Train: 59.16% [46500/78600]  [177.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:31:54,961 - Train: 59.22% [46550/78600]  [177.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:32:13,551 - Train: 59.29% [46600/78600]  [177.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:32:26,938 - ==> Total time: 5:00:18	 Eta: 3:25:50 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:32:33,326 - Train: 59.35% [46650/78600]  [178.1/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:32:51,916 - Train: 59.41% [46700/78600]  [178.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:33:10,509 - Train: 59.48% [46750/78600]  [178.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:33:29,099 - Train: 59.54% [46800/78600]  [178.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:33:47,694 - Train: 59.61% [46850/78600]  [178.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:34:05,543 - ==> Total time: 5:01:57	 Eta: 3:24:07 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:34:07,644 - Train: 59.67% [46900/78600]  [179.0/300.0] [batch_t 0.372 (0.384)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:34:26,239 - Train: 59.73% [46950/78600]  [179.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:34:44,833 - Train: 59.80% [47000/78600]  [179.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:35:03,431 - Train: 59.86% [47050/78600]  [179.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:35:22,034 - Train: 59.92% [47100/78600]  [179.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:35:40,632 - Train: 59.99% [47150/78600]  [180.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:35:50,688 - Test: 14.29% [50/350] [batch_t 0.110 (0.119)]
2024-05-26 20:35:56,256 - Test: 28.57% [100/350] [batch_t 0.111 (0.115)]
2024-05-26 20:36:01,873 - Test: 42.86% [150/350] [batch_t 0.109 (0.114)]
2024-05-26 20:36:07,510 - Test: 57.14% [200/350] [batch_t 0.120 (0.114)]
2024-05-26 20:36:13,068 - Test: 71.43% [250/350] [batch_t 0.114 (0.113)]
2024-05-26 20:36:18,665 - Test: 85.71% [300/350] [batch_t 0.113 (0.113)]
2024-05-26 20:36:24,149 - Test: 100.00% [350/350] [batch_t 0.041 (0.113)]
2024-05-26 20:36:26,638 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.515 (mF1_max_px)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.516 (mIoU_max_px)	
2024-05-26 20:36:28,565 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.479 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.480 (mIoU_max_px)	
2024-05-26 20:36:30,448 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.471 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.471 (mIoU_max_px)	
2024-05-26 20:36:32,165 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.434 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.429 (mIoU_max_px)	
2024-05-26 20:36:34,373 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.557 (mIoU_max_px)	
2024-05-26 20:36:36,610 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.562 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.560 (mIoU_max_px)	
2024-05-26 20:36:38,425 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.456 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.156 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.455 (mIoU_max_px)	
2024-05-26 20:36:40,614 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.551 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.550 (mIoU_max_px)	
2024-05-26 20:36:42,866 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.570 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.568 (mIoU_max_px)	
2024-05-26 20:36:45,152 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.579 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.572 (mIoU_max_px)	
2024-05-26 20:36:47,706 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.640 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.642 (mIoU_max_px)	
2024-05-26 20:36:49,933 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.559 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-26 20:36:52,660 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.684 (mF1_max_px)	  0.238 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.681 (mIoU_max_px)	
2024-05-26 20:36:55,143 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.624 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.622 (mIoU_max_px)	
2024-05-26 20:36:57,024 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.472 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.474 (mIoU_max_px)	
2024-05-26 20:36:59,652 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.657 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.223 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.650 (mIoU_max_px)	
2024-05-26 20:37:01,788 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.536 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.184 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-26 20:37:04,377 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.647 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.640 (mIoU_max_px)	
2024-05-26 20:37:06,730 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.593 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.592 (mIoU_max_px)	
2024-05-26 20:37:08,871 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.538 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.184 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.540 (mIoU_max_px)	
2024-05-26 20:37:08,879 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     65.829      |  68.051 (90  epoch)   |    94.067    | 95.242 (90  epoch) |      94.929      |   94.929 (30  epoch)   |   75.428    | 75.589 (150 epoch) |   92.812    | 92.812 (180 epoch) |  5.057   | 5.144 (90  epoch)  |    10.414    | 10.518 (150 epoch) |        4.875         |     4.907 (150 epoch)      |        27.873         |     36.742 (30  epoch)      |         2.530         |      2.549 (150 epoch)      |     5.493     |  5.551 (150 epoch)  |
|  02Unicorn   |     71.178      |  71.240 (30  epoch)   |    95.773    | 96.386 (30  epoch) |      95.633      |   95.633 (180 epoch)   |   68.882    | 69.632 (90  epoch) |   84.238    | 84.845 (30  epoch) |  2.210   | 2.599 (30  epoch)  |    5.013     | 5.428 (90  epoch)  |        2.811         |     3.504 (30  epoch)      |        13.395         |     22.572 (30  epoch)      |         1.430         |      1.785 (30  epoch)      |     2.571     |  2.790 (90  epoch)  |
|  03Mallard   |     57.341      |  58.730 (60  epoch)   |    93.914    | 93.914 (180 epoch) |      95.364      |   95.364 (30  epoch)   |   57.278    | 57.751 (60  epoch) |   84.119    | 84.327 (60  epoch) |  4.888   | 5.290 (120 epoch)  |    10.524    | 10.920 (150 epoch) |        4.788         |     4.983 (30  epoch)      |        13.807         |     19.191 (30  epoch)      |         2.481         |      2.582 (120 epoch)      |     5.554     |  5.775 (150 epoch)  |
|   04Turtle   |     66.399      |  68.270 (90  epoch)   |    95.397    | 95.498 (90  epoch) |      94.915      |   95.146 (120 epoch)   |   70.318    | 70.928 (120 epoch) |   90.900    | 90.995 (120 epoch) |  9.094   | 9.124 (120 epoch)  |    16.590    | 17.150 (120 epoch) |        6.945         |     7.145 (30  epoch)      |        22.458         |     29.838 (30  epoch)      |         3.669         |      3.762 (30  epoch)      |     9.045     |  9.379 (120 epoch)  |
|   05Whale    |     62.364      |  63.320 (120 epoch)   |    94.012    | 94.084 (60  epoch) |      94.361      |   94.361 (30  epoch)   |   73.843    | 74.343 (120 epoch) |   87.110    | 87.341 (120 epoch) |  4.399   | 5.023 (90  epoch)  |    8.807     | 9.917 (90  epoch)  |        4.506         |     5.362 (60  epoch)      |        17.735         |     29.484 (30  epoch)      |         2.318         |      2.772 (60  epoch)      |     4.606     |  5.217 (90  epoch)  |
|    06Bird    |     68.327      |  68.327 (180 epoch)   |    94.723    | 94.723 (180 epoch) |      94.717      |   94.717 (60  epoch)   |   76.442    | 76.577 (60  epoch) |   91.178    | 91.215 (60  epoch) |  4.831   | 5.287 (60  epoch)  |    9.045     | 9.215 (60  epoch)  |        6.025         |     6.338 (60  epoch)      |        26.109         |     33.524 (30  epoch)      |         3.129         |      3.292 (60  epoch)      |     4.736     |  4.830 (60  epoch)  |
|    07Owl     |     63.916      |  69.784 (90  epoch)   |    92.569    | 93.826 (90  epoch) |      92.774      |   92.991 (150 epoch)   |   75.823    | 75.823 (180 epoch) |   91.313    | 91.313 (180 epoch) |  4.734   | 4.947 (90  epoch)  |    9.288     | 9.288 (180 epoch)  |        5.112         |     5.236 (150 epoch)      |        19.129         |     23.677 (30  epoch)      |         2.637         |      2.700 (150 epoch)      |     4.870     |  4.870 (180 epoch)  |
| 08Sabertooth |     66.252      |  67.059 (150 epoch)   |    93.306    | 93.306 (180 epoch) |      93.230      |   93.230 (90  epoch)   |   63.964    | 64.025 (150 epoch) |   87.066    | 87.066 (180 epoch) |  2.298   | 2.364 (60  epoch)  |    3.975     | 3.975 (180 epoch)  |        2.945         |     2.945 (180 epoch)      |        17.402         |     18.040 (60  epoch)      |         1.496         |      1.496 (180 epoch)      |     2.028     |  2.028 (180 epoch)  |
|    09Swan    |     57.842      |  59.622 (90  epoch)   |    89.655    | 90.173 (90  epoch) |      93.084      |   93.084 (30  epoch)   |   68.848    | 69.483 (150 epoch) |   87.210    | 87.373 (150 epoch) |  2.406   | 2.523 (150 epoch)  |    4.370     | 4.425 (150 epoch)  |        3.147         |     3.147 (180 epoch)      |        25.268         |     25.268 (180 epoch)      |         1.603         |      1.603 (180 epoch)      |     2.234     |  2.262 (150 epoch)  |
