2024-05-26 00:27:31,808 - ==> Logging on master GPU: 0
2024-05-26 00:27:31,808 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 00:27:31,808 - ==> Using GPU: [0] for Training
2024-05-26 00:27:31,808 - ==> Building model
2024-05-26 00:27:32,212 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 00:27:40,928 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 07:59:24,485 - Train: 84.69% [46750/55200]  [254.1/300.0] [batch_t 0.369 (0.376)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 07:59:42,970 - Train: 84.78% [46800/55200]  [254.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:00:01,458 - Train: 84.87% [46850/55200]  [254.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:00:19,952 - Train: 84.96% [46900/55200]  [254.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:00:27,355 - ==> Total time: 7:32:55	 Eta: 1:19:55 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:00:39,474 - Train: 85.05% [46950/55200]  [255.2/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:00:57,982 - Train: 85.14% [47000/55200]  [255.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:01:16,480 - Train: 85.24% [47050/55200]  [255.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:01:35,105 - Train: 85.33% [47100/55200]  [256.0/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:01:36,587 - ==> Total time: 7:34:04	 Eta: 1:18:02 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:01:54,609 - Train: 85.42% [47150/55200]  [256.2/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 08:02:13,117 - Train: 85.51% [47200/55200]  [256.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:02:31,609 - Train: 85.60% [47250/55200]  [256.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:02:45,655 - ==> Total time: 7:35:13	 Eta: 1:16:10 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:02:51,107 - Train: 85.69% [47300/55200]  [257.1/300.0] [batch_t 0.370 (0.378)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:03:09,592 - Train: 85.78% [47350/55200]  [257.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:03:28,088 - Train: 85.87% [47400/55200]  [257.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:03:46,575 - Train: 85.96% [47450/55200]  [257.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:03:54,711 - ==> Total time: 7:36:23	 Eta: 1:14:17 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:04:06,025 - Train: 86.05% [47500/55200]  [258.2/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:04:24,631 - Train: 86.14% [47550/55200]  [258.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:04:43,125 - Train: 86.23% [47600/55200]  [258.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:05:01,620 - Train: 86.32% [47650/55200]  [259.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:05:03,840 - ==> Total time: 7:37:32	 Eta: 1:12:25 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:05:21,506 - Train: 86.41% [47700/55200]  [259.2/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:05:39,991 - Train: 86.50% [47750/55200]  [259.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:05:58,478 - Train: 86.59% [47800/55200]  [259.8/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 08:06:13,275 - ==> Total time: 7:38:41	 Eta: 1:10:34 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:06:17,922 - Train: 86.68% [47850/55200]  [260.1/300.0] [batch_t 0.370 (0.378)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:06:36,421 - Train: 86.78% [47900/55200]  [260.3/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 08:06:54,917 - Train: 86.87% [47950/55200]  [260.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:07:13,410 - Train: 86.96% [48000/55200]  [260.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:07:22,287 - ==> Total time: 7:39:50	 Eta: 1:08:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:07:33,024 - Train: 87.05% [48050/55200]  [261.1/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:07:51,519 - Train: 87.14% [48100/55200]  [261.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:08:10,012 - Train: 87.23% [48150/55200]  [261.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:08:28,499 - Train: 87.32% [48200/55200]  [262.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:08:31,459 - ==> Total time: 7:40:59	 Eta: 1:06:51 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:08:47,986 - Train: 87.41% [48250/55200]  [262.2/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:09:06,479 - Train: 87.50% [48300/55200]  [262.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:09:24,977 - Train: 87.59% [48350/55200]  [262.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:09:40,505 - ==> Total time: 7:42:08	 Eta: 1:05:01 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:09:44,454 - Train: 87.68% [48400/55200]  [263.0/300.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:10:02,953 - Train: 87.77% [48450/55200]  [263.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:10:21,469 - Train: 87.86% [48500/55200]  [263.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:10:39,968 - Train: 87.95% [48550/55200]  [263.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:10:49,587 - ==> Total time: 7:43:17	 Eta: 1:03:10 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:10:59,777 - Train: 88.04% [48600/55200]  [264.1/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:11:18,271 - Train: 88.13% [48650/55200]  [264.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:11:36,757 - Train: 88.22% [48700/55200]  [264.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 08:11:55,240 - Train: 88.32% [48750/55200]  [264.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:11:58,939 - ==> Total time: 7:44:27	 Eta: 1:01:20 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:12:14,977 - Train: 88.41% [48800/55200]  [265.2/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 08:12:33,463 - Train: 88.50% [48850/55200]  [265.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:12:51,952 - Train: 88.59% [48900/55200]  [265.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:13:08,229 - ==> Total time: 7:45:36	 Eta: 0:59:30 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:13:11,468 - Train: 88.68% [48950/55200]  [266.0/300.0] [batch_t 0.370 (0.392)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:13:29,964 - Train: 88.77% [49000/55200]  [266.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:13:48,462 - Train: 88.86% [49050/55200]  [266.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:14:06,960 - Train: 88.95% [49100/55200]  [266.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:14:17,324 - ==> Total time: 7:46:45	 Eta: 0:57:41 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:14:26,683 - Train: 89.04% [49150/55200]  [267.1/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:14:45,186 - Train: 89.13% [49200/55200]  [267.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:15:03,674 - Train: 89.22% [49250/55200]  [267.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:15:22,169 - Train: 89.31% [49300/55200]  [267.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 08:15:26,605 - ==> Total time: 7:47:54	 Eta: 0:55:52 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:15:41,698 - Train: 89.40% [49350/55200]  [268.2/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:16:00,209 - Train: 89.49% [49400/55200]  [268.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:16:18,726 - Train: 89.58% [49450/55200]  [268.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:16:35,765 - ==> Total time: 7:49:04	 Eta: 0:54:03 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:16:38,402 - Train: 89.67% [49500/55200]  [269.0/300.0] [batch_t 0.370 (0.400)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:16:56,900 - Train: 89.76% [49550/55200]  [269.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:17:15,406 - Train: 89.86% [49600/55200]  [269.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:17:33,917 - Train: 89.95% [49650/55200]  [269.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:17:51,282 - Test: 66.67% [50/75] [batch_t 0.114 (0.121)]
2024-05-26 08:17:54,070 - Test: 100.00% [75/75] [batch_t 0.096 (0.118)]
2024-05-26 08:17:55,032 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-26 08:17:55,866 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-26 08:17:57,118 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.311 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.315 (mIoU_max_px)	
2024-05-26 08:17:58,153 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-26 08:17:59,165 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-26 08:17:59,950 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 08:18:00,995 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.261 (mIoU_max_px)	
2024-05-26 08:18:01,898 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-26 08:18:02,676 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-26 08:18:03,549 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-26 08:18:03,552 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     93.079      |  97.004 (120 epoch)   |    98.244    | 99.298 (120 epoch) |      93.642      |   95.294 (120 epoch)   |   93.326    | 94.741 (120 epoch) |   98.582    | 98.713 (120 epoch) |  38.792  | 40.044 (120 epoch) |    43.744    | 45.526 (120 epoch) |        18.741        |     19.048 (120 epoch)     |        70.538         |     78.871 (60  epoch)      |        11.121         |     11.321 (120 epoch)      |    27.995     | 29.472 (120 epoch)  |
| cable_gland |     94.417      |  94.417 (270 epoch)   |    98.595    | 98.595 (270 epoch) |      94.915      |   94.915 (270 epoch)   |   98.405    | 98.430 (240 epoch) |   99.367    | 99.379 (240 epoch) |  40.353  | 40.353 (270 epoch) |    46.017    | 46.328 (150 epoch) |        22.538        |     22.538 (270 epoch)     |        45.977         |     51.359 (30  epoch)      |        13.549         |     13.549 (270 epoch)      |    29.885     | 30.147 (150 epoch)  |
|   carrot    |     91.021      |  91.021 (270 epoch)   |    97.660    | 97.664 (210 epoch) |      95.556      |   95.556 (270 epoch)   |   98.015    | 98.108 (210 epoch) |   99.387    | 99.394 (210 epoch) |  27.116  | 30.046 (60  epoch) |    32.447    | 34.222 (60  epoch) |        19.167        |     20.384 (60  epoch)     |        51.056         |     54.104 (60  epoch)      |        10.964         |     11.783 (60  epoch)      |    19.365     | 20.643 (60  epoch)  |
|   cookie    |     66.297      |  67.857 (150 epoch)   |    88.825    | 90.177 (150 epoch) |      88.312      |   88.496 (120 epoch)   |   83.879    | 84.744 (210 epoch) |   96.644    | 96.879 (210 epoch) |  37.611  | 40.025 (30  epoch) |    40.301    | 42.820 (30  epoch) |        17.486        |     18.366 (30  epoch)     |        57.326         |     62.883 (30  epoch)      |        10.151         |     10.758 (30  epoch)      |    25.236     | 27.243 (30  epoch)  |
|    dowel    |     97.411      |  97.781 (120 epoch)   |    99.387    | 99.496 (120 epoch) |      96.078      |   96.682 (210 epoch)   |   97.324    | 97.698 (120 epoch) |   99.541    | 99.586 (120 epoch) |  51.517  | 51.517 (270 epoch) |    50.531    | 50.531 (270 epoch) |        31.460        |     31.460 (270 epoch)     |        56.566         |     60.116 (30  epoch)      |        19.657         |     19.657 (270 epoch)      |    33.807     | 33.807 (270 epoch)  |
|    foam     |     84.875      |  85.000 (240 epoch)   |    96.080    | 96.091 (240 epoch) |      89.820      |   90.286 (30  epoch)   |   84.885    | 84.885 (270 epoch) |   95.332    | 95.332 (270 epoch) |  25.182  | 25.182 (270 epoch) |    33.657    | 33.657 (270 epoch) |        20.327        |     20.343 (210 epoch)     |        43.070         |     45.719 (30  epoch)      |        11.668         |     11.684 (210 epoch)      |    20.233     | 20.233 (270 epoch)  |
|    peach    |     89.187      |  90.276 (60  epoch)   |    96.821    | 97.194 (60  epoch) |      94.595      |   95.067 (150 epoch)   |   97.223    | 97.649 (120 epoch) |   99.372    | 99.403 (120 epoch) |  44.226  | 45.697 (60  epoch) |    45.044    | 45.515 (60  epoch) |        21.866        |     21.866 (270 epoch)     |        69.318         |     71.460 (30  epoch)      |        13.112         |     13.112 (270 epoch)      |    29.069     | 29.463 (60  epoch)  |
|   potato    |     60.326      |  66.354 (30  epoch)   |    86.487    | 89.420 (120 epoch) |      89.756      |   90.196 (30  epoch)   |   95.466    | 96.001 (120 epoch) |   99.033    | 99.065 (90  epoch) |  16.663  | 18.740 (60  epoch) |    23.912    | 25.072 (90  epoch) |        10.553        |     11.857 (90  epoch)     |        47.262         |     70.479 (30  epoch)      |         5.749         |      6.488 (90  epoch)      |    13.580     | 14.333 (90  epoch)  |
|    rope     |     95.562      |  95.607 (90  epoch)   |    98.075    | 98.127 (90  epoch) |      93.130      |   93.939 (90  epoch)   |   95.784    | 96.095 (150 epoch) |   99.302    | 99.319 (30  epoch) |  49.246  | 50.339 (30  epoch) |    48.932    | 50.054 (30  epoch) |        31.824        |     32.237 (210 epoch)     |        54.129         |     57.196 (30  epoch)      |        19.888         |     20.113 (210 epoch)      |    32.391     | 33.381 (30  epoch)  |
|    tire     |     88.920      |  89.195 (240 epoch)   |    96.519    | 96.598 (240 epoch) |      92.222      |   92.222 (270 epoch)   |   97.037    | 97.437 (180 epoch) |   99.431    | 99.503 (180 epoch) |  42.570  | 43.253 (180 epoch) |    47.263    | 47.350 (180 epoch) |        23.016        |     23.089 (240 epoch)     |        55.291         |     58.045 (120 epoch)      |        14.035         |     14.102 (240 epoch)      |    30.944     | 31.018 (180 epoch)  |
|     Avg     |     86.109      |  86.109 (270 epoch)   |    95.669    | 95.690 (120 epoch) |      92.803      |   92.803 (270 epoch)   |   94.134    | 94.186 (150 epoch) |   98.599    | 98.606 (210 epoch) |  37.328  | 37.328 (270 epoch) |    41.185    | 41.185 (270 epoch) |        21.698        |     21.698 (270 epoch)     |        55.053         |     60.540 (30  epoch)      |        12.990         |     12.990 (270 epoch)      |    26.250     | 26.250 (270 epoch)  |
2024-05-26 08:18:03,696 - ==> Total time: 7:50:31	 Eta: 0:52:16 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:18:13,119 - Train: 90.04% [49700/55200]  [270.1/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:18:31,634 - Train: 90.13% [49750/55200]  [270.4/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 08:18:50,149 - Train: 90.22% [49800/55200]  [270.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:19:08,655 - Train: 90.31% [49850/55200]  [270.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:19:13,837 - ==> Total time: 7:51:42	 Eta: 0:50:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:19:28,410 - Train: 90.40% [49900/55200]  [271.2/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:19:46,910 - Train: 90.49% [49950/55200]  [271.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:20:05,401 - Train: 90.58% [50000/55200]  [271.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 08:20:23,151 - ==> Total time: 7:52:51	 Eta: 0:48:40 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 08:20:24,832 - Train: 90.67% [50050/55200]  [272.0/300.0] [batch_t 0.369 (0.423)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
