2024-05-25 15:23:35,067 - ==> Logging on master GPU: 0
2024-05-25 15:23:35,067 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 15:23:35,068 - ==> Using GPU: [0] for Training
2024-05-25 15:23:35,068 - ==> Building model
2024-05-25 15:23:35,531 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:23:40,837 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 20:57:07,862 - Train: 77.29% [52400/67800]  [231.9/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:57:19,747 - ==> Total time: 5:33:44	 Eta: 1:37:49 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:57:27,653 - Train: 77.36% [52450/67800]  [232.1/300.0] [batch_t 0.371 (0.389)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:57:46,229 - Train: 77.43% [52500/67800]  [232.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:58:04,799 - Train: 77.51% [52550/67800]  [232.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:58:23,370 - Train: 77.58% [52600/67800]  [232.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:58:41,939 - Train: 77.65% [52650/67800]  [233.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:58:44,912 - ==> Total time: 5:35:09	 Eta: 1:36:22 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:59:01,862 - Train: 77.73% [52700/67800]  [233.2/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:59:20,437 - Train: 77.80% [52750/67800]  [233.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:59:39,009 - Train: 77.88% [52800/67800]  [233.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:59:57,592 - Train: 77.95% [52850/67800]  [233.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:00:10,339 - ==> Total time: 5:36:35	 Eta: 1:34:56 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 21:00:17,574 - Train: 78.02% [52900/67800]  [234.1/300.0] [batch_t 0.371 (0.395)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:00:36,160 - Train: 78.10% [52950/67800]  [234.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 21:00:54,730 - Train: 78.17% [53000/67800]  [234.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:01:13,301 - Train: 78.24% [53050/67800]  [234.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:01:31,877 - Train: 78.32% [53100/67800]  [235.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:01:35,592 - ==> Total time: 5:38:00	 Eta: 1:33:29 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 21:01:52,330 - Train: 78.39% [53150/67800]  [235.2/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:02:10,900 - Train: 78.47% [53200/67800]  [235.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:02:29,476 - Train: 78.54% [53250/67800]  [235.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:02:48,058 - Train: 78.61% [53300/67800]  [235.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:03:01,431 - ==> Total time: 5:39:26	 Eta: 1:32:03 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 21:03:08,145 - Train: 78.69% [53350/67800]  [236.1/300.0] [batch_t 0.371 (0.399)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:03:26,871 - Train: 78.76% [53400/67800]  [236.3/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:03:45,438 - Train: 78.83% [53450/67800]  [236.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:04:04,007 - Train: 78.91% [53500/67800]  [236.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 21:04:22,579 - Train: 78.98% [53550/67800]  [236.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:04:27,043 - ==> Total time: 5:40:52	 Eta: 1:30:36 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 21:04:42,443 - Train: 79.06% [53600/67800]  [237.2/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:05:01,029 - Train: 79.13% [53650/67800]  [237.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 21:05:19,613 - Train: 79.20% [53700/67800]  [237.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:05:38,202 - Train: 79.28% [53750/67800]  [237.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 21:05:52,331 - ==> Total time: 5:42:17	 Eta: 1:29:10 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 21:05:58,067 - Train: 79.35% [53800/67800]  [238.1/300.0] [batch_t 0.372 (0.403)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 21:06:16,655 - Train: 79.42% [53850/67800]  [238.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:06:35,233 - Train: 79.50% [53900/67800]  [238.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:06:53,934 - Train: 79.57% [53950/67800]  [238.7/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 21:07:12,523 - Train: 79.65% [54000/67800]  [238.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:07:17,726 - ==> Total time: 5:43:42	 Eta: 1:27:43 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 21:07:32,601 - Train: 79.72% [54050/67800]  [239.2/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:07:51,171 - Train: 79.79% [54100/67800]  [239.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:08:09,737 - Train: 79.87% [54150/67800]  [239.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:08:28,300 - Train: 79.94% [54200/67800]  [239.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 21:08:50,725 - Test: 46.30% [50/108] [batch_t 0.128 (0.147)]
2024-05-25 21:08:56,646 - Test: 92.59% [100/108] [batch_t 0.110 (0.133)]
2024-05-25 21:08:57,502 - Test: 100.00% [108/108] [batch_t 0.093 (0.131)]
2024-05-25 21:08:58,279 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.157 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.054 (mIoU_px_0.2_0.8_0.1)	  0.156 (mIoU_max_px)	
2024-05-25 21:08:59,454 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.298 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.295 (mIoU_max_px)	
2024-05-25 21:09:00,519 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.273 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.266 (mIoU_max_px)	
2024-05-25 21:09:01,424 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-25 21:09:02,039 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-25 21:09:02,878 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-25 21:09:03,837 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.247 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.240 (mIoU_max_px)	
2024-05-25 21:09:04,722 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-25 21:09:06,045 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.330 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.112 (mIoU_px_0.2_0.8_0.1)	  0.326 (mIoU_max_px)	
2024-05-25 21:09:07,280 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.312 (mIoU_max_px)	
2024-05-25 21:09:08,178 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-25 21:09:08,490 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 21:09:09,243 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-25 21:09:09,870 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-25 21:09:11,053 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.296 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-25 21:09:11,058 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   96.246    | 96.338 (60  epoch) |   98.832    | 98.878 (180 epoch) |  80.349  | 80.791 (180 epoch) |    76.822    | 77.149 (210 epoch) |        49.998        |     51.573 (90  epoch)     |        55.038         |     57.249 (30  epoch)      |        36.868         |     37.983 (90  epoch)      |    62.367     | 62.798 (210 epoch)  |
|   cable    |     98.482      |  98.782 (210 epoch)   |    99.075    | 99.254 (210 epoch)  |      94.505      |   96.296 (60  epoch)   |   90.576    | 90.603 (210 epoch) |   95.564    | 95.614 (150 epoch) |  42.137  | 42.137 (240 epoch) |    48.060    | 48.343 (210 epoch) |        24.746        |     26.063 (90  epoch)     |        36.088         |     39.142 (30  epoch)      |        15.027         |     15.842 (90  epoch)      |    31.631     | 31.876 (210 epoch)  |
|  capsule   |     93.738      |  93.738 (240 epoch)   |    98.646    | 98.646 (240 epoch)  |      95.023      |   95.023 (240 epoch)   |   93.540    | 93.855 (210 epoch) |   98.324    | 98.400 (210 epoch) |  44.195  | 44.195 (240 epoch) |    47.371    | 47.711 (150 epoch) |        26.632        |     26.632 (240 epoch)     |        30.319         |     33.535 (30  epoch)      |        16.303         |     16.303 (240 epoch)      |    31.037     | 31.330 (150 epoch)  |
|   carpet   |     99.880      |  99.880 (120 epoch)   |    99.962    | 99.962 (120 epoch)  |      99.441      |   99.441 (30  epoch)   |   97.153    | 97.649 (60  epoch) |   99.205    | 99.296 (60  epoch) |  62.424  | 66.875 (60  epoch) |    63.073    | 64.887 (60  epoch) |        42.883        |     45.791 (60  epoch)     |        62.465         |     67.832 (90  epoch)      |        28.699         |     31.085 (60  epoch)      |    46.063     | 48.024 (60  epoch)  |
|    grid    |     100.000     |  100.000 (180 epoch)  |   100.000    | 100.000 (180 epoch) |     100.000      |  100.000 (180 epoch)   |   97.456    | 97.543 (180 epoch) |   99.138    | 99.150 (180 epoch) |  47.717  | 48.650 (180 epoch) |    47.848    | 48.309 (180 epoch) |        31.990        |     31.990 (240 epoch)     |        43.597         |     47.637 (30  epoch)      |        19.821         |     19.821 (240 epoch)      |    31.447     | 31.847 (180 epoch)  |
|  hazelnut  |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   95.911    | 95.911 (240 epoch) |   99.026    | 99.052 (90  epoch) |  64.343  | 65.999 (90  epoch) |    64.997    | 66.433 (90  epoch) |        38.925        |     39.050 (210 epoch)     |        72.980         |     76.088 (60  epoch)      |        26.077         |     26.202 (210 epoch)      |    48.145     | 49.738 (90  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.717    | 98.790 (30  epoch) |   99.353    | 99.380 (30  epoch) |  49.641  | 50.245 (150 epoch) |    52.238    | 52.451 (210 epoch) |        36.384        |     36.384 (240 epoch)     |        75.378         |     77.255 (30  epoch)      |        22.886         |     22.886 (240 epoch)      |    35.353     | 35.548 (210 epoch)  |
| metal_nut  |     99.707      |  99.853 (210 epoch)   |    99.932    | 99.966 (210 epoch)  |      98.913      |   98.936 (120 epoch)   |   94.210    | 94.232 (180 epoch) |   96.902    | 96.977 (180 epoch) |  76.414  | 76.605 (90  epoch) |    79.538    | 79.586 (210 epoch) |        45.649        |     46.961 (60  epoch)     |        55.402         |     58.171 (60  epoch)      |        33.064         |     33.893 (180 epoch)      |    66.027     | 66.094 (210 epoch)  |
|    pill    |     94.790      |  96.536 (60  epoch)   |    99.019    | 99.376 (150 epoch)  |      95.502      |   96.864 (210 epoch)   |   95.694    | 95.755 (150 epoch) |   97.077    | 97.077 (240 epoch) |  62.127  | 62.127 (240 epoch) |    64.118    | 64.118 (240 epoch) |        31.622        |     31.677 (180 epoch)     |        45.715         |     47.609 (30  epoch)      |        20.944         |     20.944 (240 epoch)      |    47.187     | 47.187 (240 epoch)  |
|   screw    |     93.318      |  94.056 (180 epoch)   |    97.421    | 97.622 (180 epoch)  |      93.004      |   94.650 (210 epoch)   |   97.347    | 97.347 (240 epoch) |   99.445    | 99.445 (240 epoch) |  49.831  | 50.092 (210 epoch) |    50.128    | 50.128 (240 epoch) |        27.231        |     27.231 (240 epoch)     |        56.439         |     60.918 (30  epoch)      |        16.899         |     16.899 (240 epoch)      |    33.447     | 33.447 (240 epoch)  |
|    tile    |     98.268      |  98.737 (150 epoch)   |    99.337    | 99.527 (150 epoch)  |      95.455      |   96.512 (150 epoch)   |   80.324    | 81.496 (180 epoch) |   93.493    | 93.574 (180 epoch) |  44.117  | 44.763 (180 epoch) |    53.660    | 54.314 (180 epoch) |        31.565        |     32.681 (180 epoch)     |        44.555         |     48.523 (30  epoch)      |        19.826         |     20.598 (180 epoch)      |    36.668     | 37.281 (180 epoch)  |
| toothbrush |     100.000     |  100.000 (240 epoch)  |   100.000    | 100.000 (240 epoch) |     100.000      |  100.000 (240 epoch)   |   92.379    | 92.396 (90  epoch) |   98.949    | 98.993 (90  epoch) |  47.388  | 48.158 (210 epoch) |    60.056    | 60.792 (210 epoch) |        36.391        |     38.062 (180 epoch)     |        61.387         |     65.797 (30  epoch)      |        23.670         |     24.908 (180 epoch)      |    42.914     | 43.670 (210 epoch)  |
| transistor |     100.000     |  100.000 (150 epoch)  |   100.000    | 100.000 (150 epoch) |     100.000      |  100.000 (150 epoch)   |   85.906    | 87.996 (30  epoch) |   95.472    | 95.588 (150 epoch) |  63.624  | 63.853 (210 epoch) |    63.218    | 63.910 (210 epoch) |        36.000        |     36.482 (210 epoch)     |        38.800         |     41.451 (30  epoch)      |        23.661         |     24.033 (210 epoch)      |    46.218     | 46.961 (210 epoch)  |
|    wood    |     98.772      |  98.772 (30  epoch)   |    99.619    | 99.622 (30  epoch)  |      96.774      |   96.774 (30  epoch)   |   92.572    | 92.680 (150 epoch) |   94.390    | 94.393 (150 epoch) |  47.295  | 49.531 (150 epoch) |    48.498    | 49.586 (150 epoch) |        32.156        |     33.515 (150 epoch)     |        54.043         |     62.042 (30  epoch)      |        19.906         |     20.894 (150 epoch)      |    32.011     | 32.966 (150 epoch)  |
|   zipper   |     98.871      |  98.871 (240 epoch)   |    99.708    | 99.708 (240 epoch)  |      96.970      |   97.021 (210 epoch)   |   94.788    | 94.788 (240 epoch) |   98.128    | 98.128 (240 epoch) |  57.491  | 57.491 (240 epoch) |    60.303    | 60.303 (240 epoch) |        29.392        |     29.577 (210 epoch)     |        33.103         |     34.799 (180 epoch)      |        19.093         |     19.186 (210 epoch)      |    43.166     | 43.166 (240 epoch)  |
|    Avg     |     98.388      |  98.415 (210 epoch)   |    99.515    | 99.515 (240 epoch)  |      97.706      |   97.927 (210 epoch)   |   93.521    | 93.541 (210 epoch) |   97.553    | 97.553 (240 epoch) |  55.939  | 56.069 (210 epoch) |    58.662    | 58.818 (210 epoch) |        34.771        |     34.985 (180 epoch)     |        51.021         |     54.181 (30  epoch)      |        22.850         |     23.005 (180 epoch)      |    42.246     | 42.416 (210 epoch)  |
2024-05-25 21:09:11,184 - ==> Total time: 5:45:36	 Eta: 1:26:24 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 21:09:16,807 - Train: 80.01% [54250/67800]  [240.0/300.0] [batch_t 0.372 (0.403)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 21:09:35,380 - Train: 80.09% [54300/67800]  [240.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 21:09:53,946 - Train: 80.16% [54350/67800]  [240.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 21:10:12,524 - Train: 80.24% [54400/67800]  [240.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 21:10:31,224 - Train: 80.31% [54450/67800]  [240.9/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-25 21:10:37,170 - ==> Total time: 5:47:02	 Eta: 1:24:57 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 21:10:51,129 - Train: 80.38% [54500/67800]  [241.2/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
