2024-05-26 11:58:39,083 - ==> Logging on master GPU: 0
2024-05-26 11:58:39,084 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:39,084 - ==> Using GPU: [0] for Training
2024-05-26 11:58:39,084 - ==> Building model
2024-05-26 11:58:39,471 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:45,155 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-27 22:27:55,803 - Train: 82.00% [333750/407000]  [82.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:28:14,253 - Train: 82.01% [333800/407000]  [82.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:28:32,818 - Train: 82.03% [333850/407000]  [82.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:28:51,270 - Train: 82.04% [333900/407000]  [82.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:29:09,722 - Train: 82.05% [333950/407000]  [82.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:29:28,163 - Train: 82.06% [334000/407000]  [82.1/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 22:29:46,599 - Train: 82.08% [334050/407000]  [82.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:30:05,040 - Train: 82.09% [334100/407000]  [82.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:30:23,488 - Train: 82.10% [334150/407000]  [82.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:30:41,937 - Train: 82.11% [334200/407000]  [82.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:31:00,388 - Train: 82.13% [334250/407000]  [82.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:31:18,847 - Train: 82.14% [334300/407000]  [82.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:31:37,304 - Train: 82.15% [334350/407000]  [82.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:31:55,758 - Train: 82.16% [334400/407000]  [82.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 22:32:14,206 - Train: 82.17% [334450/407000]  [82.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:32:32,654 - Train: 82.19% [334500/407000]  [82.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:32:51,102 - Train: 82.20% [334550/407000]  [82.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:33:09,554 - Train: 82.21% [334600/407000]  [82.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:33:28,108 - Train: 82.22% [334650/407000]  [82.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:33:46,565 - Train: 82.24% [334700/407000]  [82.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 22:34:05,030 - Train: 82.25% [334750/407000]  [82.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 22:34:23,487 - Train: 82.26% [334800/407000]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:34:41,946 - Train: 82.27% [334850/407000]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:35:00,396 - Train: 82.29% [334900/407000]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:35:18,842 - Train: 82.30% [334950/407000]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:35:37,291 - Train: 82.31% [335000/407000]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:35:55,745 - Train: 82.32% [335050/407000]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:36:14,200 - Train: 82.33% [335100/407000]  [82.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:36:32,768 - Train: 82.35% [335150/407000]  [82.3/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:36:51,226 - Train: 82.36% [335200/407000]  [82.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:37:09,686 - Train: 82.37% [335250/407000]  [82.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:37:28,145 - Train: 82.38% [335300/407000]  [82.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:37:46,589 - Train: 82.40% [335350/407000]  [82.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:38:05,038 - Train: 82.41% [335400/407000]  [82.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:38:23,489 - Train: 82.42% [335450/407000]  [82.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:38:41,935 - Train: 82.43% [335500/407000]  [82.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:39:00,387 - Train: 82.44% [335550/407000]  [82.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:39:18,844 - Train: 82.46% [335600/407000]  [82.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:39:37,297 - Train: 82.47% [335650/407000]  [82.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:39:55,758 - Train: 82.48% [335700/407000]  [82.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:40:14,229 - Train: 82.49% [335750/407000]  [82.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 22:40:32,703 - Train: 82.51% [335800/407000]  [82.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:40:51,163 - Train: 82.52% [335850/407000]  [82.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:41:09,728 - Train: 82.53% [335900/407000]  [82.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:41:28,198 - Train: 82.54% [335950/407000]  [82.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:41:46,664 - Train: 82.56% [336000/407000]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:42:05,123 - Train: 82.57% [336050/407000]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:42:23,574 - Train: 82.58% [336100/407000]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:42:42,026 - Train: 82.59% [336150/407000]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:43:00,486 - Train: 82.60% [336200/407000]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:43:18,951 - Train: 82.62% [336250/407000]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:43:37,418 - Train: 82.63% [336300/407000]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:43:55,884 - Train: 82.64% [336350/407000]  [82.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:44:14,351 - Train: 82.65% [336400/407000]  [82.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:44:32,922 - Train: 82.67% [336450/407000]  [82.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:44:51,373 - Train: 82.68% [336500/407000]  [82.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:45:09,817 - Train: 82.69% [336550/407000]  [82.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 22:45:28,264 - Train: 82.70% [336600/407000]  [82.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 22:45:46,717 - Train: 82.71% [336650/407000]  [82.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:46:05,172 - Train: 82.73% [336700/407000]  [82.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:46:23,632 - Train: 82.74% [336750/407000]  [82.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:46:42,091 - Train: 82.75% [336800/407000]  [82.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:47:00,552 - Train: 82.76% [336850/407000]  [82.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:47:19,009 - Train: 82.78% [336900/407000]  [82.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 22:47:37,459 - Train: 82.79% [336950/407000]  [82.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:47:55,903 - Train: 82.80% [337000/407000]  [82.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:48:14,351 - Train: 82.81% [337050/407000]  [82.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:48:32,804 - Train: 82.83% [337100/407000]  [82.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:48:51,261 - Train: 82.84% [337150/407000]  [82.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:49:09,809 - Train: 82.85% [337200/407000]  [82.9/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:49:28,267 - Train: 82.86% [337250/407000]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:49:46,724 - Train: 82.87% [337300/407000]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:50:05,181 - Train: 82.89% [337350/407000]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:50:23,632 - Train: 82.90% [337400/407000]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:50:42,078 - Train: 82.91% [337450/407000]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:51:00,527 - Train: 82.92% [337500/407000]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:51:18,980 - Train: 82.94% [337550/407000]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:51:37,435 - Train: 82.95% [337600/407000]  [82.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:51:55,892 - Train: 82.96% [337650/407000]  [83.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:52:14,350 - Train: 82.97% [337700/407000]  [83.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:52:32,903 - Train: 82.99% [337750/407000]  [83.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:52:51,362 - Train: 83.00% [337800/407000]  [83.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:52:55,056 - ==> Total time: 1 day, 10:54:16	 Eta: 7:08:56 	Logged in 'runs/benchmark/mambaad_256_100e/coco_1/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115839'
2024-05-27 22:53:11,508 - Train: 83.01% [337850/407000]  [83.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:53:29,965 - Train: 83.02% [337900/407000]  [83.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:53:48,419 - Train: 83.03% [337950/407000]  [83.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:54:06,869 - Train: 83.05% [338000/407000]  [83.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:54:25,319 - Train: 83.06% [338050/407000]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:54:43,779 - Train: 83.07% [338100/407000]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:55:02,234 - Train: 83.08% [338150/407000]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:55:20,697 - Train: 83.10% [338200/407000]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:55:39,271 - Train: 83.11% [338250/407000]  [83.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:55:57,712 - Train: 83.12% [338300/407000]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:56:16,152 - Train: 83.13% [338350/407000]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:56:34,596 - Train: 83.14% [338400/407000]  [83.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:56:53,048 - Train: 83.16% [338450/407000]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:57:11,501 - Train: 83.17% [338500/407000]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:57:29,959 - Train: 83.18% [338550/407000]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:57:48,412 - Train: 83.19% [338600/407000]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:58:06,865 - Train: 83.21% [338650/407000]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:58:25,319 - Train: 83.22% [338700/407000]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:58:43,761 - Train: 83.23% [338750/407000]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:59:02,204 - Train: 83.24% [338800/407000]  [83.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:59:20,652 - Train: 83.26% [338850/407000]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:59:39,103 - Train: 83.27% [338900/407000]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:59:57,556 - Train: 83.28% [338950/407000]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:00:16,013 - Train: 83.29% [339000/407000]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:00:34,552 - Train: 83.30% [339050/407000]  [83.3/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:00:53,003 - Train: 83.32% [339100/407000]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:01:11,453 - Train: 83.33% [339150/407000]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:01:29,898 - Train: 83.34% [339200/407000]  [83.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:01:48,343 - Train: 83.35% [339250/407000]  [83.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:02:06,791 - Train: 83.37% [339300/407000]  [83.4/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 23:02:25,241 - Train: 83.38% [339350/407000]  [83.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:02:43,691 - Train: 83.39% [339400/407000]  [83.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:03:02,149 - Train: 83.40% [339450/407000]  [83.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:03:20,608 - Train: 83.42% [339500/407000]  [83.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:03:39,160 - Train: 83.43% [339550/407000]  [83.4/100.0] [batch_t 0.468 (0.371)] [data_t 0.001] [optim_t 0.467] [lr 0.000500]
2024-05-27 23:03:57,614 - Train: 83.44% [339600/407000]  [83.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:04:16,052 - Train: 83.45% [339650/407000]  [83.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:04:34,490 - Train: 83.46% [339700/407000]  [83.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:04:52,931 - Train: 83.48% [339750/407000]  [83.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:05:11,380 - Train: 83.49% [339800/407000]  [83.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:05:29,828 - Train: 83.50% [339850/407000]  [83.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:05:48,282 - Train: 83.51% [339900/407000]  [83.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:06:06,739 - Train: 83.53% [339950/407000]  [83.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:06:25,189 - Train: 83.54% [340000/407000]  [83.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:06:43,638 - Train: 83.55% [340050/407000]  [83.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:07:02,079 - Train: 83.56% [340100/407000]  [83.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:07:20,521 - Train: 83.57% [340150/407000]  [83.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:07:38,972 - Train: 83.59% [340200/407000]  [83.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:07:57,427 - Train: 83.60% [340250/407000]  [83.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:08:15,891 - Train: 83.61% [340300/407000]  [83.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:08:34,456 - Train: 83.62% [340350/407000]  [83.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:08:52,934 - Train: 83.64% [340400/407000]  [83.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:09:11,416 - Train: 83.65% [340450/407000]  [83.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:09:29,947 - Train: 83.66% [340500/407000]  [83.7/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 23:09:48,480 - Train: 83.67% [340550/407000]  [83.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 23:10:06,992 - Train: 83.69% [340600/407000]  [83.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 23:10:25,500 - Train: 83.70% [340650/407000]  [83.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 23:10:43,980 - Train: 83.71% [340700/407000]  [83.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:11:02,459 - Train: 83.72% [340750/407000]  [83.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 23:11:20,902 - Train: 83.73% [340800/407000]  [83.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:11:39,342 - Train: 83.75% [340850/407000]  [83.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:11:57,892 - Train: 83.76% [340900/407000]  [83.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:12:16,339 - Train: 83.77% [340950/407000]  [83.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:12:34,793 - Train: 83.78% [341000/407000]  [83.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:12:53,246 - Train: 83.80% [341050/407000]  [83.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:13:11,699 - Train: 83.81% [341100/407000]  [83.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:13:30,163 - Train: 83.82% [341150/407000]  [83.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:13:48,620 - Train: 83.83% [341200/407000]  [83.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:14:07,083 - Train: 83.85% [341250/407000]  [83.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:14:25,542 - Train: 83.86% [341300/407000]  [83.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:14:44,000 - Train: 83.87% [341350/407000]  [83.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:15:02,457 - Train: 83.88% [341400/407000]  [83.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 23:15:20,915 - Train: 83.89% [341450/407000]  [83.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:15:39,370 - Train: 83.91% [341500/407000]  [83.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:15:57,827 - Train: 83.92% [341550/407000]  [83.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 23:16:16,282 - Train: 83.93% [341600/407000]  [83.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
