2024-05-26 12:06:30,494 - ==> Logging on master GPU: 0
2024-05-26 12:06:30,494 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:06:30,494 - ==> Using GPU: [0] for Training
2024-05-26 12:06:30,494 - ==> Building model
2024-05-26 12:06:31,378 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:06:37,323 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-27 02:47:44,133 - Train: 86.72% [140750/162300]  [260.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:48:02,721 - Train: 86.75% [140800/162300]  [260.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:48:21,327 - Train: 86.78% [140850/162300]  [260.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:48:39,930 - Train: 86.81% [140900/162300]  [260.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:48:58,531 - Train: 86.85% [140950/162300]  [260.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:49:17,113 - Train: 86.88% [141000/162300]  [260.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:49:35,835 - Train: 86.91% [141050/162300]  [260.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:49:54,436 - Train: 86.94% [141100/162300]  [260.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:50:13,044 - Train: 86.97% [141150/162300]  [260.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:50:31,635 - Train: 87.00% [141200/162300]  [261.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:50:32,010 - ==> Total time: 14:44:01	 Eta: 2:12:05 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:50:51,399 - Train: 87.03% [141250/162300]  [261.1/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:51:09,983 - Train: 87.06% [141300/162300]  [261.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:51:28,565 - Train: 87.09% [141350/162300]  [261.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:51:47,157 - Train: 87.12% [141400/162300]  [261.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:52:05,744 - Train: 87.15% [141450/162300]  [261.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:52:24,332 - Train: 87.18% [141500/162300]  [261.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:52:43,038 - Train: 87.22% [141550/162300]  [261.6/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:53:01,622 - Train: 87.25% [141600/162300]  [261.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:53:20,208 - Train: 87.28% [141650/162300]  [261.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:53:38,793 - Train: 87.31% [141700/162300]  [261.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:53:54,403 - ==> Total time: 14:47:24	 Eta: 2:08:42 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:53:58,507 - Train: 87.34% [141750/162300]  [262.0/300.0] [batch_t 0.372 (0.388)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:54:17,097 - Train: 87.37% [141800/162300]  [262.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:54:35,684 - Train: 87.40% [141850/162300]  [262.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 02:54:54,270 - Train: 87.43% [141900/162300]  [262.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:55:12,860 - Train: 87.46% [141950/162300]  [262.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:55:31,451 - Train: 87.49% [142000/162300]  [262.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:55:50,032 - Train: 87.52% [142050/162300]  [262.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:56:08,775 - Train: 87.55% [142100/162300]  [262.7/300.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 02:56:27,372 - Train: 87.58% [142150/162300]  [262.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:56:45,960 - Train: 87.62% [142200/162300]  [262.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:57:04,547 - Train: 87.65% [142250/162300]  [262.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:57:16,814 - ==> Total time: 14:50:46	 Eta: 2:05:19 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:57:24,438 - Train: 87.68% [142300/162300]  [263.0/300.0] [batch_t 0.372 (0.385)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:57:43,023 - Train: 87.71% [142350/162300]  [263.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:58:01,608 - Train: 87.74% [142400/162300]  [263.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:58:20,194 - Train: 87.77% [142450/162300]  [263.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:58:38,780 - Train: 87.80% [142500/162300]  [263.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:58:57,362 - Train: 87.83% [142550/162300]  [263.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:59:15,963 - Train: 87.86% [142600/162300]  [263.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:59:34,688 - Train: 87.89% [142650/162300]  [263.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:59:53,274 - Train: 87.92% [142700/162300]  [263.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:00:11,859 - Train: 87.95% [142750/162300]  [263.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:00:30,445 - Train: 87.99% [142800/162300]  [264.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:00:39,369 - ==> Total time: 14:54:09	 Eta: 2:01:55 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 03:00:50,158 - Train: 88.02% [142850/162300]  [264.0/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:01:08,744 - Train: 88.05% [142900/162300]  [264.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:01:27,327 - Train: 88.08% [142950/162300]  [264.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:01:45,918 - Train: 88.11% [143000/162300]  [264.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:02:04,503 - Train: 88.14% [143050/162300]  [264.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:02:23,087 - Train: 88.17% [143100/162300]  [264.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:02:41,672 - Train: 88.20% [143150/162300]  [264.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:03:00,403 - Train: 88.23% [143200/162300]  [264.7/300.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:03:18,988 - Train: 88.26% [143250/162300]  [264.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:03:37,587 - Train: 88.29% [143300/162300]  [264.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:03:56,180 - Train: 88.32% [143350/162300]  [265.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:04:01,756 - ==> Total time: 14:57:31	 Eta: 1:58:32 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 03:04:16,634 - Train: 88.35% [143400/162300]  [265.1/300.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:04:35,224 - Train: 88.39% [143450/162300]  [265.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:04:53,811 - Train: 88.42% [143500/162300]  [265.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:05:12,398 - Train: 88.45% [143550/162300]  [265.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:05:30,992 - Train: 88.48% [143600/162300]  [265.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:05:49,578 - Train: 88.51% [143650/162300]  [265.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:06:08,156 - Train: 88.54% [143700/162300]  [265.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:06:26,860 - Train: 88.57% [143750/162300]  [265.7/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:06:45,446 - Train: 88.60% [143800/162300]  [265.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:07:04,041 - Train: 88.63% [143850/162300]  [265.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:07:22,632 - Train: 88.66% [143900/162300]  [266.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:07:24,864 - ==> Total time: 15:00:54	 Eta: 1:55:09 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 03:07:42,332 - Train: 88.69% [143950/162300]  [266.1/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:08:00,925 - Train: 88.72% [144000/162300]  [266.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:08:19,522 - Train: 88.76% [144050/162300]  [266.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:08:38,120 - Train: 88.79% [144100/162300]  [266.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:08:56,712 - Train: 88.82% [144150/162300]  [266.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:09:15,315 - Train: 88.85% [144200/162300]  [266.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:09:33,918 - Train: 88.88% [144250/162300]  [266.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:09:52,650 - Train: 88.91% [144300/162300]  [266.7/300.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:10:11,256 - Train: 88.94% [144350/162300]  [266.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:10:29,859 - Train: 88.97% [144400/162300]  [266.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:10:47,343 - ==> Total time: 15:04:17	 Eta: 1:51:45 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 03:10:49,608 - Train: 89.00% [144450/162300]  [267.0/300.0] [batch_t 0.372 (0.408)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:11:08,207 - Train: 89.03% [144500/162300]  [267.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:11:26,803 - Train: 89.06% [144550/162300]  [267.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:11:45,400 - Train: 89.09% [144600/162300]  [267.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:12:03,990 - Train: 89.13% [144650/162300]  [267.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:12:22,574 - Train: 89.16% [144700/162300]  [267.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:12:41,161 - Train: 89.19% [144750/162300]  [267.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:12:59,871 - Train: 89.22% [144800/162300]  [267.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:13:18,466 - Train: 89.25% [144850/162300]  [267.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 03:13:37,056 - Train: 89.28% [144900/162300]  [267.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:13:55,658 - Train: 89.31% [144950/162300]  [267.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:14:09,791 - ==> Total time: 15:07:39	 Eta: 1:48:22 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 03:14:15,406 - Train: 89.34% [145000/162300]  [268.0/300.0] [batch_t 0.373 (0.379)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 03:14:33,994 - Train: 89.37% [145050/162300]  [268.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:14:52,589 - Train: 89.40% [145100/162300]  [268.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:15:11,183 - Train: 89.43% [145150/162300]  [268.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:15:29,776 - Train: 89.46% [145200/162300]  [268.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:15:48,368 - Train: 89.49% [145250/162300]  [268.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:16:06,958 - Train: 89.53% [145300/162300]  [268.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:16:25,669 - Train: 89.56% [145350/162300]  [268.7/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:16:44,266 - Train: 89.59% [145400/162300]  [268.8/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 03:17:02,870 - Train: 89.62% [145450/162300]  [268.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:17:21,455 - Train: 89.65% [145500/162300]  [268.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:17:32,237 - ==> Total time: 15:11:02	 Eta: 1:44:59 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 03:17:41,209 - Train: 89.68% [145550/162300]  [269.0/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:17:59,812 - Train: 89.71% [145600/162300]  [269.1/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 03:18:18,425 - Train: 89.74% [145650/162300]  [269.2/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 03:18:37,020 - Train: 89.77% [145700/162300]  [269.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:18:55,615 - Train: 89.80% [145750/162300]  [269.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:19:14,217 - Train: 89.83% [145800/162300]  [269.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:19:32,817 - Train: 89.86% [145850/162300]  [269.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:19:51,557 - Train: 89.90% [145900/162300]  [269.7/300.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:20:10,146 - Train: 89.93% [145950/162300]  [269.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:20:28,732 - Train: 89.96% [146000/162300]  [269.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 03:20:47,324 - Train: 89.99% [146050/162300]  [270.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 03:21:00,935 - Test: 36.76% [50/136] [batch_t 0.111 (0.118)]
2024-05-27 03:21:06,533 - Test: 73.53% [100/136] [batch_t 0.112 (0.115)]
2024-05-27 03:21:10,424 - Test: 100.00% [136/136] [batch_t 0.027 (0.113)]
2024-05-27 03:21:12,188 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.409 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-05-27 03:21:13,448 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.318 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.322 (mIoU_max_px)	
2024-05-27 03:21:14,634 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.300 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.299 (mIoU_max_px)	
2024-05-27 03:21:15,838 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.301 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.298 (mIoU_max_px)	
2024-05-27 03:21:17,043 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.302 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.299 (mIoU_max_px)	
2024-05-27 03:21:18,620 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.405 (mIoU_max_px)	
2024-05-27 03:21:20,194 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.402 (mIoU_max_px)	
2024-05-27 03:21:21,790 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.402 (mIoU_max_px)	
2024-05-27 03:21:23,394 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.401 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-05-27 03:21:24,996 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.403 (mIoU_max_px)	
2024-05-27 03:21:26,639 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.407 (mIoU_max_px)	
2024-05-27 03:21:27,840 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.298 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.299 (mIoU_max_px)	
2024-05-27 03:21:27,844 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
