2024-05-24 14:20:59,912 - ==> Logging on master GPU: 0
2024-05-24 14:20:59,912 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 14:20:59,913 - ==> Using GPU: [0] for Training
2024-05-24 14:20:59,913 - ==> Building model
2024-05-24 14:21:00,692 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:21:06,721 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 04:45:50,340 - Train: 72.92% [138700/190200]  [72.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:46:08,799 - Train: 72.95% [138750/190200]  [72.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:46:27,261 - Train: 72.98% [138800/190200]  [73.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:46:44,244 - ==> Total time: 14:25:44	 Eta: 5:20:12 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 04:46:47,281 - Train: 73.00% [138850/190200]  [73.0/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:47:05,742 - Train: 73.03% [138900/190200]  [73.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:47:24,299 - Train: 73.05% [138950/190200]  [73.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:47:42,759 - Train: 73.08% [139000/190200]  [73.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:48:01,222 - Train: 73.11% [139050/190200]  [73.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:48:19,677 - Train: 73.13% [139100/190200]  [73.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:48:38,130 - Train: 73.16% [139150/190200]  [73.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:48:56,594 - Train: 73.19% [139200/190200]  [73.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:49:15,055 - Train: 73.21% [139250/190200]  [73.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:49:33,513 - Train: 73.24% [139300/190200]  [73.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:49:51,976 - Train: 73.26% [139350/190200]  [73.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:50:10,434 - Train: 73.29% [139400/190200]  [73.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:50:28,893 - Train: 73.32% [139450/190200]  [73.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:50:47,439 - Train: 73.34% [139500/190200]  [73.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:51:05,897 - Train: 73.37% [139550/190200]  [73.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:51:24,354 - Train: 73.40% [139600/190200]  [73.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:51:42,811 - Train: 73.42% [139650/190200]  [73.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:52:01,271 - Train: 73.45% [139700/190200]  [73.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:52:19,732 - Train: 73.48% [139750/190200]  [73.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:52:38,196 - Train: 73.50% [139800/190200]  [73.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:52:56,659 - Train: 73.53% [139850/190200]  [73.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:53:15,121 - Train: 73.55% [139900/190200]  [73.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:53:33,594 - Train: 73.58% [139950/190200]  [73.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:53:52,062 - Train: 73.61% [140000/190200]  [73.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:54:10,526 - Train: 73.63% [140050/190200]  [73.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:54:28,985 - Train: 73.66% [140100/190200]  [73.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:54:47,446 - Train: 73.69% [140150/190200]  [73.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:55:05,907 - Train: 73.71% [140200/190200]  [73.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:55:24,450 - Train: 73.74% [140250/190200]  [73.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:55:42,916 - Train: 73.76% [140300/190200]  [73.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:56:01,385 - Train: 73.79% [140350/190200]  [73.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:56:19,851 - Train: 73.82% [140400/190200]  [73.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:56:38,324 - Train: 73.84% [140450/190200]  [73.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:56:56,817 - Train: 73.87% [140500/190200]  [73.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:57:15,323 - Train: 73.90% [140550/190200]  [73.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:57:33,823 - Train: 73.92% [140600/190200]  [73.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:57:52,300 - Train: 73.95% [140650/190200]  [73.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:58:10,779 - Train: 73.97% [140700/190200]  [74.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:58:28,597 - ==> Total time: 14:37:28	 Eta: 5:08:18 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 04:58:30,404 - Train: 74.00% [140750/190200]  [74.0/100.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:58:48,880 - Train: 74.03% [140800/190200]  [74.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:59:07,352 - Train: 74.05% [140850/190200]  [74.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:59:25,826 - Train: 74.08% [140900/190200]  [74.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:59:44,297 - Train: 74.11% [140950/190200]  [74.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:00:02,767 - Train: 74.13% [141000/190200]  [74.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:00:21,236 - Train: 74.16% [141050/190200]  [74.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:00:39,699 - Train: 74.19% [141100/190200]  [74.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:00:58,165 - Train: 74.21% [141150/190200]  [74.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:01:16,629 - Train: 74.24% [141200/190200]  [74.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:01:35,211 - Train: 74.26% [141250/190200]  [74.3/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:01:53,680 - Train: 74.29% [141300/190200]  [74.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:02:12,147 - Train: 74.32% [141350/190200]  [74.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:02:30,612 - Train: 74.34% [141400/190200]  [74.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:02:49,076 - Train: 74.37% [141450/190200]  [74.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:03:07,542 - Train: 74.40% [141500/190200]  [74.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:03:26,008 - Train: 74.42% [141550/190200]  [74.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:03:44,475 - Train: 74.45% [141600/190200]  [74.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:04:02,942 - Train: 74.47% [141650/190200]  [74.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:04:21,411 - Train: 74.50% [141700/190200]  [74.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:04:39,882 - Train: 74.53% [141750/190200]  [74.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:04:58,350 - Train: 74.55% [141800/190200]  [74.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:05:16,817 - Train: 74.58% [141850/190200]  [74.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:05:35,283 - Train: 74.61% [141900/190200]  [74.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:05:53,749 - Train: 74.63% [141950/190200]  [74.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:06:12,298 - Train: 74.66% [142000/190200]  [74.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:06:30,761 - Train: 74.68% [142050/190200]  [74.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:06:49,226 - Train: 74.71% [142100/190200]  [74.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:07:07,686 - Train: 74.74% [142150/190200]  [74.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:07:26,149 - Train: 74.76% [142200/190200]  [74.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:07:44,614 - Train: 74.79% [142250/190200]  [74.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:08:03,075 - Train: 74.82% [142300/190200]  [74.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:08:21,534 - Train: 74.84% [142350/190200]  [74.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:08:39,997 - Train: 74.87% [142400/190200]  [74.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:08:58,464 - Train: 74.89% [142450/190200]  [74.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:09:16,931 - Train: 74.92% [142500/190200]  [74.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:09:35,476 - Train: 74.95% [142550/190200]  [74.9/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:09:53,934 - Train: 74.97% [142600/190200]  [75.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:10:12,394 - Train: 75.00% [142650/190200]  [75.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:10:12,397 - ==> Total time: 14:49:12	 Eta: 4:56:24 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 05:10:31,941 - Train: 75.03% [142700/190200]  [75.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:10:50,404 - Train: 75.05% [142750/190200]  [75.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:11:08,865 - Train: 75.08% [142800/190200]  [75.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:11:27,322 - Train: 75.11% [142850/190200]  [75.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:11:45,770 - Train: 75.13% [142900/190200]  [75.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:12:04,218 - Train: 75.16% [142950/190200]  [75.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:12:22,675 - Train: 75.18% [143000/190200]  [75.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:12:41,134 - Train: 75.21% [143050/190200]  [75.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:12:59,715 - Train: 75.24% [143100/190200]  [75.2/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:13:18,178 - Train: 75.26% [143150/190200]  [75.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:13:36,633 - Train: 75.29% [143200/190200]  [75.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:13:55,083 - Train: 75.32% [143250/190200]  [75.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:14:13,541 - Train: 75.34% [143300/190200]  [75.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:14:32,001 - Train: 75.37% [143350/190200]  [75.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:14:50,462 - Train: 75.39% [143400/190200]  [75.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:15:08,923 - Train: 75.42% [143450/190200]  [75.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:15:27,385 - Train: 75.45% [143500/190200]  [75.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:15:45,848 - Train: 75.47% [143550/190200]  [75.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:16:04,310 - Train: 75.50% [143600/190200]  [75.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:16:22,772 - Train: 75.53% [143650/190200]  [75.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:16:41,232 - Train: 75.55% [143700/190200]  [75.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:16:59,692 - Train: 75.58% [143750/190200]  [75.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:17:18,150 - Train: 75.60% [143800/190200]  [75.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:17:36,693 - Train: 75.63% [143850/190200]  [75.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:17:55,150 - Train: 75.66% [143900/190200]  [75.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:18:13,620 - Train: 75.68% [143950/190200]  [75.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:18:32,146 - Train: 75.71% [144000/190200]  [75.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:18:50,605 - Train: 75.74% [144050/190200]  [75.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:19:09,065 - Train: 75.76% [144100/190200]  [75.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:19:27,521 - Train: 75.79% [144150/190200]  [75.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:19:45,977 - Train: 75.81% [144200/190200]  [75.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:20:04,437 - Train: 75.84% [144250/190200]  [75.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:20:22,896 - Train: 75.87% [144300/190200]  [75.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:20:41,356 - Train: 75.89% [144350/190200]  [75.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:20:59,897 - Train: 75.92% [144400/190200]  [75.9/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:21:18,354 - Train: 75.95% [144450/190200]  [75.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:21:36,805 - Train: 75.97% [144500/190200]  [76.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:21:55,259 - Train: 76.00% [144550/190200]  [76.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:21:56,000 - ==> Total time: 15:00:56	 Eta: 4:44:30 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 05:22:14,720 - Train: 76.03% [144600/190200]  [76.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:22:33,167 - Train: 76.05% [144650/190200]  [76.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:22:51,614 - Train: 76.08% [144700/190200]  [76.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:23:10,059 - Train: 76.10% [144750/190200]  [76.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:23:28,508 - Train: 76.13% [144800/190200]  [76.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:23:46,953 - Train: 76.16% [144850/190200]  [76.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:24:05,397 - Train: 76.18% [144900/190200]  [76.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:24:23,948 - Train: 76.21% [144950/190200]  [76.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:24:42,396 - Train: 76.24% [145000/190200]  [76.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:25:00,862 - Train: 76.26% [145050/190200]  [76.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:25:19,308 - Train: 76.29% [145100/190200]  [76.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:25:37,750 - Train: 76.31% [145150/190200]  [76.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:25:56,189 - Train: 76.34% [145200/190200]  [76.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:26:14,630 - Train: 76.37% [145250/190200]  [76.4/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 05:26:33,071 - Train: 76.39% [145300/190200]  [76.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:26:51,511 - Train: 76.42% [145350/190200]  [76.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:27:09,950 - Train: 76.45% [145400/190200]  [76.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:27:28,389 - Train: 76.47% [145450/190200]  [76.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:27:46,832 - Train: 76.50% [145500/190200]  [76.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:28:05,273 - Train: 76.52% [145550/190200]  [76.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:28:23,714 - Train: 76.55% [145600/190200]  [76.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:28:42,156 - Train: 76.58% [145650/190200]  [76.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:29:00,669 - Train: 76.60% [145700/190200]  [76.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:29:19,109 - Train: 76.63% [145750/190200]  [76.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 05:29:37,553 - Train: 76.66% [145800/190200]  [76.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:29:55,994 - Train: 76.68% [145850/190200]  [76.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 05:30:14,436 - Train: 76.71% [145900/190200]  [76.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:30:32,879 - Train: 76.74% [145950/190200]  [76.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:30:51,323 - Train: 76.76% [146000/190200]  [76.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:31:09,773 - Train: 76.79% [146050/190200]  [76.8/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 05:31:28,226 - Train: 76.81% [146100/190200]  [76.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:31:46,695 - Train: 76.84% [146150/190200]  [76.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:32:05,167 - Train: 76.87% [146200/190200]  [76.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 05:32:23,694 - Train: 76.89% [146250/190200]  [76.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:32:42,139 - Train: 76.92% [146300/190200]  [76.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:33:00,582 - Train: 76.95% [146350/190200]  [76.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 05:33:19,033 - Train: 76.97% [146400/190200]  [77.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
