2024-05-26 13:11:45,551 - ==> Logging on master GPU: 0
2024-05-26 13:11:45,551 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 13:11:45,551 - ==> Using GPU: [0] for Training
2024-05-26 13:11:45,551 - ==> Building model
2024-05-26 13:11:45,918 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 13:11:56,685 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-27 10:35:19,066 - Train: 42.57% [206400/484800]  [42.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:35:37,620 - Train: 42.58% [206450/484800]  [42.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:35:56,176 - Train: 42.59% [206500/484800]  [42.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:36:14,736 - Train: 42.61% [206550/484800]  [42.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:36:33,291 - Train: 42.62% [206600/484800]  [42.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:36:51,846 - Train: 42.63% [206650/484800]  [42.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:37:10,398 - Train: 42.64% [206700/484800]  [42.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:37:28,947 - Train: 42.65% [206750/484800]  [42.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:37:47,594 - Train: 42.66% [206800/484800]  [42.7/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:38:06,150 - Train: 42.67% [206850/484800]  [42.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:38:24,706 - Train: 42.68% [206900/484800]  [42.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:38:43,267 - Train: 42.69% [206950/484800]  [42.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:39:01,829 - Train: 42.70% [207000/484800]  [42.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:39:20,384 - Train: 42.71% [207050/484800]  [42.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:39:38,940 - Train: 42.72% [207100/484800]  [42.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:39:57,506 - Train: 42.73% [207150/484800]  [42.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:40:16,065 - Train: 42.74% [207200/484800]  [42.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:40:34,621 - Train: 42.75% [207250/484800]  [42.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:40:53,178 - Train: 42.76% [207300/484800]  [42.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:41:11,836 - Train: 42.77% [207350/484800]  [42.8/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:41:30,395 - Train: 42.78% [207400/484800]  [42.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:41:48,947 - Train: 42.79% [207450/484800]  [42.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:42:07,511 - Train: 42.80% [207500/484800]  [42.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:42:26,076 - Train: 42.81% [207550/484800]  [42.8/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:42:44,635 - Train: 42.82% [207600/484800]  [42.8/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:43:03,189 - Train: 42.83% [207650/484800]  [42.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:43:21,749 - Train: 42.84% [207700/484800]  [42.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:43:40,308 - Train: 42.85% [207750/484800]  [42.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:43:58,871 - Train: 42.86% [207800/484800]  [42.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:44:17,430 - Train: 42.87% [207850/484800]  [42.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:44:35,989 - Train: 42.88% [207900/484800]  [42.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:44:54,549 - Train: 42.89% [207950/484800]  [42.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:45:13,110 - Train: 42.90% [208000/484800]  [42.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:45:31,667 - Train: 42.91% [208050/484800]  [42.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:45:50,322 - Train: 42.92% [208100/484800]  [42.9/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:46:08,884 - Train: 42.94% [208150/484800]  [42.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:46:27,446 - Train: 42.95% [208200/484800]  [42.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:46:46,007 - Train: 42.96% [208250/484800]  [43.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:47:04,575 - Train: 42.97% [208300/484800]  [43.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:47:23,143 - Train: 42.98% [208350/484800]  [43.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:47:41,714 - Train: 42.99% [208400/484800]  [43.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:48:00,277 - Train: 43.00% [208450/484800]  [43.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:48:05,478 - ==> Total time: 21:36:19	 Eta: 1 day, 4:38:23 	Logged in 'runs/benchmark/mambaad_256_100e/coco_3/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-131145'
2024-05-27 10:48:20,287 - Train: 43.01% [208500/484800]  [43.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:48:38,849 - Train: 43.02% [208550/484800]  [43.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:48:57,413 - Train: 43.03% [208600/484800]  [43.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:49:16,097 - Train: 43.04% [208650/484800]  [43.0/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:49:34,666 - Train: 43.05% [208700/484800]  [43.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:49:53,233 - Train: 43.06% [208750/484800]  [43.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:50:11,806 - Train: 43.07% [208800/484800]  [43.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:50:30,374 - Train: 43.08% [208850/484800]  [43.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:50:48,940 - Train: 43.09% [208900/484800]  [43.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:51:07,510 - Train: 43.10% [208950/484800]  [43.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:51:26,084 - Train: 43.11% [209000/484800]  [43.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:51:44,656 - Train: 43.12% [209050/484800]  [43.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:52:03,223 - Train: 43.13% [209100/484800]  [43.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:52:21,793 - Train: 43.14% [209150/484800]  [43.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:52:40,464 - Train: 43.15% [209200/484800]  [43.2/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:52:59,024 - Train: 43.16% [209250/484800]  [43.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:53:17,580 - Train: 43.17% [209300/484800]  [43.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:53:36,133 - Train: 43.18% [209350/484800]  [43.2/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:53:54,691 - Train: 43.19% [209400/484800]  [43.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:54:13,247 - Train: 43.20% [209450/484800]  [43.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:54:31,802 - Train: 43.21% [209500/484800]  [43.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:54:50,361 - Train: 43.22% [209550/484800]  [43.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:55:08,921 - Train: 43.23% [209600/484800]  [43.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:55:27,483 - Train: 43.24% [209650/484800]  [43.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:55:46,044 - Train: 43.25% [209700/484800]  [43.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:56:04,608 - Train: 43.27% [209750/484800]  [43.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:56:23,170 - Train: 43.28% [209800/484800]  [43.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:56:41,732 - Train: 43.29% [209850/484800]  [43.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:57:00,298 - Train: 43.30% [209900/484800]  [43.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:57:18,952 - Train: 43.31% [209950/484800]  [43.3/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-27 10:57:37,510 - Train: 43.32% [210000/484800]  [43.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:57:56,069 - Train: 43.33% [210050/484800]  [43.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 10:58:14,631 - Train: 43.34% [210100/484800]  [43.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:58:33,190 - Train: 43.35% [210150/484800]  [43.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:58:51,745 - Train: 43.36% [210200/484800]  [43.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:59:10,304 - Train: 43.37% [210250/484800]  [43.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:59:28,867 - Train: 43.38% [210300/484800]  [43.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 10:59:47,427 - Train: 43.39% [210350/484800]  [43.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:00:05,990 - Train: 43.40% [210400/484800]  [43.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:00:24,653 - Train: 43.41% [210450/484800]  [43.4/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:00:43,209 - Train: 43.42% [210500/484800]  [43.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:01:01,771 - Train: 43.43% [210550/484800]  [43.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:01:20,330 - Train: 43.44% [210600/484800]  [43.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:01:38,894 - Train: 43.45% [210650/484800]  [43.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:01:57,452 - Train: 43.46% [210700/484800]  [43.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:02:16,015 - Train: 43.47% [210750/484800]  [43.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:02:34,573 - Train: 43.48% [210800/484800]  [43.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:02:53,132 - Train: 43.49% [210850/484800]  [43.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:03:11,690 - Train: 43.50% [210900/484800]  [43.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:03:30,253 - Train: 43.51% [210950/484800]  [43.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:03:48,816 - Train: 43.52% [211000/484800]  [43.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:04:07,376 - Train: 43.53% [211050/484800]  [43.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:04:25,971 - Train: 43.54% [211100/484800]  [43.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-27 11:04:44,541 - Train: 43.55% [211150/484800]  [43.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:05:03,110 - Train: 43.56% [211200/484800]  [43.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:05:21,779 - Train: 43.57% [211250/484800]  [43.6/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:05:40,343 - Train: 43.58% [211300/484800]  [43.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:05:58,901 - Train: 43.60% [211350/484800]  [43.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:06:17,461 - Train: 43.61% [211400/484800]  [43.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:06:36,020 - Train: 43.62% [211450/484800]  [43.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:06:54,577 - Train: 43.63% [211500/484800]  [43.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:07:13,134 - Train: 43.64% [211550/484800]  [43.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:07:31,691 - Train: 43.65% [211600/484800]  [43.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:07:50,252 - Train: 43.66% [211650/484800]  [43.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:08:08,813 - Train: 43.67% [211700/484800]  [43.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:08:27,477 - Train: 43.68% [211750/484800]  [43.7/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:08:46,036 - Train: 43.69% [211800/484800]  [43.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:09:04,595 - Train: 43.70% [211850/484800]  [43.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:09:23,158 - Train: 43.71% [211900/484800]  [43.7/100.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-27 11:09:41,738 - Train: 43.72% [211950/484800]  [43.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:10:00,292 - Train: 43.73% [212000/484800]  [43.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:10:18,852 - Train: 43.74% [212050/484800]  [43.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:10:37,411 - Train: 43.75% [212100/484800]  [43.8/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:10:55,979 - Train: 43.76% [212150/484800]  [43.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:11:14,545 - Train: 43.77% [212200/484800]  [43.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:11:33,107 - Train: 43.78% [212250/484800]  [43.8/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:11:51,667 - Train: 43.79% [212300/484800]  [43.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:12:10,224 - Train: 43.80% [212350/484800]  [43.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:12:28,780 - Train: 43.81% [212400/484800]  [43.8/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:12:47,340 - Train: 43.82% [212450/484800]  [43.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:13:06,000 - Train: 43.83% [212500/484800]  [43.8/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:13:24,555 - Train: 43.84% [212550/484800]  [43.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:13:43,110 - Train: 43.85% [212600/484800]  [43.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:14:01,671 - Train: 43.86% [212650/484800]  [43.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:14:20,233 - Train: 43.87% [212700/484800]  [43.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:14:38,794 - Train: 43.88% [212750/484800]  [43.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:14:57,355 - Train: 43.89% [212800/484800]  [43.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:15:15,917 - Train: 43.90% [212850/484800]  [43.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:15:34,487 - Train: 43.92% [212900/484800]  [43.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:15:53,052 - Train: 43.93% [212950/484800]  [43.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:16:11,621 - Train: 43.94% [213000/484800]  [43.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:16:30,286 - Train: 43.95% [213050/484800]  [43.9/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:16:48,849 - Train: 43.96% [213100/484800]  [44.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:17:07,414 - Train: 43.97% [213150/484800]  [44.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:17:25,976 - Train: 43.98% [213200/484800]  [44.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:17:44,540 - Train: 43.99% [213250/484800]  [44.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:18:03,102 - Train: 44.00% [213300/484800]  [44.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:18:07,562 - ==> Total time: 22:06:22	 Eta: 1 day, 4:08:06 	Logged in 'runs/benchmark/mambaad_256_100e/coco_3/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-131145'
2024-05-27 11:18:23,061 - Train: 44.01% [213350/484800]  [44.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:18:41,613 - Train: 44.02% [213400/484800]  [44.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:19:00,172 - Train: 44.03% [213450/484800]  [44.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:19:18,727 - Train: 44.04% [213500/484800]  [44.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:19:37,285 - Train: 44.05% [213550/484800]  [44.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:19:55,840 - Train: 44.06% [213600/484800]  [44.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:20:14,517 - Train: 44.07% [213650/484800]  [44.1/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:20:33,069 - Train: 44.08% [213700/484800]  [44.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:20:51,627 - Train: 44.09% [213750/484800]  [44.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:21:10,184 - Train: 44.10% [213800/484800]  [44.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:21:28,747 - Train: 44.11% [213850/484800]  [44.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:21:47,306 - Train: 44.12% [213900/484800]  [44.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:22:05,863 - Train: 44.13% [213950/484800]  [44.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:22:24,426 - Train: 44.14% [214000/484800]  [44.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:22:42,983 - Train: 44.15% [214050/484800]  [44.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:23:01,547 - Train: 44.16% [214100/484800]  [44.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:23:20,110 - Train: 44.17% [214150/484800]  [44.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:23:38,676 - Train: 44.18% [214200/484800]  [44.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
