2024-05-25 15:59:43,714 - ==> Logging on master GPU: 0
2024-05-25 15:59:43,714 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:43,714 - ==> Using GPU: [0] for Training
2024-05-25 15:59:43,714 - ==> Building model
2024-05-25 15:59:47,185 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 16:01:40,955 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_Bear': [], 'mAP_sp_max_Bear': [], 'mF1_max_sp_max_Bear': [], 'mAUPRO_px_Bear': [], 'mAUROC_px_Bear': [], 'mAP_px_Bear': [], 'mF1_max_px_Bear': [], 'mF1_px_0.2_0.8_0.1_Bear': [], 'mAcc_px_0.2_0.8_0.1_Bear': [], 'mIoU_px_0.2_0.8_0.1_Bear': [], 'mIoU_max_px_Bear': [], 'mAUROC_sp_max_Bird': [], 'mAP_sp_max_Bird': [], 'mF1_max_sp_max_Bird': [], 'mAUPRO_px_Bird': [], 'mAUROC_px_Bird': [], 'mAP_px_Bird': [], 'mF1_max_px_Bird': [], 'mF1_px_0.2_0.8_0.1_Bird': [], 'mAcc_px_0.2_0.8_0.1_Bird': [], 'mIoU_px_0.2_0.8_0.1_Bird': [], 'mIoU_max_px_Bird': [], 'mAUROC_sp_max_Elephant': [], 'mAP_sp_max_Elephant': [], 'mF1_max_sp_max_Elephant': [], 'mAUPRO_px_Elephant': [], 'mAUROC_px_Elephant': [], 'mAP_px_Elephant': [], 'mF1_max_px_Elephant': [], 'mF1_px_0.2_0.8_0.1_Elephant': [], 'mAcc_px_0.2_0.8_0.1_Elephant': [], 'mIoU_px_0.2_0.8_0.1_Elephant': [], 'mIoU_max_px_Elephant': [], 'mAUROC_sp_max_Parrot': [], 'mAP_sp_max_Parrot': [], 'mF1_max_sp_max_Parrot': [], 'mAUPRO_px_Parrot': [], 'mAUROC_px_Parrot': [], 'mAP_px_Parrot': [], 'mF1_max_px_Parrot': [], 'mF1_px_0.2_0.8_0.1_Parrot': [], 'mAcc_px_0.2_0.8_0.1_Parrot': [], 'mIoU_px_0.2_0.8_0.1_Parrot': [], 'mIoU_max_px_Parrot': [], 'mAUROC_sp_max_Pig': [], 'mAP_sp_max_Pig': [], 'mF1_max_sp_max_Pig': [], 'mAUPRO_px_Pig': [], 'mAUROC_px_Pig': [], 'mAP_px_Pig': [], 'mF1_max_px_Pig': [], 'mF1_px_0.2_0.8_0.1_Pig': [], 'mAcc_px_0.2_0.8_0.1_Pig': [], 'mIoU_px_0.2_0.8_0.1_Pig': [], 'mIoU_max_px_Pig': [], 'mAUROC_sp_max_Puppy': [], 'mAP_sp_max_Puppy': [], 'mF1_max_sp_max_Puppy': [], 'mAUPRO_px_Puppy': [], 'mAUROC_px_Puppy': [], 'mAP_px_Puppy': [], 'mF1_max_px_Puppy': [], 'mF1_px_0.2_0.8_0.1_Puppy': [], 'mAcc_px_0.2_0.8_0.1_Puppy': [], 'mIoU_px_0.2_0.8_0.1_Puppy': [], 'mIoU_max_px_Puppy': [], 'mAUROC_sp_max_Scorpion': [], 'mAP_sp_max_Scorpion': [], 'mF1_max_sp_max_Scorpion': [], 'mAUPRO_px_Scorpion': [], 'mAUROC_px_Scorpion': [], 'mAP_px_Scorpion': [], 'mF1_max_px_Scorpion': [], 'mF1_px_0.2_0.8_0.1_Scorpion': [], 'mAcc_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_max_px_Scorpion': [], 'mAUROC_sp_max_Turtle': [], 'mAP_sp_max_Turtle': [], 'mF1_max_sp_max_Turtle': [], 'mAUPRO_px_Turtle': [], 'mAUROC_px_Turtle': [], 'mAP_px_Turtle': [], 'mF1_max_px_Turtle': [], 'mF1_px_0.2_0.8_0.1_Turtle': [], 'mAcc_px_0.2_0.8_0.1_Turtle': [], 'mIoU_px_0.2_0.8_0.1_Turtle': [], 'mIoU_max_px_Turtle': [], 'mAUROC_sp_max_Unicorn': [], 'mAP_sp_max_Unicorn': [], 'mF1_max_sp_max_Unicorn': [], 'mAUPRO_px_Unicorn': [], 'mAUROC_px_Unicorn': [], 'mAP_px_Unicorn': [], 'mF1_max_px_Unicorn': [], 'mF1_px_0.2_0.8_0.1_Unicorn': [], 'mAcc_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_max_px_Unicorn': [], 'mAUROC_sp_max_Whale': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_Whale': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_Whale': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_Whale': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_Whale': [], 'mAUROC_px_Avg': [], 'mAP_px_Whale': [], 'mAP_px_Avg': [], 'mF1_max_px_Whale': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_Whale': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_Whale': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_Whale': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_Whale': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 5.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 15                                  
data.test_size                       : 9                                   
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_encoder.name                   : timm_resnet34                       
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [64, 128, 256]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_300e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_300e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_300e/mad_real data.root=data/mad_real
task_start_time                      : 3242.461782259                      
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943/show_train
logdir_test                          : runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943/show_test
2024-05-25 16:01:41,045 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 16:02:02,094 - ==> Total time: 0:02:18	 Eta: 11:31:30 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:02:27,681 - ==> Total time: 0:02:44	 Eta: 6:48:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:02:50,874 - ==> Total time: 0:03:07	 Eta: 5:09:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:03:03,853 - Train: 1.11% [50/4500]  [3.3/300.0] [batch_t 5.537 (2.305)] [data_t 5.324] [optim_t 0.213] [lr 0.004000] [pixel 26.588 (26.721)]
2024-05-25 16:03:15,083 - ==> Total time: 0:03:31	 Eta: 4:21:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:03:38,433 - ==> Total time: 0:03:55	 Eta: 3:51:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:04:00,619 - ==> Total time: 0:04:17	 Eta: 3:30:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:04:17,043 - Train: 2.22% [100/4500]  [6.7/300.0] [batch_t 0.104 (1.486)] [data_t 0.011] [optim_t 0.093] [lr 0.004000] [pixel 25.314 (25.169)]
2024-05-25 16:04:22,086 - ==> Total time: 0:04:38	 Eta: 3:14:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:04:45,159 - ==> Total time: 0:05:01	 Eta: 3:03:36 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:05:06,199 - ==> Total time: 0:05:22	 Eta: 2:53:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:05:30,157 - Train: 3.33% [150/4500]  [10.0/300.0] [batch_t 0.263 (1.381)] [data_t 0.002] [optim_t 0.262] [lr 0.004000] [pixel 24.607 (24.680)]
2024-05-25 16:05:30,160 - ==> Total time: 0:05:46	 Eta: 2:47:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:05:52,802 - ==> Total time: 0:06:09	 Eta: 2:41:47 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:06:14,459 - ==> Total time: 0:06:31	 Eta: 2:36:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:06:39,777 - ==> Total time: 0:06:56	 Eta: 2:33:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:06:52,000 - Train: 4.44% [200/4500]  [13.3/300.0] [batch_t 4.820 (2.046)] [data_t 4.596] [optim_t 0.224] [lr 0.004000] [pixel 24.277 (24.187)]
2024-05-25 16:07:02,294 - ==> Total time: 0:07:18	 Eta: 2:29:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:07:27,241 - ==> Total time: 0:07:43	 Eta: 2:26:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:07:49,509 - ==> Total time: 0:08:06	 Eta: 2:23:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
