2024-05-26 16:25:39,983 - ==> Logging on master GPU: 0
2024-05-26 16:25:39,983 - ==> Running Trainer: InvADTrainer
2024-05-26 16:25:39,983 - ==> Using GPU: [0] for Training
2024-05-26 16:25:39,983 - ==> Building model
2024-05-26 16:25:40,358 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:25:43,738 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 416                                 
data.test_size                       : 220                                 
data.train_length                    : 13339                               
data.test_length                     : 7013                                
model_encoder.name                   : timm_resnet34                       
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [64, 128, 256]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_300e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_300e/medical', 'data.root=data/medical']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_300e/medical data.root=data/medical
task_start_time                      : 3040514.190493543                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539/show_train
logdir_test                          : runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539/show_test
2024-05-26 16:25:43,801 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 16:25:53,573 - Train: 0.04% [50/124800]  [0.1/300.0] [batch_t 0.067 (0.194)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.689 (26.029)]
2024-05-26 16:25:56,909 - Train: 0.08% [100/124800]  [0.2/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.928 (14.314)]
2024-05-26 16:26:00,246 - Train: 0.12% [150/124800]  [0.4/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.994 (12.779)]
2024-05-26 16:26:03,582 - Train: 0.16% [200/124800]  [0.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.223 (11.672)]
2024-05-26 16:26:06,922 - Train: 0.20% [250/124800]  [0.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 11.518 (11.106)]
2024-05-26 16:26:10,263 - Train: 0.24% [300/124800]  [0.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 10.349 (10.605)]
2024-05-26 16:26:13,613 - Train: 0.28% [350/124800]  [0.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 10.156 (10.335)]
2024-05-26 16:26:16,960 - Train: 0.32% [400/124800]  [1.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 10.282 (10.119)]
2024-05-26 16:26:18,031 - ==> Total time: 0:00:38	 Eta: 3:10:03 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:26:20,957 - Train: 0.36% [450/124800]  [1.1/300.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.791 (9.694)]
2024-05-26 16:26:24,302 - Train: 0.40% [500/124800]  [1.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.551 (9.577)]
2024-05-26 16:26:27,648 - Train: 0.44% [550/124800]  [1.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.599 (9.471)]
2024-05-26 16:26:30,996 - Train: 0.48% [600/124800]  [1.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.762 (9.401)]
2024-05-26 16:26:34,345 - Train: 0.52% [650/124800]  [1.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.551 (9.205)]
2024-05-26 16:26:37,695 - Train: 0.56% [700/124800]  [1.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.286 (9.018)]
2024-05-26 16:26:41,045 - Train: 0.60% [750/124800]  [1.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.126 (9.079)]
2024-05-26 16:26:44,397 - Train: 0.64% [800/124800]  [1.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.095 (8.956)]
2024-05-26 16:26:46,541 - ==> Total time: 0:01:06	 Eta: 2:45:30 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:26:48,477 - Train: 0.68% [850/124800]  [2.0/300.0] [batch_t 0.069 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 9.053 (8.761)]
2024-05-26 16:26:51,857 - Train: 0.72% [900/124800]  [2.2/300.0] [batch_t 0.069 (0.067)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 8.570 (8.667)]
2024-05-26 16:26:55,236 - Train: 0.76% [950/124800]  [2.3/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.438 (8.645)]
2024-05-26 16:26:58,588 - Train: 0.80% [1000/124800]  [2.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.779 (8.539)]
2024-05-26 16:27:01,946 - Train: 0.84% [1050/124800]  [2.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.151 (8.417)]
2024-05-26 16:27:05,297 - Train: 0.88% [1100/124800]  [2.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.854 (8.449)]
2024-05-26 16:27:08,645 - Train: 0.92% [1150/124800]  [2.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.592 (8.223)]
2024-05-26 16:27:11,993 - Train: 0.96% [1200/124800]  [2.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.539 (8.301)]
2024-05-26 16:27:15,208 - ==> Total time: 0:01:35	 Eta: 2:37:16 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:27:16,073 - Train: 1.00% [1250/124800]  [3.0/300.0] [batch_t 0.067 (0.152)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.363 (7.898)]
2024-05-26 16:27:19,419 - Train: 1.04% [1300/124800]  [3.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.031 (8.143)]
2024-05-26 16:27:22,767 - Train: 1.08% [1350/124800]  [3.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.672 (8.068)]
2024-05-26 16:27:26,115 - Train: 1.12% [1400/124800]  [3.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.922 (8.028)]
2024-05-26 16:27:29,464 - Train: 1.16% [1450/124800]  [3.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.983 (7.995)]
2024-05-26 16:27:32,815 - Train: 1.20% [1500/124800]  [3.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.870 (7.888)]
2024-05-26 16:27:36,165 - Train: 1.24% [1550/124800]  [3.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.883 (7.892)]
2024-05-26 16:27:39,516 - Train: 1.28% [1600/124800]  [3.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.688 (7.762)]
2024-05-26 16:27:42,868 - Train: 1.32% [1650/124800]  [4.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.721 (7.859)]
