2024-05-25 15:19:37,101 - ==> Logging on master GPU: 0
2024-05-25 15:19:37,101 - ==> Running Trainer: InvADTrainer
2024-05-25 15:19:37,101 - ==> Using GPU: [0] for Training
2024-05-25 15:19:37,101 - ==> Building model
2024-05-25 15:19:38,120 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:19:46,525 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 17:10:45,376 - Train: 79.94% [27100/33900]  [239.8/300.0] [batch_t 0.663 (0.235)] [data_t 0.598] [optim_t 0.065] [lr 0.004000] [pixel 7.039 (6.504)]
2024-05-25 17:11:03,037 - Test: 92.59% [50/54] [batch_t 0.088 (0.260)] [pixel 6.283 (8.916)]
2024-05-25 17:11:03,652 - Test: 100.00% [54/54] [batch_t 0.075 (0.252)] [pixel 5.259 (8.603)]
2024-05-25 17:11:04,343 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.139 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-25 17:11:05,403 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.267 (mIoU_max_px)	
2024-05-25 17:11:06,321 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-25 17:11:07,115 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.199 (mIoU_max_px)	
2024-05-25 17:11:07,657 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-25 17:11:08,411 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-25 17:11:09,235 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.208 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-25 17:11:10,029 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-25 17:11:11,209 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-25 17:11:12,315 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.281 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.279 (mIoU_max_px)	
2024-05-25 17:11:13,103 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.199 (mIoU_max_px)	
2024-05-25 17:11:13,377 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 17:11:14,040 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.173 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.174 (mIoU_max_px)	
2024-05-25 17:11:14,581 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-25 17:11:15,676 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.277 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-25 17:11:15,685 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.442    | 95.863 (30  epoch) |   98.427    | 98.481 (180 epoch) |  74.649  | 75.914 (30  epoch) |    73.278    | 73.968 (180 epoch) |        43.431        |     45.669 (30  epoch)     |        47.816         |     52.068 (30  epoch)      |        31.176         |     32.752 (30  epoch)      |    57.826     | 58.690 (180 epoch)  |
|   cable    |     96.720      |  97.695 (60  epoch)   |    97.896    | 98.542 (60  epoch)  |      92.784      |   94.565 (60  epoch)   |   86.904    | 87.342 (60  epoch) |   90.891    | 90.891 (240 epoch) |  37.993  | 38.806 (60  epoch) |    46.112    | 47.595 (90  epoch) |        24.065        |     24.921 (150 epoch)     |        34.494         |     36.190 (150 epoch)      |        14.532         |     15.066 (150 epoch)      |    29.964     | 31.229 (90  epoch)  |
|  capsule   |     96.729      |  96.729 (240 epoch)   |    99.247    | 99.247 (240 epoch)  |      96.833      |   97.297 (180 epoch)   |   94.857    | 95.124 (180 epoch) |   98.601    | 98.643 (180 epoch) |  43.447  | 44.591 (180 epoch) |    48.401    | 49.158 (120 epoch) |        23.711        |     27.146 (120 epoch)     |        25.745         |     32.105 (120 epoch)      |        14.545         |     16.677 (120 epoch)      |    31.927     | 32.589 (120 epoch)  |
|   carpet   |     99.438      |  99.839 (60  epoch)   |    99.821    | 99.949 (60  epoch)  |      98.876      |   99.441 (30  epoch)   |   95.917    | 96.946 (30  epoch) |   99.001    | 99.139 (30  epoch) |  56.332  | 60.093 (60  epoch) |    60.409    | 61.588 (30  epoch) |        35.852        |     42.250 (30  epoch)     |        48.932         |     62.823 (30  epoch)      |        23.520         |     28.086 (30  epoch)      |    43.276     | 44.496 (30  epoch)  |
|    grid    |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   97.570    | 97.770 (150 epoch) |   99.224    | 99.261 (180 epoch) |  49.693  | 49.958 (120 epoch) |    49.907    | 50.325 (210 epoch) |        31.958        |     31.958 (240 epoch)     |        42.740         |     42.740 (240 epoch)      |        19.921         |     19.921 (240 epoch)      |    33.251     | 33.623 (210 epoch)  |
|  hazelnut  |     99.929      |  100.000 (150 epoch)  |    99.960    | 100.000 (150 epoch) |      99.281      |  100.000 (150 epoch)   |   95.669    | 96.064 (90  epoch) |   98.781    | 98.911 (60  epoch) |  57.443  | 61.566 (60  epoch) |    60.940    | 63.773 (120 epoch) |        32.263        |     34.892 (90  epoch)     |        56.030         |     66.310 (30  epoch)      |        21.114         |     23.102 (90  epoch)      |    43.823     | 46.814 (120 epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.447    | 98.625 (180 epoch) |   99.250    | 99.310 (120 epoch) |  40.944  | 44.911 (90  epoch) |    45.769    | 48.120 (180 epoch) |        30.761        |     31.408 (180 epoch)     |        66.726         |     73.976 (30  epoch)      |        18.722         |     19.276 (180 epoch)      |    29.675     | 31.683 (180 epoch)  |
| metal_nut  |     99.804      |  99.853 (60  epoch)   |    99.956    | 99.966 (60  epoch)  |      99.459      |   99.459 (240 epoch)   |   93.671    | 94.006 (120 epoch) |   97.299    | 97.556 (120 epoch) |  78.998  | 80.797 (120 epoch) |    79.837    | 81.170 (120 epoch) |        41.399        |     45.634 (90  epoch)     |        49.634         |     57.822 (30  epoch)      |        30.230         |     33.373 (90  epoch)      |    66.440     | 68.308 (120 epoch)  |
|    pill    |     97.245      |  97.272 (150 epoch)   |    99.525    | 99.525 (240 epoch)  |      97.163      |   97.163 (240 epoch)   |   96.618    | 96.738 (210 epoch) |   97.953    | 98.129 (210 epoch) |  70.620  | 72.441 (210 epoch) |    69.577    | 70.777 (180 epoch) |        28.979        |     30.470 (180 epoch)     |        34.853         |     40.597 (30  epoch)      |        19.909         |     21.044 (180 epoch)      |    53.348     | 54.771 (180 epoch)  |
|   screw    |     94.835      |  94.835 (240 epoch)   |    98.136    | 98.136 (240 epoch)  |      94.400      |   94.444 (150 epoch)   |   97.880    | 97.952 (150 epoch) |   99.529    | 99.559 (150 epoch) |  47.277  | 48.074 (180 epoch) |    50.121    | 50.121 (240 epoch) |        26.663        |     27.030 (180 epoch)     |        56.860         |     59.100 (120 epoch)      |        16.465         |     16.686 (180 epoch)      |    33.441     | 33.441 (240 epoch)  |
|    tile    |     98.124      |  98.341 (150 epoch)   |    99.274    | 99.334 (150 epoch)  |      96.429      |   97.041 (180 epoch)   |   83.056    | 83.056 (240 epoch) |   94.424    | 94.636 (120 epoch) |  47.894  | 48.303 (180 epoch) |    56.146    | 56.443 (210 epoch) |        33.206        |     33.214 (180 epoch)     |        44.274         |     44.274 (240 epoch)      |        21.341         |     21.367 (180 epoch)      |    39.030     | 39.318 (210 epoch)  |
| toothbrush |     98.889      |  99.167 (150 epoch)   |    99.547    | 99.681 (150 epoch)  |      98.361      |   98.361 (240 epoch)   |   91.350    | 92.003 (120 epoch) |   98.946    | 98.966 (120 epoch) |  49.278  | 49.502 (210 epoch) |    59.163    | 59.701 (90  epoch) |        37.864        |     37.864 (240 epoch)     |        63.629         |     64.962 (120 epoch)      |        24.640         |     24.640 (240 epoch)      |    42.008     | 42.553 (90  epoch)  |
| transistor |     97.333      |  97.833 (150 epoch)   |    96.473    | 97.021 (150 epoch)  |      88.636      |   90.909 (150 epoch)   |   85.666    | 87.156 (90  epoch) |   94.716    | 95.049 (180 epoch) |  61.852  | 62.593 (180 epoch) |    59.581    | 59.581 (240 epoch) |        31.150        |     32.164 (30  epoch)     |        29.543         |     35.695 (30  epoch)      |        20.283         |     20.512 (30  epoch)      |    42.431     | 42.431 (240 epoch)  |
|    wood    |     97.456      |  97.632 (30  epoch)   |    99.180    | 99.248 (30  epoch)  |      96.721      |   96.774 (90  epoch)   |   89.008    | 90.870 (30  epoch) |   94.786    | 94.996 (210 epoch) |  46.296  | 46.296 (240 epoch) |    48.157    | 48.356 (210 epoch) |        31.688        |     31.688 (240 epoch)     |        55.404         |     56.593 (30  epoch)      |        19.649         |     19.687 (210 epoch)      |    31.715     | 31.888 (210 epoch)  |
|   zipper   |     99.238      |  99.238 (240 epoch)   |    99.799    | 99.799 (240 epoch)  |      97.872      |   97.872 (240 epoch)   |   95.423    | 95.902 (150 epoch) |   98.451    | 98.674 (150 epoch) |  57.609  | 57.911 (180 epoch) |    61.399    | 62.030 (180 epoch) |        26.397        |     26.397 (240 epoch)     |        30.219         |     30.395 (180 epoch)      |        17.295         |     17.295 (240 epoch)      |    44.299     | 44.959 (180 epoch)  |
|    Avg     |     98.383      |  98.383 (240 epoch)   |    99.254    | 99.276 (150 epoch)  |      97.121      |   97.121 (240 epoch)   |   93.165    | 93.336 (150 epoch) |   97.352    | 97.414 (180 epoch) |  54.688  | 55.520 (180 epoch) |    57.920    | 58.538 (180 epoch) |        31.959        |     32.440 (120 epoch)     |        45.793         |     49.025 (30  epoch)      |        20.889         |     21.278 (120 epoch)      |    41.497     | 42.153 (180 epoch)  |
2024-05-25 17:11:15,834 - ==> Total time: 1:51:39	 Eta: 0:27:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:11:23,943 - Train: 80.09% [27150/33900]  [240.3/300.0] [batch_t 0.273 (0.242)] [data_t 0.208] [optim_t 0.065] [lr 0.000400] [pixel 6.204 (6.269)]
2024-05-25 17:11:34,970 - Train: 80.24% [27200/33900]  [240.7/300.0] [batch_t 0.066 (0.220)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 6.381 (6.132)]
2024-05-25 17:11:42,536 - ==> Total time: 1:52:05	 Eta: 0:27:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:11:47,703 - Train: 80.38% [27250/33900]  [241.2/300.0] [batch_t 0.575 (0.262)] [data_t 0.510] [optim_t 0.065] [lr 0.000400] [pixel 5.913 (5.997)]
2024-05-25 17:11:58,757 - Train: 80.53% [27300/33900]  [241.6/300.0] [batch_t 0.066 (0.221)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.346 (6.114)]
2024-05-25 17:12:09,353 - ==> Total time: 1:52:32	 Eta: 0:26:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:12:11,144 - Train: 80.68% [27350/33900]  [242.0/300.0] [batch_t 0.066 (0.272)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 6.572 (6.312)]
2024-05-25 17:12:22,918 - Train: 80.83% [27400/33900]  [242.5/300.0] [batch_t 0.367 (0.235)] [data_t 0.302] [optim_t 0.065] [lr 0.000400] [pixel 5.869 (6.110)]
2024-05-25 17:12:33,803 - Train: 80.97% [27450/33900]  [242.9/300.0] [batch_t 0.066 (0.218)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 7.216 (6.086)]
2024-05-25 17:12:36,035 - ==> Total time: 1:52:59	 Eta: 0:26:30 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:12:46,555 - Train: 81.12% [27500/33900]  [243.4/300.0] [batch_t 0.557 (0.240)] [data_t 0.493] [optim_t 0.065] [lr 0.000400] [pixel 6.350 (6.163)]
2024-05-25 17:12:57,619 - Train: 81.27% [27550/33900]  [243.8/300.0] [batch_t 0.111 (0.221)] [data_t 0.046] [optim_t 0.065] [lr 0.000400] [pixel 6.516 (6.135)]
2024-05-25 17:13:02,764 - ==> Total time: 1:53:25	 Eta: 0:26:02 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:13:11,048 - Train: 81.42% [27600/33900]  [244.2/300.0] [batch_t 0.066 (0.233)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 5.954 (6.033)]
2024-05-25 17:13:22,556 - Train: 81.56% [27650/33900]  [244.7/300.0] [batch_t 0.197 (0.230)] [data_t 0.132] [optim_t 0.064] [lr 0.000400] [pixel 5.752 (6.087)]
2024-05-25 17:13:30,296 - ==> Total time: 1:53:53	 Eta: 0:25:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:13:35,009 - Train: 81.71% [27700/33900]  [245.1/300.0] [batch_t 0.066 (0.264)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.410 (6.149)]
2024-05-25 17:13:46,765 - Train: 81.86% [27750/33900]  [245.6/300.0] [batch_t 0.743 (0.235)] [data_t 0.678] [optim_t 0.065] [lr 0.000400] [pixel 6.881 (6.144)]
2024-05-25 17:13:57,648 - ==> Total time: 1:54:20	 Eta: 0:25:06 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:13:59,243 - Train: 82.01% [27800/33900]  [246.0/300.0] [batch_t 0.066 (0.448)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 6.612 (6.353)]
2024-05-25 17:14:10,392 - Train: 82.15% [27850/33900]  [246.5/300.0] [batch_t 0.066 (0.223)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.550 (6.104)]
2024-05-25 17:14:22,126 - Train: 82.30% [27900/33900]  [246.9/300.0] [batch_t 0.066 (0.235)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 6.115 (6.157)]
2024-05-25 17:14:24,648 - ==> Total time: 1:54:47	 Eta: 0:24:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:14:34,577 - Train: 82.45% [27950/33900]  [247.3/300.0] [batch_t 0.211 (0.238)] [data_t 0.146] [optim_t 0.065] [lr 0.000400] [pixel 5.612 (6.014)]
2024-05-25 17:14:46,023 - Train: 82.60% [28000/33900]  [247.8/300.0] [batch_t 0.450 (0.229)] [data_t 0.386] [optim_t 0.064] [lr 0.000400] [pixel 6.815 (6.186)]
2024-05-25 17:14:51,161 - ==> Total time: 1:55:14	 Eta: 0:24:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:14:58,241 - Train: 82.74% [28050/33900]  [248.2/300.0] [batch_t 0.066 (0.246)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 5.245 (6.115)]
2024-05-25 17:15:09,333 - Train: 82.89% [28100/33900]  [248.7/300.0] [batch_t 0.066 (0.222)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.876 (6.125)]
2024-05-25 17:15:18,080 - ==> Total time: 1:55:41	 Eta: 0:23:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:15:22,423 - Train: 83.04% [28150/33900]  [249.1/300.0] [batch_t 0.713 (0.275)] [data_t 0.648] [optim_t 0.065] [lr 0.000400] [pixel 6.373 (6.196)]
2024-05-25 17:15:33,660 - Train: 83.19% [28200/33900]  [249.6/300.0] [batch_t 0.066 (0.225)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.841 (6.080)]
2024-05-25 17:15:45,181 - Train: 83.33% [28250/33900]  [250.0/300.0] [batch_t 0.698 (0.230)] [data_t 0.634] [optim_t 0.064] [lr 0.000400] [pixel 6.117 (6.061)]
2024-05-25 17:15:45,183 - ==> Total time: 1:56:08	 Eta: 0:23:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:15:57,787 - Train: 83.48% [28300/33900]  [250.4/300.0] [batch_t 0.439 (0.238)] [data_t 0.374] [optim_t 0.065] [lr 0.000400] [pixel 5.868 (6.128)]
2024-05-25 17:16:08,768 - Train: 83.63% [28350/33900]  [250.9/300.0] [batch_t 0.066 (0.220)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 5.789 (6.018)]
2024-05-25 17:16:11,870 - ==> Total time: 1:56:35	 Eta: 0:22:45 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:16:21,853 - Train: 83.78% [28400/33900]  [251.3/300.0] [batch_t 0.591 (0.247)] [data_t 0.526] [optim_t 0.065] [lr 0.000400] [pixel 7.596 (6.191)]
2024-05-25 17:16:33,067 - Train: 83.92% [28450/33900]  [251.8/300.0] [batch_t 0.066 (0.224)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 6.023 (6.106)]
2024-05-25 17:16:39,054 - ==> Total time: 1:57:02	 Eta: 0:22:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:16:45,332 - Train: 84.07% [28500/33900]  [252.2/300.0] [batch_t 0.066 (0.232)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.734 (6.069)]
2024-05-25 17:16:56,981 - Train: 84.22% [28550/33900]  [252.7/300.0] [batch_t 0.066 (0.233)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 6.491 (6.070)]
