2024-05-26 12:11:15,443 - ==> Logging on master GPU: 0
2024-05-26 12:11:15,444 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:15,444 - ==> Using GPU: [0] for Training
2024-05-26 12:11:15,444 - ==> Building model
2024-05-26 12:11:16,371 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:26,727 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 27                                  
data.test_size                       : 15                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_encoder.name                   : timm_resnet34                       
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [64, 128, 256]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_300e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_300e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_300e/mpdd data.root=data/mpdd
task_start_time                      : 3099355.644933222                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115/show_train
logdir_test                          : runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115/show_test
2024-05-26 12:11:26,751 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 12:11:51,870 - ==> Total time: 0:00:36	 Eta: 3:01:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:11:59,884 - Train: 0.62% [50/8100]  [1.9/300.0] [batch_t 0.225 (0.320)] [data_t 0.001] [optim_t 0.223] [lr 0.004000] [pixel 23.146 (25.786)]
2024-05-26 12:12:00,850 - ==> Total time: 0:00:45	 Eta: 1:52:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:12:09,808 - ==> Total time: 0:00:54	 Eta: 1:29:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:12:16,617 - Train: 1.23% [100/8100]  [3.7/300.0] [batch_t 0.192 (0.328)] [data_t 0.002] [optim_t 0.190] [lr 0.004000] [pixel 21.034 (21.874)]
2024-05-26 12:12:18,700 - ==> Total time: 0:01:03	 Eta: 1:18:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:12:27,650 - ==> Total time: 0:01:12	 Eta: 1:11:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:12:33,428 - Train: 1.85% [150/8100]  [5.6/300.0] [batch_t 0.202 (0.346)] [data_t 0.002] [optim_t 0.200] [lr 0.004000] [pixel 20.206 (20.211)]
2024-05-26 12:12:36,655 - ==> Total time: 0:01:21	 Eta: 1:06:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:12:45,510 - ==> Total time: 0:01:30	 Eta: 1:02:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:12:49,999 - Train: 2.47% [200/8100]  [7.4/300.0] [batch_t 0.207 (0.361)] [data_t 0.002] [optim_t 0.205] [lr 0.004000] [pixel 17.811 (19.312)]
2024-05-26 12:12:54,407 - ==> Total time: 0:01:39	 Eta: 1:00:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:13:03,346 - ==> Total time: 0:01:47	 Eta: 0:58:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:13:07,296 - Train: 3.09% [250/8100]  [9.3/300.0] [batch_t 0.218 (0.402)] [data_t 0.002] [optim_t 0.216] [lr 0.004000] [pixel 17.820 (18.143)]
2024-05-26 12:13:13,009 - ==> Total time: 0:01:57	 Eta: 0:56:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:13:22,070 - ==> Total time: 0:02:06	 Eta: 0:55:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:13:24,323 - Train: 3.70% [300/8100]  [11.1/300.0] [batch_t 0.200 (0.572)] [data_t 0.002] [optim_t 0.198] [lr 0.004000] [pixel 17.839 (17.243)]
2024-05-26 12:13:31,065 - ==> Total time: 0:02:15	 Eta: 0:54:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:13:39,963 - Train: 4.32% [350/8100]  [13.0/300.0] [batch_t 0.211 (0.320)] [data_t 0.002] [optim_t 0.209] [lr 0.004000] [pixel 18.052 (16.909)]
2024-05-26 12:13:40,162 - ==> Total time: 0:02:24	 Eta: 0:53:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:13:49,366 - ==> Total time: 0:02:34	 Eta: 0:52:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:13:57,139 - Train: 4.94% [400/8100]  [14.8/300.0] [batch_t 0.200 (0.320)] [data_t 0.001] [optim_t 0.198] [lr 0.004000] [pixel 15.736 (16.247)]
2024-05-26 12:13:58,468 - ==> Total time: 0:02:43	 Eta: 0:51:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:14:07,538 - ==> Total time: 0:02:52	 Eta: 0:50:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:14:14,009 - Train: 5.56% [450/8100]  [16.7/300.0] [batch_t 0.078 (0.325)] [data_t 0.002] [optim_t 0.076] [lr 0.004000] [pixel 15.900 (15.890)]
2024-05-26 12:14:16,716 - ==> Total time: 0:03:01	 Eta: 0:50:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
