2024-05-24 14:09:33,653 - ==> Logging on master GPU: 0
2024-05-24 14:09:33,654 - ==> Running Trainer: InvADTrainer
2024-05-24 14:09:33,654 - ==> Using GPU: [0] for Training
2024-05-24 14:09:33,654 - ==> Building model
2024-05-24 14:09:34,019 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:09:46,124 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 14:25:31,927 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:25:32,065 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 14:25:33,361 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 14:25:33,906 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:25:34,061 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 14:25:34,228 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 14:25:34,809 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:25:35,882 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:25:36,216 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 14:25:36,219 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     84.167      |  98.333 (30  epoch)   |    96.590    | 99.660 (30  epoch) |      92.308      |   97.959 (30  epoch)   |   96.653    | 98.135 (20  epoch) |   98.915    | 99.535 (20  epoch) |  3.665   | 15.406 (10  epoch) |    8.134     | 20.664 (10  epoch) |        2.333         |     4.046 (30  epoch)      |        72.850         |     93.658 (10  epoch)      |         1.202         |      2.151 (30  epoch)      |     4.239     | 11.522 (10  epoch)  |
|   Bird   |     51.818      |  54.545 (20  epoch)   |    80.259    | 82.822 (30  epoch) |      91.667      |   91.667 (10  epoch)   |   72.793    | 72.793 (60  epoch) |   92.355    | 92.355 (60  epoch) |  5.606   | 5.606 (60  epoch)  |    11.917    | 11.917 (60  epoch) |        6.502         |     6.502 (60  epoch)      |        69.454         |     69.454 (60  epoch)      |         3.402         |      3.402 (60  epoch)      |     6.336     |  6.336 (60  epoch)  |
| Elephant |     51.111      |  51.111 (60  epoch)   |    77.404    | 77.404 (60  epoch) |      87.805      |   87.805 (10  epoch)   |   72.578    | 74.608 (50  epoch) |   90.243    | 91.527 (50  epoch) |  3.424   | 8.493 (30  epoch)  |    7.981     | 15.567 (30  epoch) |        3.841         |     5.076 (30  epoch)      |        69.122         |     74.152 (50  epoch)      |         1.979         |      2.672 (30  epoch)      |     4.156     |  8.440 (30  epoch)  |
|  Parrot  |      6.957      |  37.391 (10  epoch)   |    66.023    | 81.076 (10  epoch) |      90.196      |   92.000 (20  epoch)   |   34.314    | 40.287 (10  epoch) |   58.020    | 60.082 (40  epoch) |  0.728   | 0.780 (10  epoch)  |    1.627     | 1.759 (40  epoch)  |        0.823         |     1.248 (10  epoch)      |        30.273         |     35.872 (40  epoch)      |         0.414         |      0.629 (10  epoch)      |     0.820     |  0.888 (40  epoch)  |
|   Pig    |     40.000      |  61.176 (50  epoch)   |    73.276    | 80.310 (50  epoch) |      87.179      |   91.429 (50  epoch)   |   90.434    | 94.314 (50  epoch) |   97.650    | 98.375 (50  epoch) |  9.288   | 12.067 (50  epoch) |    17.428    | 22.748 (50  epoch) |        7.444         |     9.030 (50  epoch)      |        77.483         |     84.546 (10  epoch)      |         3.966         |      4.892 (50  epoch)      |     9.546     | 12.834 (50  epoch)  |
|  Puppy   |     94.000      |  99.000 (50  epoch)   |    98.557    | 99.762 (50  epoch) |      95.000      |   97.561 (50  epoch)   |   92.005    | 95.502 (50  epoch) |   97.938    | 99.579 (50  epoch) |  5.834   | 32.329 (50  epoch) |    10.691    | 36.400 (20  epoch) |        3.420         |     9.414 (50  epoch)      |        86.747         |     96.230 (30  epoch)      |         1.775         |      5.423 (50  epoch)      |     5.647     | 22.249 (20  epoch)  |
| Scorpion |     46.957      |  56.522 (50  epoch)   |    82.951    | 88.383 (30  epoch) |      90.196      |   90.196 (10  epoch)   |   19.956    | 44.788 (10  epoch) |   69.619    | 83.211 (10  epoch) |  2.270   | 4.349 (10  epoch)  |    5.281     | 8.925 (10  epoch)  |        2.854         |     5.931 (10  epoch)      |        44.022         |     66.009 (10  epoch)      |         1.457         |      3.068 (10  epoch)      |     2.712     |  4.671 (10  epoch)  |
|  Turtle  |     96.190      |  98.095 (30  epoch)   |    99.121    | 99.557 (30  epoch) |      95.455      |   97.674 (30  epoch)   |   94.286    | 98.109 (30  epoch) |   97.734    | 99.469 (30  epoch) |  15.393  | 43.210 (30  epoch) |    19.967    | 44.196 (30  epoch) |        8.350         |     15.651 (30  epoch)     |        79.364         |     87.525 (20  epoch)      |         4.507         |      9.331 (30  epoch)      |    11.091     | 28.366 (30  epoch)  |
| Unicorn  |     21.905      |  24.762 (50  epoch)   |    69.875    | 69.875 (60  epoch) |      89.362      |   91.304 (20  epoch)   |   47.869    | 64.801 (10  epoch) |   79.590    | 89.557 (10  epoch) |  0.763   | 1.221 (10  epoch)  |    1.896     | 2.957 (30  epoch)  |        1.019         |     1.535 (30  epoch)      |        57.271         |     65.011 (40  epoch)      |         0.513         |      0.775 (30  epoch)      |     0.957     |  1.501 (30  epoch)  |
|  Whale   |     85.000      |  85.000 (60  epoch)   |    97.520    | 97.520 (60  epoch) |      93.939      |   95.522 (40  epoch)   |   97.534    | 98.776 (50  epoch) |   99.322    | 99.686 (50  epoch) |  21.870  | 31.429 (50  epoch) |    30.834    | 37.737 (50  epoch) |        8.508         |     11.941 (50  epoch)     |        90.833         |     91.972 (30  epoch)      |         4.783         |      6.979 (50  epoch)      |    18.227     | 23.257 (50  epoch)  |
|   Avg    |     57.810      |  60.559 (50  epoch)   |    84.158    | 85.186 (50  epoch) |      91.311      |   92.553 (50  epoch)   |   71.842    | 75.308 (10  epoch) |   88.139    | 90.163 (10  epoch) |  6.884   | 13.608 (30  epoch) |    11.576    | 17.978 (30  epoch) |        4.509         |     6.084 (50  epoch)      |        67.742         |     72.968 (10  epoch)      |         2.400         |      3.393 (50  epoch)      |     6.373     | 10.632 (30  epoch)  |
2024-05-24 14:25:36,295 - ==> Total time: 0:16:02	 Eta: 0:10:41 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:25:50,257 - ==> Total time: 0:16:16	 Eta: 0:10:24 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:26:03,692 - ==> Total time: 0:16:30	 Eta: 0:10:06 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:26:17,657 - ==> Total time: 0:16:44	 Eta: 0:09:49 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:26:24,912 - Train: 63.33% [950/1500]  [63.3/100.0] [batch_t 2.695 (1.282)] [data_t 2.550] [optim_t 0.145] [lr 0.004000] [pixel 19.404 (19.393)]
2024-05-24 14:26:31,405 - ==> Total time: 0:16:57	 Eta: 0:09:32 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:26:45,001 - ==> Total time: 0:17:11	 Eta: 0:09:15 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:26:58,182 - ==> Total time: 0:17:24	 Eta: 0:08:58 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:27:08,735 - Train: 66.67% [1000/1500]  [66.7/100.0] [batch_t 0.145 (1.000)] [data_t 0.001] [optim_t 0.144] [lr 0.004000] [pixel 19.174 (19.213)]
2024-05-24 14:27:12,115 - ==> Total time: 0:17:38	 Eta: 0:08:41 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:27:25,934 - ==> Total time: 0:17:52	 Eta: 0:08:24 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:27:39,631 - ==> Total time: 0:18:06	 Eta: 0:08:07 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:27:53,414 - Train: 70.00% [1050/1500]  [70.0/100.0] [batch_t 0.146 (0.877)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 18.857 (19.118)]
2024-05-24 14:28:04,559 - Test: 100.00% [9/9] [batch_t 1.534 (1.226)] [pixel 19.122 (19.335)]
2024-05-24 14:28:04,755 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 14:28:04,919 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:28:05,858 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 14:28:06,819 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:28:06,951 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:28:07,104 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 14:28:07,272 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:28:08,719 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:28:09,082 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:28:09,314 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 14:28:09,317 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     80.000      |  98.333 (30  epoch)   |    94.696    | 99.660 (30  epoch) |      92.308      |   97.959 (30  epoch)   |   94.427    | 98.135 (20  epoch) |   98.157    | 99.535 (20  epoch) |  2.497   | 15.406 (10  epoch) |    6.039     | 20.664 (10  epoch) |        2.025         |     4.046 (30  epoch)      |        84.168         |     93.658 (10  epoch)      |         1.034         |      2.151 (30  epoch)      |     3.114     | 11.522 (10  epoch)  |
|   Bird   |     54.545      |  54.545 (20  epoch)   |    82.813    | 82.822 (30  epoch) |      91.667      |   91.667 (10  epoch)   |   66.141    | 72.793 (60  epoch) |   90.797    | 92.355 (60  epoch) |  3.803   | 5.606 (60  epoch)  |    9.311     | 11.917 (60  epoch) |        4.366         |     6.502 (60  epoch)      |        55.667         |     69.454 (60  epoch)      |         2.258         |      3.402 (60  epoch)      |     4.883     |  6.336 (60  epoch)  |
| Elephant |     24.444      |  51.111 (60  epoch)   |    67.387    | 77.404 (60  epoch) |      87.805      |   87.805 (10  epoch)   |   75.546    | 75.546 (70  epoch) |   91.699    | 91.699 (70  epoch) |  5.117   | 8.493 (30  epoch)  |    11.115    | 15.567 (30  epoch) |        4.585         |     5.076 (30  epoch)      |        60.880         |     74.152 (50  epoch)      |         2.376         |      2.672 (30  epoch)      |     5.884     |  8.440 (30  epoch)  |
|  Parrot  |      7.826      |  37.391 (10  epoch)   |    67.189    | 81.076 (10  epoch) |      90.196      |   92.000 (20  epoch)   |   36.432    | 40.287 (10  epoch) |   61.603    | 61.603 (70  epoch) |  0.815   | 0.815 (70  epoch)  |    1.867     | 1.867 (70  epoch)  |        0.901         |     1.248 (10  epoch)      |        28.796         |     35.872 (40  epoch)      |         0.454         |      0.629 (10  epoch)      |     0.942     |  0.942 (70  epoch)  |
|   Pig    |     50.588      |  61.176 (50  epoch)   |    75.736    | 80.310 (50  epoch) |      88.889      |   91.429 (50  epoch)   |   94.041    | 94.314 (50  epoch) |   98.456    | 98.456 (70  epoch) |  12.616  | 12.616 (70  epoch) |    23.405    | 23.405 (70  epoch) |        8.504         |     9.030 (50  epoch)      |        75.441         |     84.546 (10  epoch)      |         4.628         |      4.892 (50  epoch)      |    13.253     | 13.253 (70  epoch)  |
|  Puppy   |     91.000      |  99.000 (50  epoch)   |    97.952    | 99.762 (50  epoch) |      93.023      |   97.561 (50  epoch)   |   92.065    | 95.502 (50  epoch) |   97.404    | 99.579 (50  epoch) |  6.067   | 32.329 (50  epoch) |    11.902    | 36.400 (20  epoch) |        4.205         |     9.414 (50  epoch)      |        79.169         |     96.230 (30  epoch)      |         2.196         |      5.423 (50  epoch)      |     6.327     | 22.249 (20  epoch)  |
| Scorpion |     53.913      |  56.522 (50  epoch)   |    88.316    | 88.383 (30  epoch) |      90.196      |   90.196 (10  epoch)   |   18.889    | 44.788 (10  epoch) |   68.241    | 83.211 (10  epoch) |  2.183   | 4.349 (10  epoch)  |    5.091     | 8.925 (10  epoch)  |        2.690         |     5.931 (10  epoch)      |        41.038         |     66.009 (10  epoch)      |         1.372         |      3.068 (10  epoch)      |     2.612     |  4.671 (10  epoch)  |
|  Turtle  |     95.238      |  98.095 (30  epoch)   |    98.870    | 99.557 (30  epoch) |      95.455      |   97.674 (30  epoch)   |   94.897    | 98.109 (30  epoch) |   97.944    | 99.469 (30  epoch) |  18.475  | 43.210 (30  epoch) |    24.250    | 44.196 (30  epoch) |        9.777         |     15.651 (30  epoch)     |        76.790         |     87.525 (20  epoch)      |         5.351         |      9.331 (30  epoch)      |    13.798     | 28.366 (30  epoch)  |
| Unicorn  |     33.333      |  33.333 (70  epoch)   |    74.183    | 74.183 (70  epoch) |      89.362      |   91.304 (20  epoch)   |   56.689    | 64.801 (10  epoch) |   81.609    | 89.557 (10  epoch) |  1.198   | 1.221 (10  epoch)  |    3.554     | 3.554 (70  epoch)  |        1.517         |     1.535 (30  epoch)      |        56.934         |     65.011 (40  epoch)      |         0.767         |      0.775 (30  epoch)      |     1.809     |  1.809 (70  epoch)  |
|  Whale   |     95.000      |  95.000 (70  epoch)   |    99.202    | 99.202 (70  epoch) |      96.970      |   96.970 (70  epoch)   |   98.484    | 98.776 (50  epoch) |   99.517    | 99.686 (50  epoch) |  26.889  | 31.429 (50  epoch) |    35.517    | 37.737 (50  epoch) |        10.721        |     11.941 (50  epoch)     |        89.760         |     91.972 (30  epoch)      |         6.178         |      6.979 (50  epoch)      |    21.593     | 23.257 (50  epoch)  |
|   Avg    |     58.589      |  60.559 (50  epoch)   |    84.634    | 85.186 (50  epoch) |      91.587      |   92.553 (50  epoch)   |   72.761    | 75.308 (10  epoch) |   88.543    | 90.163 (10  epoch) |  7.966   | 13.608 (30  epoch) |    13.205    | 17.978 (30  epoch) |        4.929         |     6.084 (50  epoch)      |        64.864         |     72.968 (10  epoch)      |         2.661         |      3.393 (50  epoch)      |     7.422     | 10.632 (30  epoch)  |
2024-05-24 14:28:09,391 - ==> Total time: 0:18:35	 Eta: 0:07:58 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:28:23,310 - ==> Total time: 0:18:49	 Eta: 0:07:41 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:28:36,842 - ==> Total time: 0:19:03	 Eta: 0:07:24 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:28:50,342 - ==> Total time: 0:19:16	 Eta: 0:07:07 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:28:57,601 - Train: 73.33% [1100/1500]  [73.3/100.0] [batch_t 2.756 (1.311)] [data_t 2.611] [optim_t 0.145] [lr 0.004000] [pixel 18.770 (18.817)]
2024-05-24 14:29:04,030 - ==> Total time: 0:19:30	 Eta: 0:06:51 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:29:18,486 - ==> Total time: 0:19:44	 Eta: 0:06:34 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:29:32,205 - ==> Total time: 0:19:58	 Eta: 0:06:18 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:29:42,286 - Train: 76.67% [1150/1500]  [76.7/100.0] [batch_t 0.146 (0.955)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 19.013 (18.749)]
2024-05-24 14:29:45,518 - ==> Total time: 0:20:11	 Eta: 0:06:02 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:29:59,792 - ==> Total time: 0:20:26	 Eta: 0:05:45 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:30:13,323 - ==> Total time: 0:20:39	 Eta: 0:05:29 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:30:26,791 - Train: 80.00% [1200/1500]  [80.0/100.0] [batch_t 0.066 (0.862)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 18.561 (18.530)]
2024-05-24 14:30:37,909 - Test: 100.00% [9/9] [batch_t 1.598 (1.225)] [pixel 18.590 (18.795)]
2024-05-24 14:30:38,109 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
